------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  619 |  1 main_T0S09.s    619 | Empty       | 11 |         |    0 | 00/42BA               | pIsSelectableItem                                     
  620 |  1 main_T0S09.s    620 | Empty       | 11 |         |    0 | 00/42BA               |                                                       
  621 |  1 main_T0S09.s    621 | Comment     | 11 |         |    0 | 00/42BA               |     ;lda     zpImgIndx
  622 |  1 main_T0S09.s    622 | Code        | 11 |         |    3 | 00/42BA : 20 1A 42    |                            jsr   getImageAddr         
  623 |  1 main_T0S09.s    623 | Code        | 11 |         |    1 | 00/42BD : 18          |                            clc                        
  624 |  1 main_T0S09.s    624 | Code        | 11 |         |    2 | 00/42BE : A0 00       |                            ldy   #$0                  
  625 |  1 main_T0S09.s    625 | Code        | 11 |         |    2 | 00/42C0 : B1 83       |                            lda   ({$83}),Y            
  626 |  1 main_T0S09.s    626 | Code        | 11 |         |    2 | 00/42C2 : C9 54       |                            cmp   #$54                 ; ASCII T
  627 |  1 main_T0S09.s    627 | Code        | 11 |         |    2 | 00/42C4 : F0 06       |                            beq   pIsSelectableItem_1  
  628 |  1 main_T0S09.s    628 | Code        | 11 |         |    2 | 00/42C6 : C9 45       |                            cmp   #$45                 ; ASCII E
  629 |  1 main_T0S09.s    629 | Code        | 11 |         |    2 | 00/42C8 : F0 02       |                            beq   pIsSelectableItem_1  
  630 |  1 main_T0S09.s    630 | Code        | 11 |         |    1 | 00/42CA : 18          |                            clc                        
  631 |  1 main_T0S09.s    631 | Code        | 11 |         |    1 | 00/42CB : 60          |                            rts                        
  632 |  1 main_T0S09.s    632 | Empty       | 11 |         |    0 | 00/42CC               |                                                       
  633 |  1 main_T0S09.s    633 | Empty       | 11 |         |    0 | 00/42CC               | pIsSelectableItem_1                                   
  634 |  1 main_T0S09.s    634 | Code        | 11 |         |    1 | 00/42CC : 38          |                            sec                        
  635 |  1 main_T0S09.s    635 | Code        | 11 |         |    1 | 00/42CD : 60          |                            rts                        
  636 |  1 main_T0S09.s    636 | Empty       | 11 |         |    0 | 00/42CE               |                                                       
  637 |  1 main_T0S09.s    637 | Empty       | 11 |         |    0 | 00/42CE               | pKeyUp                                                
  638 |  1 main_T0S09.s    638 | Empty       | 11 |         |    0 | 00/42CE               |                                                       
  639 |  1 main_T0S09.s    639 | Code        | 11 |         |    2 | 00/42CE : A2 FF       |                            ldx   #$FF                 ; Change the current Image back to normal text
  640 |  1 main_T0S09.s    640 | Code        | 11 |         |    2 | 00/42D0 : 86 32       |                            stx   {$32}                
  641 |  1 main_T0S09.s    641 | Code        | 11 |         |    3 | 00/42D2 : 20 8F 41    |                            jsr   dispDataBlockImage   
  642 |  1 main_T0S09.s    642 | Empty       | 11 |         |    0 | 00/42D5               |                                                       
  643 |  1 main_T0S09.s    643 | Code        | 11 |         |    2 | 00/42D5 : A6 85       |                            ldx   {$85}                
  644 |  1 main_T0S09.s    644 | Code        | 11 |         |    2 | 00/42D7 : E0 00       |                            cpx   #00                  ; if current Index is 0 then roll to the end
  645 |  1 main_T0S09.s    645 | Code        | 11 |         |    2 | 00/42D9 : D0 0E       |                            bne   pKeyUp_0             
  646 |  1 main_T0S09.s    646 | Empty       | 11 |         |    0 | 00/42DB               |                                                       
  647 |  1 main_T0S09.s    647 | Code        | 11 |         |    2 | 00/42DB : A6 87       |                            ldx   {$87}                ; zpImgIndx =7 rolling to 0
  648 |  1 main_T0S09.s    648 | Code        | 11 |         |    1 | 00/42DD : CA          |                            dex                        
  649 |  1 main_T0S09.s    649 | Code        | 11 |         |    2 | 00/42DE : 86 85       |                            stx   {$85}                
  650 |  1 main_T0S09.s    650 | Code        | 11 |         |    1 | 00/42E0 : 8A          |                            txa                        
  651 |  1 main_T0S09.s    651 | Code        | 11 |         |    3 | 00/42E1 : 20 BA 42    |                            jsr   pIsSelectableItem    
  652 |  1 main_T0S09.s    652 | Code        | 11 |         |    2 | 00/42E4 : B0 E8       |                            bcs   pKeyUp               
  653 |  1 main_T0S09.s    653 | Empty       | 11 |         |    0 | 00/42E6               |                                                       
  654 |  1 main_T0S09.s    654 | Code        | 11 |         |    3 | 00/42E6 : 4C CA 43    |                            jmp   mainDispatch_2       
  655 |  1 main_T0S09.s    655 | Empty       | 11 |         |    0 | 00/42E9               |                                                       
  656 |  1 main_T0S09.s    656 | Empty       | 11 |         |    0 | 00/42E9               | pKeyUp_0                                              
  657 |  1 main_T0S09.s    657 | Code        | 11 |         |    3 | 00/42E9 : 20 4B 44    |                            jsr   decImageIndex        ; decrement current Index
  658 |  1 main_T0S09.s    658 | Empty       | 11 |         |    0 | 00/42EC               |                                                       
  659 |  1 main_T0S09.s    659 | Code        | 11 |         |    2 | 00/42EC : A5 85       |                            lda   {$85}                
  660 |  1 main_T0S09.s    660 | Code        | 11 |         |    3 | 00/42EE : 20 BA 42    |                            jsr   pIsSelectableItem    
  661 |  1 main_T0S09.s    661 | Code        | 11 |         |    2 | 00/42F1 : B0 DB       |                            bcs   pKeyUp               
  662 |  1 main_T0S09.s    662 | Empty       | 11 |         |    0 | 00/42F3               |                                                       
  663 |  1 main_T0S09.s    663 | Code        | 11 |         |    3 | 00/42F3 : 4C CA 43    |                            jmp   mainDispatch_2       
  664 |  1 main_T0S09.s    664 | Empty       | 11 |         |    0 | 00/42F6               |                                                       
  665 |  1 main_T0S09.s    665 | Empty       | 11 |         |    0 | 00/42F6               | pKeydown                                              
  666 |  1 main_T0S09.s    666 | Code        | 11 |         |    2 | 00/42F6 : A5 85       |                            lda   {$85}                
  667 |  1 main_T0S09.s    667 | Empty       | 11 |         |    0 | 00/42F8               |                                                       
  668 |  1 main_T0S09.s    668 | Code        | 11 |         |    2 | 00/42F8 : A2 FF       |                            ldx   #$FF                 
  669 |  1 main_T0S09.s    669 | Code        | 11 |         |    2 | 00/42FA : 86 32       |                            stx   {$32}                
  670 |  1 main_T0S09.s    670 | Code        | 11 |         |    3 | 00/42FC : 20 8F 41    |                            jsr   dispDataBlockImage   
  671 |  1 main_T0S09.s    671 | Code        | 11 |         |    2 | 00/42FF : A6 85       |                            ldx   {$85}                
  672 |  1 main_T0S09.s    672 | Code        | 11 |         |    1 | 00/4301 : E8          |                            inx                        
  673 |  1 main_T0S09.s    673 | Code        | 11 |         |    2 | 00/4302 : E4 87       |                            cpx   {$87}                ; TODO put this automatic from the stack
  674 |  1 main_T0S09.s    674 | Code        | 11 |         |    2 | 00/4304 : D0 0D       |                            bne   pKeydown_0           
  675 |  1 main_T0S09.s    675 | Empty       | 11 |         |    0 | 00/4306               |                                                       
  676 |  1 main_T0S09.s    676 | Code        | 11 |         |    2 | 00/4306 : A2 00       |                            ldx   #$0                  ; zpImgIndx =7 rolling to 0
  677 |  1 main_T0S09.s    677 | Code        | 11 |         |    2 | 00/4308 : 86 85       |                            stx   {$85}                
  678 |  1 main_T0S09.s    678 | Code        | 11 |         |    1 | 00/430A : 8A          |                            txa                        
  679 |  1 main_T0S09.s    679 | Code        | 11 |         |    3 | 00/430B : 20 BA 42    |                            jsr   pIsSelectableItem    
  680 |  1 main_T0S09.s    680 | Code        | 11 |         |    2 | 00/430E : B0 E6       |                            bcs   pKeydown             
  681 |  1 main_T0S09.s    681 | Code        | 11 |         |    3 | 00/4310 : 4C CA 43    |                            jmp   mainDispatch_2       
  682 |  1 main_T0S09.s    682 | Empty       | 11 |         |    0 | 00/4313               |                                                       
  683 |  1 main_T0S09.s    683 | Empty       | 11 |         |    0 | 00/4313               | pKeydown_0                                            
  684 |  1 main_T0S09.s    684 | Code        | 11 |         |    3 | 00/4313 : 20 41 44    |                            jsr   incImageIndex        
  685 |  1 main_T0S09.s    685 | Code        | 11 |         |    2 | 00/4316 : A5 85       |                            lda   {$85}                
  686 |  1 main_T0S09.s    686 | Code        | 11 |         |    3 | 00/4318 : 20 BA 42    |                            jsr   pIsSelectableItem    
  687 |  1 main_T0S09.s    687 | Code        | 11 |         |    2 | 00/431B : B0 D9       |                            bcs   pKeydown             
  688 |  1 main_T0S09.s    688 | Code        | 11 |         |    3 | 00/431D : 4C CA 43    |                            jmp   mainDispatch_2       
  689 |  1 main_T0S09.s    689 | Empty       | 11 |         |    0 | 00/4320               |                                                       
  690 |  1 main_T0S09.s    690 | Empty       | 11 |         |    0 | 00/4320               | pSelectItem                                           
  691 |  1 main_T0S09.s    691 | Code        | 11 |         |    2 | 00/4320 : A2 FF       |                            ldx   #$FF                 
  692 |  1 main_T0S09.s    692 | Code        | 11 |         |    2 | 00/4322 : 86 32       |                            stx   {$32}                
  693 |  1 main_T0S09.s    693 | Empty       | 11 |         |    0 | 00/4324               |                                                       
  694 |  1 main_T0S09.s    694 | Code        | 11 |         |    3 | 00/4324 : 20 04 41    |                            jsr   dispClearCenterBlock 
  695 |  1 main_T0S09.s    695 | Empty       | 11 |         |    0 | 00/4327               |                                                       
  696 |  1 main_T0S09.s    696 | Code        | 11 |         |    2 | 00/4327 : A2 08       |                            ldx   #$08                 
  697 |  1 main_T0S09.s    697 | Code        | 11 |         |    2 | 00/4329 : A0 08       |                            ldy   #$08                 
  698 |  1 main_T0S09.s    698 | Code        | 11 |         |    3 | 00/432B : 20 B8 08    |                            jsr   {$08B8}              
  699 |  1 main_T0S09.s    699 | Empty       | 11 |         |    0 | 00/432E               |                                                       
  700 |  1 main_T0S09.s    700 | Code        | 11 |         |    2 | 00/432E : A2 D9       |                            ldx   #<_loading           
  701 |  1 main_T0S09.s    701 | Code        | 11 |         |    2 | 00/4330 : A0 44       |                            ldy   #>_loading           
  702 |  1 main_T0S09.s    702 | Code        | 11 |         |    3 | 00/4332 : 20 D5 08    |                            jsr   {$08D5}              
  703 |  1 main_T0S09.s    703 | Empty       | 11 |         |    0 | 00/4335               |                                                       
  704 |  1 main_T0S09.s    704 | Code        | 11 |         |    2 | 00/4335 : A2 08       |                            ldx   #$08                 
  705 |  1 main_T0S09.s    705 | Code        | 11 |         |    2 | 00/4337 : A0 0A       |                            ldy   #$0A                 
  706 |  1 main_T0S09.s    706 | Code        | 11 |         |    3 | 00/4339 : 20 B8 08    |                            jsr   {$08B8}              
  707 |  1 main_T0S09.s    707 | Empty       | 11 |         |    0 | 00/433C               |                                                       
  708 |  1 main_T0S09.s    708 | Code        | 11 |         |    3 | 00/433C : 20 FB 41    |                            jsr   getImgPageIndx       
  709 |  1 main_T0S09.s    709 | Code        | 11 |         |    3 | 00/433F : 20 26 44    |                            jsr   printInt8            
  710 |  1 main_T0S09.s    710 | Empty       | 11 |         |    0 | 00/4342               |                                                       
  711 |  1 main_T0S09.s    711 | Code        | 11 |         |    2 | 00/4342 : A9 A0       |                            lda   #" "                 
  712 |  1 main_T0S09.s    712 | Code        | 11 |         |    3 | 00/4344 : 20 F0 FD    |                            jsr   {$FDF0}              
  713 |  1 main_T0S09.s    713 | Empty       | 11 |         |    0 | 00/4347               |                                                       
  714 |  1 main_T0S09.s    714 | Code        | 11 |         |    2 | 00/4347 : A5 85       |                            lda   {$85}                
  715 |  1 main_T0S09.s    715 | Code        | 11 |         |    3 | 00/4349 : 20 1A 42    |                            jsr   getImageAddr         ; get the selected item address in the read data block
  716 |  1 main_T0S09.s    716 | Empty       | 11 |         |    0 | 00/434C               |                                                       
  717 |  1 main_T0S09.s    717 | Code        | 11 |         |    2 | 00/434C : A6 83       |                            ldx   {$83}                ; zpPtr2 contains the address of the image address
  718 |  1 main_T0S09.s    718 | Code        | 11 |         |    1 | 00/434E : E8          |                            inx                        ; the first char is the type of the item will not display it
  719 |  1 main_T0S09.s    719 | Code        | 11 |         |    2 | 00/434F : A4 84       |                            ldy   {$83}+1              
  720 |  1 main_T0S09.s    720 | Empty       | 11 |         |    0 | 00/4351               |                                                       
  721 |  1 main_T0S09.s    721 | Code        | 11 |         |    3 | 00/4351 : 20 00 46    |                            jsr   printAscii           
  722 |  1 main_T0S09.s    722 | Empty       | 11 |         |    0 | 00/4354               |                                                       
  723 |  1 main_T0S09.s    723 | Code        | 11 |         |    2 | 00/4354 : A0 00       |                            ldy   #$00                 
  724 |  1 main_T0S09.s    724 | Code        | 11 |         |    2 | 00/4356 : B1 83       |                            lda   ({$83}),y            ; A contains the type selected item
  725 |  1 main_T0S09.s    725 | Empty       | 11 |         |    0 | 00/4358               |                                                       
  726 |  1 main_T0S09.s    726 | Code        | 11 |         |    1 | 00/4358 : 48          |                            pha                        
  727 |  1 main_T0S09.s    727 | Code        | 11 |         |    3 | 00/4359 : 20 6D 43    |                            jsr   pSelectItem_setCommand
  728 |  1 main_T0S09.s    728 | Code        | 11 |         |    2 | 00/435C : C9 44       |                            cmp   #$44                 ; 0x44 = "D" ASCII it is a directory
  729 |  1 main_T0S09.s    729 | Code        | 11 |         |    2 | 00/435E : D0 03       |                            bne   pSelectItem_1        
  730 |  1 main_T0S09.s    730 | Empty       | 11 |         |    0 | 00/4360               |                                                       
  731 |  1 main_T0S09.s    731 | Code        | 11 |         |    3 | 00/4360 : 4C 28 40    |                            jmp   refresh              ; it is equal this is a directory
  732 |  1 main_T0S09.s    732 | Empty       | 11 |         |    0 | 00/4363               |                                                       
  733 |  1 main_T0S09.s    733 | Empty       | 11 |         |    0 | 00/4363               | pSelectItem_1                                         
  734 |  1 main_T0S09.s    734 | Code        | 11 |         |    2 | 00/4363 : C9 46       |                            cmp   #$46                 ; 0x46 = "F" ASCII it is a file
  735 |  1 main_T0S09.s    735 | Code        | 11 |         |    2 | 00/4365 : D0 03       |                            bne   pSelectItem_2        
  736 |  1 main_T0S09.s    736 | Code        | 11 |         |    3 | 00/4367 : 4C 00 C6    |                            jmp   #$C600               ; it is a file mount and then jump
  737 |  1 main_T0S09.s    737 | Empty       | 11 |         |    0 | 00/436A               |                                                       
  738 |  1 main_T0S09.s    738 | Empty       | 11 |         |    0 | 00/436A               | pSelectItem_2                                         
  739 |  1 main_T0S09.s    739 | Code        | 11 |         |    3 | 00/436A : 4C 28 40    |                            jmp   refresh              ; we should never hit this point... but if no D or F
  740 |  1 main_T0S09.s    740 | Empty       | 11 |         |    0 | 00/436D               |                                                       
  741 |  1 main_T0S09.s    741 | Empty       | 11 |         |    0 | 00/436D               | pSelectItem_setCommand                                
  742 |  1 main_T0S09.s    742 | Code        | 11 |         |    3 | 00/436D : 20 FB 41    |                            jsr   getImgPageIndx       
  743 |  1 main_T0S09.s    743 | Code        | 11 |         |    1 | 00/4370 : A8          |                            tay                        
  744 |  1 main_T0S09.s    744 | Code        | 11 |         |    2 | 00/4371 : A2 10       |                            ldx   #$10                 
  745 |  1 main_T0S09.s    745 | Code        | 11 |         |    3 | 00/4373 : 20 3F 42    |                            jsr   setCommand           
  746 |  1 main_T0S09.s    746 | Code        | 11 |         |    1 | 00/4376 : 60          |                            rts                        
  747 |  1 main_T0S09.s    747 | Empty       | 11 |         |    0 | 00/4377               |                                                       
  748 |  1 main_T0S09.s    748 | Empty       | 11 |         |    0 | 00/4377               | mainDispatch_selectItem                               
  749 |  1 main_T0S09.s    749 | Code        | 11 |         |    3 | 00/4377 : 4C 20 43    |                            jmp   pSelectItem          
  750 |  1 main_T0S09.s    750 | Empty       | 11 |         |    0 | 00/437A               |                                                       
  751 |  1 main_T0S09.s    751 | Empty       | 11 |         |    0 | 00/437A               | mainDispatch_reboot                                   
  752 |  1 main_T0S09.s    752 | Code        | 11 |         |    3 | 00/437A : 4C 55 44    |                            jmp   reboot               
  753 |  1 main_T0S09.s    753 | Empty       | 11 |         |    0 | 00/437D               |                                                       
  754 |  1 main_T0S09.s    754 | Empty       | 11 |         |    0 | 00/437D               | mainDispatch_refresh                                  
  755 |  1 main_T0S09.s    755 | Code        | 11 |         |    3 | 00/437D : 4C 28 40    |                            jmp   refresh              
  756 |  1 main_T0S09.s    756 | Empty       | 11 |         |    0 | 00/4380               |                                                       
  757 |  1 main_T0S09.s    757 | Empty       | 11 |         |    0 | 00/4380               | mainDispatch_nextPage                                 
  758 |  1 main_T0S09.s    758 | Code        | 11 |         |    3 | 00/4380 : 4C 72 42    |                            jmp   pNextPage            
  759 |  1 main_T0S09.s    759 | Empty       | 11 |         |    0 | 00/4383               |                                                       
  760 |  1 main_T0S09.s    760 | Empty       | 11 |         |    0 | 00/4383               | mainDispatch_previousPage                             
  761 |  1 main_T0S09.s    761 | Code        | 11 |         |    3 | 00/4383 : 4C 97 42    |                            jmp   pPreviousPage        
  762 |  1 main_T0S09.s    762 | Empty       | 11 |         |    0 | 00/4386               |                                                       
  763 |  1 main_T0S09.s    763 | Empty       | 11 |         |    0 | 00/4386               | mainDispatch_keyDown                                  
  764 |  1 main_T0S09.s    764 | Code        | 11 |         |    3 | 00/4386 : 4C F6 42    |                            jmp   pKeydown             
  765 |  1 main_T0S09.s    765 | Empty       | 11 |         |    0 | 00/4389               |                                                       
  766 |  1 main_T0S09.s    766 | Empty       | 11 |         |    0 | 00/4389               | mainDispatch_keyUp                                    
  767 |  1 main_T0S09.s    767 | Code        | 11 |         |    3 | 00/4389 : 4C CE 42    |                            jmp   pKeyUp               
  768 |  1 main_T0S09.s    768 | Empty       | 11 |         |    0 | 00/438C               |                                                       
  769 |  1 main_T0S09.s    769 | Empty       | 11 |         |    0 | 00/438C               | mainDispatch                                          
  770 |  1 main_T0S09.s    770 | Code        | 11 |         |    3 | 00/438C : 20 D0 44    |                            jsr   readKey              
  771 |  1 main_T0S09.s    771 | Code        | 11 |         |    3 | 00/438F : 20 B1 43    |                            jsr   mainDispatch_disp    
  772 |  1 main_T0S09.s    772 | Empty       | 11 |         |    0 | 00/4392               |                                                       
  773 |  1 main_T0S09.s    773 | Code        | 11 |         |    2 | 00/4392 : C9 D2       |                            cmp   #$D2                 ; KEY [R]
  774 |  1 main_T0S09.s    774 | Code        | 11 |         |    2 | 00/4394 : F0 E7       |                            beq   mainDispatch_refresh 
  775 |  1 main_T0S09.s    775 | Empty       | 11 |         |    0 | 00/4396               |                                                       
  776 |  1 main_T0S09.s    776 | Code        | 11 |         |    2 | 00/4396 : C9 C2       |                            cmp   #$C2                 ; KEY [R]
  777 |  1 main_T0S09.s    777 | Code        | 11 |         |    2 | 00/4398 : F0 E0       |                            beq   mainDispatch_reboot  
  778 |  1 main_T0S09.s    778 | Empty       | 11 |         |    0 | 00/439A               |                                                       
  779 |  1 main_T0S09.s    779 | Code        | 11 |         |    2 | 00/439A : C9 95       |                            cmp   #$95                 
  780 |  1 main_T0S09.s    780 | Code        | 11 |         |    2 | 00/439C : F0 E2       |                            beq   mainDispatch_nextPage; KEY right arrow
  781 |  1 main_T0S09.s    781 | Empty       | 11 |         |    0 | 00/439E               |                                                       
  782 |  1 main_T0S09.s    782 | Code        | 11 |         |    2 | 00/439E : C9 88       |                            cmp   #$88                 
  783 |  1 main_T0S09.s    783 | Code        | 11 |         |    2 | 00/43A0 : F0 E1       |                            beq   mainDispatch_previousPage; KEY left arrow
  784 |  1 main_T0S09.s    784 | Empty       | 11 |         |    0 | 00/43A2               |                                                       
  785 |  1 main_T0S09.s    785 | Code        | 11 |         |    2 | 00/43A2 : C9 8D       |                            cmp   #$8D                 ; KEY [ENTER] / [RETURN]
  786 |  1 main_T0S09.s    786 | Code        | 11 |         |    2 | 00/43A4 : F0 D1       |                            beq   mainDispatch_selectItem
  787 |  1 main_T0S09.s    787 | Empty       | 11 |         |    0 | 00/43A6               |                                                       
  788 |  1 main_T0S09.s    788 | Code        | 11 |         |    2 | 00/43A6 : C9 8B       |                            cmp   #$8B                 ; KEY [UP]
  789 |  1 main_T0S09.s    789 | Code        | 11 |         |    2 | 00/43A8 : F0 DF       |                            beq   mainDispatch_keyUp   
  790 |  1 main_T0S09.s    790 | Empty       | 11 |         |    0 | 00/43AA               |                                                       
  791 |  1 main_T0S09.s    791 | Code        | 11 |         |    2 | 00/43AA : C9 8A       |                            cmp   #$8A                 
  792 |  1 main_T0S09.s    792 | Code        | 11 |         |    2 | 00/43AC : F0 D8       |                            beq   mainDispatch_keyDown 
  793 |  1 main_T0S09.s    793 | Empty       | 11 |         |    0 | 00/43AE               |                                                       
  794 |  1 main_T0S09.s    794 | Code        | 11 |         |    3 | 00/43AE : 4C 8C 43    |                            jmp   mainDispatch         
  795 |  1 main_T0S09.s    795 | Empty       | 11 |         |    0 | 00/43B1               |                                                       
  796 |  1 main_T0S09.s    796 | Empty       | 11 |         |    0 | 00/43B1               | mainDispatch_disp                                     ; Putting A containing the key value on the stack
  797 |  1 main_T0S09.s    797 | Code        | 11 |         |    1 | 00/43B1 : 48          |                            pha                        
  798 |  1 main_T0S09.s    798 | Code        | 11 |         |    2 | 00/43B2 : A0 00       |                            ldy   #$00                 ; Display the Key value on the top right of the screen
  799 |  1 main_T0S09.s    799 | Code        | 11 |         |    2 | 00/43B4 : A2 06       |                            ldx   #$06                 
  800 |  1 main_T0S09.s    800 | Code        | 11 |         |    3 | 00/43B6 : 20 B8 08    |                            jsr   {$08B8}              
  801 |  1 main_T0S09.s    801 | Empty       | 11 |         |    0 | 00/43B9               |                                                       
  802 |  1 main_T0S09.s    802 | Code        | 11 |         |    2 | 00/43B9 : A2 FF       |                            ldx   #$FF                 ; add Inverse Mask
  803 |  1 main_T0S09.s    803 | Code        | 11 |         |    2 | 00/43BB : 86 32       |                            stx   {$32}                
  804 |  1 main_T0S09.s    804 | Empty       | 11 |         |    0 | 00/43BD               |                                                       
  805 |  1 main_T0S09.s    805 | Code        | 11 |         |    3 | 00/43BD : 20 DA FD    |                            jsr   {$FDDA}              
  806 |  1 main_T0S09.s    806 | Empty       | 11 |         |    0 | 00/43C0               |                                                       
  807 |  1 main_T0S09.s    807 | Code        | 11 |         |    2 | 00/43C0 : A2 7F       |                            ldx   #$7F                 ; add Inverse Mask
  808 |  1 main_T0S09.s    808 | Code        | 11 |         |    2 | 00/43C2 : 86 32       |                            stx   {$32}                
  809 |  1 main_T0S09.s    809 | Empty       | 11 |         |    0 | 00/43C4               |                                                       
  810 |  1 main_T0S09.s    810 | Code        | 11 |         |    2 | 00/43C4 : A5 85       |                            lda   {$85}                
  811 |  1 main_T0S09.s    811 | Code        | 11 |         |    2 | 00/43C6 : 85 86       |                            sta   {$86}                
  812 |  1 main_T0S09.s    812 | Code        | 11 |         |    1 | 00/43C8 : 68          |                            pla                        
  813 |  1 main_T0S09.s    813 | Code        | 11 |         |    1 | 00/43C9 : 60          |                            rts                        
  814 |  1 main_T0S09.s    814 | Empty       | 11 |         |    0 | 00/43CA               |                                                       
  815 |  1 main_T0S09.s    815 | Comment     | 11 |         |    0 | 00/43CA               |     ;lda     zpImgIndx
  816 |  1 main_T0S09.s    816 | Comment     | 11 |         |    0 | 00/43CA               |     ;sbc     #$09
  817 |  1 main_T0S09.s    817 | Comment     | 11 |         |    0 | 00/43CA               |     ;bpl     mainDispatch_3                 
  818 |  1 main_T0S09.s    818 | Empty       | 11 |         |    0 | 00/43CA               |                                                       
  819 |  1 main_T0S09.s    819 | Empty       | 11 |         |    0 | 00/43CA               | mainDispatch_2                                        
  820 |  1 main_T0S09.s    820 | Code        | 11 |         |    2 | 00/43CA : A0 00       |                            ldy   #$0                  
  821 |  1 main_T0S09.s    821 | Code        | 11 |         |    2 | 00/43CC : A2 22       |                            ldx   #$22                 
  822 |  1 main_T0S09.s    822 | Code        | 11 |         |    3 | 00/43CE : 20 B8 08    |                            jsr   {$08B8}              
  823 |  1 main_T0S09.s    823 | Empty       | 11 |         |    0 | 00/43D1               |                                                       
  824 |  1 main_T0S09.s    824 | Code        | 11 |         |    2 | 00/43D1 : A5 85       |                            lda   {$85}                
  825 |  1 main_T0S09.s    825 | Code        | 11 |         |    3 | 00/43D3 : 20 26 44    |                            jsr   printInt8            
  826 |  1 main_T0S09.s    826 | Empty       | 11 |         |    0 | 00/43D6               |                                                       
  827 |  1 main_T0S09.s    827 | Code        | 11 |         |    2 | 00/43D6 : A9 AF       |                            lda   #"/"                 ; "/"
  828 |  1 main_T0S09.s    828 | Code        | 11 |         |    3 | 00/43D8 : 20 ED FD    |                            jsr   {$FDED}              
  829 |  1 main_T0S09.s    829 | Empty       | 11 |         |    0 | 00/43DB               |                                                       
  830 |  1 main_T0S09.s    830 | Code        | 11 |         |    2 | 00/43DB : A5 87       |                            lda   {$87}                
  831 |  1 main_T0S09.s    831 | Code        | 11 |         |    1 | 00/43DD : AA          |                            tax                        
  832 |  1 main_T0S09.s    832 | Code        | 11 |         |    1 | 00/43DE : CA          |                            dex                        
  833 |  1 main_T0S09.s    833 | Code        | 11 |         |    1 | 00/43DF : 8A          |                            txa                        
  834 |  1 main_T0S09.s    834 | Code        | 11 |         |    3 | 00/43E0 : 20 26 44    |                            jsr   printInt8            
  835 |  1 main_T0S09.s    835 | Empty       | 11 |         |    0 | 00/43E3               |                                                       
  836 |  1 main_T0S09.s    836 | Code        | 11 |         |    2 | 00/43E3 : A0 00       |                            ldy   #$0                  
  837 |  1 main_T0S09.s    837 | Code        | 11 |         |    2 | 00/43E5 : A2 1B       |                            ldx   #$1B                 
  838 |  1 main_T0S09.s    838 | Code        | 11 |         |    3 | 00/43E7 : 20 B8 08    |                            jsr   {$08B8}              
  839 |  1 main_T0S09.s    839 | Empty       | 11 |         |    0 | 00/43EA               |                                                       
  840 |  1 main_T0S09.s    840 | Code        | 11 |         |    2 | 00/43EA : A9 D0       |                            lda   #"P"                 
  841 |  1 main_T0S09.s    841 | Code        | 11 |         |    3 | 00/43EC : 20 ED FD    |                            jsr   {$FDED}              
  842 |  1 main_T0S09.s    842 | Empty       | 11 |         |    0 | 00/43EF               |                                                       
  843 |  1 main_T0S09.s    843 | Code        | 11 |         |    2 | 00/43EF : A5 88       |                            lda   {$88}                
  844 |  1 main_T0S09.s    844 | Code        | 11 |         |    3 | 00/43F1 : 20 08 44    |                            jsr   printInt8_NoPad      
  845 |  1 main_T0S09.s    845 | Empty       | 11 |         |    0 | 00/43F4               |                                                       
  846 |  1 main_T0S09.s    846 | Code        | 11 |         |    2 | 00/43F4 : A9 AF       |                            lda   #"/"                 
  847 |  1 main_T0S09.s    847 | Code        | 11 |         |    3 | 00/43F6 : 20 ED FD    |                            jsr   {$FDED}              
  848 |  1 main_T0S09.s    848 | Empty       | 11 |         |    0 | 00/43F9               |                                                       
  849 |  1 main_T0S09.s    849 | Code        | 11 |         |    2 | 00/43F9 : A5 89       |                            lda   {$89}                
  850 |  1 main_T0S09.s    850 | Code        | 11 |         |    3 | 00/43FB : 20 08 44    |                            jsr   printInt8_NoPad      
  851 |  1 main_T0S09.s    851 | Empty       | 11 |         |    0 | 00/43FE               |                                                       
  852 |  1 main_T0S09.s    852 | Code        | 11 |         |    2 | 00/43FE : A2 3F       |                            ldx   #$3F                 
  853 |  1 main_T0S09.s    853 | Code        | 11 |         |    2 | 00/4400 : 86 32       |                            stx   {$32}                
  854 |  1 main_T0S09.s    854 | Code        | 11 |         |    3 | 00/4402 : 20 8F 41    |                            jsr   dispDataBlockImage   
  855 |  1 main_T0S09.s    855 | Code        | 11 |         |    3 | 00/4405 : 4C 8C 43    |                            jmp   mainDispatch         
  856 |  1 main_T0S09.s    856 | Empty       | 11 |         |    0 | 00/4408               |                                                       
  857 |  1 main_T0S09.s    857 | Comment     | 11 |         |    0 | 00/4408               | ;--------------------------------------------------------
  858 |  1 main_T0S09.s    858 | Comment     | 11 |         |    0 | 00/4408               | ; Value is in A
  859 |  1 main_T0S09.s    859 | Comment     | 11 |         |    0 | 00/4408               | ; printInt8_NoPad does not print dizaine number if 0
  860 |  1 main_T0S09.s    860 | Comment     | 11 |         |    0 | 00/4408               | ; printInt8_SpcPad print " " if dizaine equal 0
  861 |  1 main_T0S09.s    861 | Comment     | 11 |         |    0 | 00/4408               | ; printInt8 print double digit number
