------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  679 |  1 main_T0S09.s    679 | Code        | 11 |         |    3 | 00/430F : 4C 28 40    |                            jmp   refresh              
  680 |  1 main_T0S09.s    680 | Empty       | 11 |         |    0 | 00/4312               |                                                       
  681 |  1 main_T0S09.s    681 | Empty       | 11 |         |    0 | 00/4312               | pPreviousPage_1                                       
  682 |  1 main_T0S09.s    682 | Code        | 11 |         |    3 | 00/4312 : 4C 43 44    |                            jmp   mainDispatch         ; loop back to mainDispatch
  683 |  1 main_T0S09.s    683 | Empty       | 11 |         |    0 | 00/4315               |                                                       
  684 |  1 main_T0S09.s    684 | Empty       | 11 |         |    0 | 00/4315               | pIsSelectableItem                                     
  685 |  1 main_T0S09.s    685 | Empty       | 11 |         |    0 | 00/4315               |                                                       
  686 |  1 main_T0S09.s    686 | Comment     | 11 |         |    0 | 00/4315               |     ;lda     zpImgIndx
  687 |  1 main_T0S09.s    687 | Code        | 11 |         |    3 | 00/4315 : 20 75 42    |                            jsr   getImageAddr         
  688 |  1 main_T0S09.s    688 | Code        | 11 |         |    1 | 00/4318 : 18          |                            clc                        
  689 |  1 main_T0S09.s    689 | Code        | 11 |         |    2 | 00/4319 : A0 00       |                            ldy   #$0                  
  690 |  1 main_T0S09.s    690 | Code        | 11 |         |    2 | 00/431B : B1 83       |                            lda   ({$83}),Y            
  691 |  1 main_T0S09.s    691 | Code        | 11 |         |    2 | 00/431D : C9 54       |                            cmp   #$54                 ; ASCII T
  692 |  1 main_T0S09.s    692 | Code        | 11 |         |    2 | 00/431F : F0 0A       |                            beq   pIsSelectableItem_1  
  693 |  1 main_T0S09.s    693 | Code        | 11 |         |    2 | 00/4321 : C9 45       |                            cmp   #$45                 ; ASCII E
  694 |  1 main_T0S09.s    694 | Code        | 11 |         |    2 | 00/4323 : F0 06       |                            beq   pIsSelectableItem_1  
  695 |  1 main_T0S09.s    695 | Code        | 11 |         |    2 | 00/4325 : C9 58       |                            cmp   #$58                 ; ASCII X
  696 |  1 main_T0S09.s    696 | Code        | 11 |         |    2 | 00/4327 : F0 02       |                            beq   pIsSelectableItem_1  
  697 |  1 main_T0S09.s    697 | Code        | 11 |         |    1 | 00/4329 : 18          |                            clc                        
  698 |  1 main_T0S09.s    698 | Code        | 11 |         |    1 | 00/432A : 60          |                            rts                        
  699 |  1 main_T0S09.s    699 | Empty       | 11 |         |    0 | 00/432B               |                                                       
  700 |  1 main_T0S09.s    700 | Empty       | 11 |         |    0 | 00/432B               | pIsSelectableItem_1                                   
  701 |  1 main_T0S09.s    701 | Code        | 11 |         |    1 | 00/432B : 38          |                            sec                        
  702 |  1 main_T0S09.s    702 | Code        | 11 |         |    1 | 00/432C : 60          |                            rts                        
  703 |  1 main_T0S09.s    703 | Empty       | 11 |         |    0 | 00/432D               |                                                       
  704 |  1 main_T0S09.s    704 | Empty       | 11 |         |    0 | 00/432D               | pKeyUp                                                
  705 |  1 main_T0S09.s    705 | Empty       | 11 |         |    0 | 00/432D               |                                                       
  706 |  1 main_T0S09.s    706 | Code        | 11 |         |    2 | 00/432D : A2 FF       |                            ldx   #$FF                 ; Change the current Image back to normal text
  707 |  1 main_T0S09.s    707 | Code        | 11 |         |    2 | 00/432F : 86 32       |                            stx   {$32}                
  708 |  1 main_T0S09.s    708 | Code        | 11 |         |    3 | 00/4331 : 20 EA 41    |                            jsr   dispDataBlockImage   
  709 |  1 main_T0S09.s    709 | Empty       | 11 |         |    0 | 00/4334               |                                                       
  710 |  1 main_T0S09.s    710 | Code        | 11 |         |    2 | 00/4334 : A6 85       |                            ldx   {$85}                
  711 |  1 main_T0S09.s    711 | Code        | 11 |         |    2 | 00/4336 : E0 00       |                            cpx   #00                  ; if current Index is 0 then roll to the end
  712 |  1 main_T0S09.s    712 | Code        | 11 |         |    2 | 00/4338 : D0 0E       |                            bne   pKeyUp_0             
  713 |  1 main_T0S09.s    713 | Empty       | 11 |         |    0 | 00/433A               |                                                       
  714 |  1 main_T0S09.s    714 | Code        | 11 |         |    2 | 00/433A : A6 87       |                            ldx   {$87}                ; zpImgIndx =7 rolling to 0
  715 |  1 main_T0S09.s    715 | Code        | 11 |         |    1 | 00/433C : CA          |                            dex                        
  716 |  1 main_T0S09.s    716 | Code        | 11 |         |    2 | 00/433D : 86 85       |                            stx   {$85}                
  717 |  1 main_T0S09.s    717 | Code        | 11 |         |    1 | 00/433F : 8A          |                            txa                        
  718 |  1 main_T0S09.s    718 | Code        | 11 |         |    3 | 00/4340 : 20 15 43    |                            jsr   pIsSelectableItem    
  719 |  1 main_T0S09.s    719 | Code        | 11 |         |    2 | 00/4343 : B0 E8       |                            bcs   pKeyUp               
  720 |  1 main_T0S09.s    720 | Empty       | 11 |         |    0 | 00/4345               |                                                       
  721 |  1 main_T0S09.s    721 | Code        | 11 |         |    3 | 00/4345 : 4C 85 44    |                            jmp   mainDispatch_2       
  722 |  1 main_T0S09.s    722 | Empty       | 11 |         |    0 | 00/4348               |                                                       
  723 |  1 main_T0S09.s    723 | Empty       | 11 |         |    0 | 00/4348               | pKeyUp_0                                              
  724 |  1 main_T0S09.s    724 | Code        | 11 |         |    3 | 00/4348 : 20 06 45    |                            jsr   decImageIndex        ; decrement current Index
  725 |  1 main_T0S09.s    725 | Empty       | 11 |         |    0 | 00/434B               |                                                       
  726 |  1 main_T0S09.s    726 | Code        | 11 |         |    2 | 00/434B : A5 85       |                            lda   {$85}                
  727 |  1 main_T0S09.s    727 | Code        | 11 |         |    3 | 00/434D : 20 15 43    |                            jsr   pIsSelectableItem    
  728 |  1 main_T0S09.s    728 | Code        | 11 |         |    2 | 00/4350 : B0 DB       |                            bcs   pKeyUp               
  729 |  1 main_T0S09.s    729 | Empty       | 11 |         |    0 | 00/4352               |                                                       
  730 |  1 main_T0S09.s    730 | Code        | 11 |         |    3 | 00/4352 : 4C 85 44    |                            jmp   mainDispatch_2       
  731 |  1 main_T0S09.s    731 | Empty       | 11 |         |    0 | 00/4355               |                                                       
  732 |  1 main_T0S09.s    732 | Empty       | 11 |         |    0 | 00/4355               | pKeydown                                              
  733 |  1 main_T0S09.s    733 | Code        | 11 |         |    2 | 00/4355 : A5 85       |                            lda   {$85}                
  734 |  1 main_T0S09.s    734 | Empty       | 11 |         |    0 | 00/4357               |                                                       
  735 |  1 main_T0S09.s    735 | Code        | 11 |         |    2 | 00/4357 : A2 FF       |                            ldx   #$FF                 
  736 |  1 main_T0S09.s    736 | Code        | 11 |         |    2 | 00/4359 : 86 32       |                            stx   {$32}                
  737 |  1 main_T0S09.s    737 | Code        | 11 |         |    3 | 00/435B : 20 EA 41    |                            jsr   dispDataBlockImage   
  738 |  1 main_T0S09.s    738 | Code        | 11 |         |    2 | 00/435E : A6 85       |                            ldx   {$85}                
  739 |  1 main_T0S09.s    739 | Code        | 11 |         |    1 | 00/4360 : E8          |                            inx                        
  740 |  1 main_T0S09.s    740 | Code        | 11 |         |    2 | 00/4361 : E4 87       |                            cpx   {$87}                ; TODO put this automatic from the stack
  741 |  1 main_T0S09.s    741 | Code        | 11 |         |    2 | 00/4363 : D0 0D       |                            bne   pKeydown_0           
  742 |  1 main_T0S09.s    742 | Empty       | 11 |         |    0 | 00/4365               |                                                       
  743 |  1 main_T0S09.s    743 | Code        | 11 |         |    2 | 00/4365 : A2 00       |                            ldx   #$0                  ; zpImgIndx =7 rolling to 0
  744 |  1 main_T0S09.s    744 | Code        | 11 |         |    2 | 00/4367 : 86 85       |                            stx   {$85}                
  745 |  1 main_T0S09.s    745 | Code        | 11 |         |    1 | 00/4369 : 8A          |                            txa                        
  746 |  1 main_T0S09.s    746 | Code        | 11 |         |    3 | 00/436A : 20 15 43    |                            jsr   pIsSelectableItem    
  747 |  1 main_T0S09.s    747 | Code        | 11 |         |    2 | 00/436D : B0 E6       |                            bcs   pKeydown             
  748 |  1 main_T0S09.s    748 | Code        | 11 |         |    3 | 00/436F : 4C 85 44    |                            jmp   mainDispatch_2       
  749 |  1 main_T0S09.s    749 | Empty       | 11 |         |    0 | 00/4372               |                                                       
  750 |  1 main_T0S09.s    750 | Empty       | 11 |         |    0 | 00/4372               | pKeydown_0                                            
  751 |  1 main_T0S09.s    751 | Code        | 11 |         |    3 | 00/4372 : 20 FC 44    |                            jsr   incImageIndex        
  752 |  1 main_T0S09.s    752 | Code        | 11 |         |    2 | 00/4375 : A5 85       |                            lda   {$85}                
  753 |  1 main_T0S09.s    753 | Code        | 11 |         |    3 | 00/4377 : 20 15 43    |                            jsr   pIsSelectableItem    
  754 |  1 main_T0S09.s    754 | Code        | 11 |         |    2 | 00/437A : B0 D9       |                            bcs   pKeydown             
  755 |  1 main_T0S09.s    755 | Code        | 11 |         |    3 | 00/437C : 4C 85 44    |                            jmp   mainDispatch_2       
  756 |  1 main_T0S09.s    756 | Empty       | 11 |         |    0 | 00/437F               |                                                       
  757 |  1 main_T0S09.s    757 | Empty       | 11 |         |    0 | 00/437F               | pSelectItem                                           
  758 |  1 main_T0S09.s    758 | Code        | 11 |         |    2 | 00/437F : A2 FF       |                            ldx   #$FF                 
  759 |  1 main_T0S09.s    759 | Code        | 11 |         |    2 | 00/4381 : 86 32       |                            stx   {$32}                
  760 |  1 main_T0S09.s    760 | Empty       | 11 |         |    0 | 00/4383               |                                                       
  761 |  1 main_T0S09.s    761 | Code        | 11 |         |    3 | 00/4383 : 20 56 41    |                            jsr   dispClearCenterBlock 
  762 |  1 main_T0S09.s    762 | Empty       | 11 |         |    0 | 00/4386               |                                                       
  763 |  1 main_T0S09.s    763 | Code        | 11 |         |    2 | 00/4386 : A2 08       |                            ldx   #$08                 
  764 |  1 main_T0S09.s    764 | Code        | 11 |         |    2 | 00/4388 : A0 08       |                            ldy   #$08                 
  765 |  1 main_T0S09.s    765 | Code        | 11 |         |    3 | 00/438A : 20 B8 08    |                            jsr   {$08B8}              
  766 |  1 main_T0S09.s    766 | Empty       | 11 |         |    0 | 00/438D               |                                                       
  767 |  1 main_T0S09.s    767 | Code        | 11 |         |    2 | 00/438D : A2 94       |                            ldx   #<_loading           
  768 |  1 main_T0S09.s    768 | Code        | 11 |         |    2 | 00/438F : A0 45       |                            ldy   #>_loading           
  769 |  1 main_T0S09.s    769 | Code        | 11 |         |    3 | 00/4391 : 20 D5 08    |                            jsr   {$08D5}              
  770 |  1 main_T0S09.s    770 | Empty       | 11 |         |    0 | 00/4394               |                                                       
  771 |  1 main_T0S09.s    771 | Code        | 11 |         |    2 | 00/4394 : A2 08       |                            ldx   #$08                 
  772 |  1 main_T0S09.s    772 | Code        | 11 |         |    2 | 00/4396 : A0 0A       |                            ldy   #$0A                 
  773 |  1 main_T0S09.s    773 | Code        | 11 |         |    3 | 00/4398 : 20 B8 08    |                            jsr   {$08B8}              
  774 |  1 main_T0S09.s    774 | Empty       | 11 |         |    0 | 00/439B               |                                                       
  775 |  1 main_T0S09.s    775 | Code        | 11 |         |    3 | 00/439B : 20 56 42    |                            jsr   getImgPageIndx       
  776 |  1 main_T0S09.s    776 | Code        | 11 |         |    3 | 00/439E : 20 E1 44    |                            jsr   printInt8            
  777 |  1 main_T0S09.s    777 | Empty       | 11 |         |    0 | 00/43A1               |                                                       
  778 |  1 main_T0S09.s    778 | Code        | 11 |         |    2 | 00/43A1 : A9 A0       |                            lda   #" "                 
  779 |  1 main_T0S09.s    779 | Code        | 11 |         |    3 | 00/43A3 : 20 F0 FD    |                            jsr   {$FDF0}              
  780 |  1 main_T0S09.s    780 | Empty       | 11 |         |    0 | 00/43A6               |                                                       
  781 |  1 main_T0S09.s    781 | Code        | 11 |         |    2 | 00/43A6 : A5 85       |                            lda   {$85}                
  782 |  1 main_T0S09.s    782 | Code        | 11 |         |    3 | 00/43A8 : 20 75 42    |                            jsr   getImageAddr         ; get the selected item address in the read data block
  783 |  1 main_T0S09.s    783 | Empty       | 11 |         |    0 | 00/43AB               |                                                       
  784 |  1 main_T0S09.s    784 | Code        | 11 |         |    2 | 00/43AB : A6 83       |                            ldx   {$83}                ; zpPtr2 contains the address of the image address
  785 |  1 main_T0S09.s    785 | Code        | 11 |         |    1 | 00/43AD : E8          |                            inx                        ; the first char is the type of the item will not display it
  786 |  1 main_T0S09.s    786 | Code        | 11 |         |    2 | 00/43AE : A4 84       |                            ldy   {$83}+1              
  787 |  1 main_T0S09.s    787 | Empty       | 11 |         |    0 | 00/43B0               |                                                       
  788 |  1 main_T0S09.s    788 | Code        | 11 |         |    3 | 00/43B0 : 20 B7 46    |                            jsr   printAscii           
  789 |  1 main_T0S09.s    789 | Empty       | 11 |         |    0 | 00/43B3               |                                                       
  790 |  1 main_T0S09.s    790 | Code        | 11 |         |    2 | 00/43B3 : A0 00       |                            ldy   #$00                 
  791 |  1 main_T0S09.s    791 | Code        | 11 |         |    2 | 00/43B5 : B1 83       |                            lda   ({$83}),y            ; A contains the type selected item
  792 |  1 main_T0S09.s    792 | Empty       | 11 |         |    0 | 00/43B7               |                                                       
  793 |  1 main_T0S09.s    793 | Code        | 11 |         |    1 | 00/43B7 : 48          |                            pha                        
  794 |  1 main_T0S09.s    794 | Code        | 11 |         |    3 | 00/43B8 : 20 17 44    |                            jsr   pSelectItem_setCommand
  795 |  1 main_T0S09.s    795 | Code        | 11 |         |    1 | 00/43BB : 68          |                            pla                        
  796 |  1 main_T0S09.s    796 | Code        | 11 |         |    2 | 00/43BC : C9 44       |                            cmp   #$44                 ; 0x44 = "D" ASCII it is a directory
  797 |  1 main_T0S09.s    797 | Code        | 11 |         |    2 | 00/43BE : D0 03       |                            bne   pSelectItem_1        
  798 |  1 main_T0S09.s    798 | Empty       | 11 |         |    0 | 00/43C0               |                                                       
  799 |  1 main_T0S09.s    799 | Code        | 11 |         |    3 | 00/43C0 : 4C 28 40    |                            jmp   refresh              ; it is equal this is a directory
  800 |  1 main_T0S09.s    800 | Empty       | 11 |         |    0 | 00/43C3               |                                                       
  801 |  1 main_T0S09.s    801 | Empty       | 11 |         |    0 | 00/43C3               | pSelectItem_1                                         
  802 |  1 main_T0S09.s    802 | Code        | 11 |         |    2 | 00/43C3 : C9 46       |                            cmp   #$46                 ; 0x46 = "F" ASCII it is a file
  803 |  1 main_T0S09.s    803 | Code        | 11 |         |    2 | 00/43C5 : D0 2F       |                            bne   pSelectItem_2        
  804 |  1 main_T0S09.s    804 | Empty       | 11 |         |    0 | 00/43C7               |                                                       
  805 |  1 main_T0S09.s    805 | Comment     | 11 |         |    0 | 00/43C7               |                                                 ; TODO add a condition to trigger C600 or C500 for Smartport
  806 |  1 main_T0S09.s    806 | Comment     | 11 |         |    0 | 00/43C7               |     ;lda     EMUL_TYPE
  807 |  1 main_T0S09.s    807 | Comment     | 11 |         |    0 | 00/43C7               |     ;adc     #$B0                                ; transform to Apple charset        
  808 |  1 main_T0S09.s    808 | Comment     | 11 |         |    0 | 00/43C7               |     ;jsr     COUT1
  809 |  1 main_T0S09.s    809 | Comment     | 11 |         |    0 | 00/43C7               |     ;jsr     COUT1
  810 |  1 main_T0S09.s    810 | Comment     | 11 |         |    0 | 00/43C7               |     ;jsr     COUT1
  811 |  1 main_T0S09.s    811 | Code        | 11 |         |    2 | 00/43C7 : A0 FF       |                            ldy   #$FF                 
  812 |  1 main_T0S09.s    812 | Code        | 11 |         |    2 | 00/43C9 : 84 06       |                            sty   {$06}                
  813 |  1 main_T0S09.s    813 | Code        | 11 |         |    2 | 00/43CB : 84 07       |                            sty   {$06}+1              
  814 |  1 main_T0S09.s    814 | Empty       | 11 |         |    0 | 00/43CD               | wait_1s                                               
  815 |  1 main_T0S09.s    815 | Code        | 11 |         |    2 | 00/43CD : C6 06       |                            dec   {$06}                
  816 |  1 main_T0S09.s    816 | Code        | 11 |         |    2 | 00/43CF : A5 06       |                            lda   {$06}                
  817 |  1 main_T0S09.s    817 | Code        | 11 |         |    2 | 00/43D1 : C9 00       |                            cmp   #$00                 
  818 |  1 main_T0S09.s    818 | Code        | 11 |         |    2 | 00/43D3 : D0 F8       |                            bne   wait_1s              
  819 |  1 main_T0S09.s    819 | Code        | 11 |         |    2 | 00/43D5 : C6 07       |                            dec   {$06}+1              
  820 |  1 main_T0S09.s    820 | Code        | 11 |         |    2 | 00/43D7 : A5 07       |                            lda   {$06}+1              
  821 |  1 main_T0S09.s    821 | Code        | 11 |         |    2 | 00/43D9 : C9 00       |                            cmp   #$00                 
  822 |  1 main_T0S09.s    822 | Code        | 11 |         |    2 | 00/43DB : D0 F0       |                            bne   wait_1s              
  823 |  1 main_T0S09.s    823 | Empty       | 11 |         |    0 | 00/43DD               |                                                       
  824 |  1 main_T0S09.s    824 | Empty       | 11 |         |    0 | 00/43DD               |                                                       
  825 |  1 main_T0S09.s    825 | Empty       | 11 |         |    0 | 00/43DD               |                                                       
  826 |  1 main_T0S09.s    826 | Code        | 11 |         |    3 | 00/43DD : AD 00 23    |                            lda   {$2300}              
  827 |  1 main_T0S09.s    827 | Code        | 11 |         |    2 | 00/43E0 : 69 B0       |                            adc   #$B0                 ; transform to Apple charset
  828 |  1 main_T0S09.s    828 | Code        | 11 |         |    3 | 00/43E2 : 20 F0 FD    |                            jsr   {$FDF0}              
  829 |  1 main_T0S09.s    829 | Code        | 11 |         |    3 | 00/43E5 : 20 F0 FD    |                            jsr   {$FDF0}              
  830 |  1 main_T0S09.s    830 | Code        | 11 |         |    3 | 00/43E8 : 20 F0 FD    |                            jsr   {$FDF0}              
  831 |  1 main_T0S09.s    831 | Comment     | 11 |         |    0 | 00/43EB               |     ;jsr     readKey
  832 |  1 main_T0S09.s    832 | Empty       | 11 |         |    0 | 00/43EB               |                                                       
  833 |  1 main_T0S09.s    833 | Code        | 11 |         |    3 | 00/43EB : AD 00 23    |                            lda   {$2300}              
  834 |  1 main_T0S09.s    834 | Code        | 11 |         |    2 | 00/43EE : C9 00       |                            cmp   #$00                 ; D0 = Disk Image .2mg .dsk etc...
  835 |  1 main_T0S09.s    835 | Code        | 11 |         |    2 | 00/43F0 : F0 07       |                            beq   pSelectDiskII        
  836 |  1 main_T0S09.s    836 | Empty       | 11 |         |    0 | 00/43F2               |                                                       
  837 |  1 main_T0S09.s    837 | Code        | 11 |         |    2 | 00/43F2 : C9 01       |                            cmp   #$01                 
  838 |  1 main_T0S09.s    838 | Code        | 11 |         |    2 | 00/43F4 : F0 06       |                            beq   pSelectSmartport     
  839 |  1 main_T0S09.s    839 | Empty       | 11 |         |    0 | 00/43F6               |                                                       
  840 |  1 main_T0S09.s    840 | Empty       | 11 |         |    0 | 00/43F6               | pSelectItem_2                                         
  841 |  1 main_T0S09.s    841 | Code        | 11 |         |    3 | 00/43F6 : 4C 28 40    |                            jmp   refresh              ; we should never hit this point... but if no D or F
  842 |  1 main_T0S09.s    842 | Empty       | 11 |         |    0 | 00/43F9               |                                                       
  843 |  1 main_T0S09.s    843 | Empty       | 11 |         |    0 | 00/43F9               | pSelectDiskII                                         
  844 |  1 main_T0S09.s    844 | Comment     | 11 |         |    0 | 00/43F9               |    ; lda     EMUL_TYPE
  845 |  1 main_T0S09.s    845 | Comment     | 11 |         |    0 | 00/43F9               |    ; adc     #$B0
  846 |  1 main_T0S09.s    846 | Comment     | 11 |         |    0 | 00/43F9               |    ; jsr     COUT1
  847 |  1 main_T0S09.s    847 | Comment     | 11 |         |    0 | 00/43F9               |    ; jsr     COUT1
  848 |  1 main_T0S09.s    848 | Comment     | 11 |         |    0 | 00/43F9               |    ; jsr     COUT1
  849 |  1 main_T0S09.s    849 | Empty       | 11 |         |    0 | 00/43F9               |                                                       
  850 |  1 main_T0S09.s    850 | Comment     | 11 |         |    0 | 00/43F9               |    ; jsr     readKey
  851 |  1 main_T0S09.s    851 | Code        | 11 |         |    3 | 00/43F9 : 4C 00 C6    |                            jmp   #$C600               ; it is a file mount and then jump
  852 |  1 main_T0S09.s    852 | Empty       | 11 |         |    0 | 00/43FC               |                                                       
  853 |  1 main_T0S09.s    853 | Empty       | 11 |         |    0 | 00/43FC               | pSelectSmartport                                      
  854 |  1 main_T0S09.s    854 | Comment     | 11 |         |    0 | 00/43FC               |     ;jmp  #$FFFF
  855 |  1 main_T0S09.s    855 | Code        | 11 |         |    2 | 00/43FC : A9 61       |                            lda   #$C061               
  856 |  1 main_T0S09.s    856 | Code        | 11 |         |    2 | 00/43FE : C9 01       |                            cmp   #$01                 
  857 |  1 main_T0S09.s    857 | Code        | 11 |         |    2 | 00/4400 : D0 12       |                            bne   not_iigs             
  858 |  1 main_T0S09.s    858 | Code        | 11 |         |    1 | 00/4402 : 18          |                            clc                        
  859 |  1 main_T0S09.s    859 | Code        | 11 |         |    3 | 00/4403 : 20 DC FC    |                            jsr   #$FCDC               
  860 |  1 main_T0S09.s    860 | Code        | 11 |         |    2 | 00/4406 : A9 37       |                            lda   #'7'                 
  861 |  1 main_T0S09.s    861 | Empty       | 11 |         |    0 | 00/4408               |                                                       
  862 |  1 main_T0S09.s    862 | Code        | 11 |         |    3 | 00/4408 : 20 F0 FD    |                            jsr   {$FDF0}              
  863 |  1 main_T0S09.s    863 | Code        | 11 |         |    3 | 00/440B : 20 F0 FD    |                            jsr   {$FDF0}              
  864 |  1 main_T0S09.s    864 | Code        | 11 |         |    3 | 00/440E : 20 F0 FD    |                            jsr   {$FDF0}              
  865 |  1 main_T0S09.s    865 | Code        | 11 |         |    3 | 00/4411 : 20 8B 45    |                            jsr   readKey              
  866 |  1 main_T0S09.s    866 | Empty       | 11 |         |    0 | 00/4414               | not_iigs                                              
  867 |  1 main_T0S09.s    867 | Code        | 11 |         |    3 | 00/4414 : 4C 00 C5    |                            jmp   #$C500               
  868 |  1 main_T0S09.s    868 | Empty       | 11 |         |    0 | 00/4417               |                                                       
  869 |  1 main_T0S09.s    869 | Empty       | 11 |         |    0 | 00/4417               |                                                       
  870 |  1 main_T0S09.s    870 | Empty       | 11 |         |    0 | 00/4417               | pSelectItem_setCommand                                
  871 |  1 main_T0S09.s    871 | Code        | 11 |         |    3 | 00/4417 : 20 56 42    |                            jsr   getImgPageIndx       
  872 |  1 main_T0S09.s    872 | Code        | 11 |         |    1 | 00/441A : A8          |                            tay                        
  873 |  1 main_T0S09.s    873 | Code        | 11 |         |    2 | 00/441B : A2 10       |                            ldx   #$10                 
  874 |  1 main_T0S09.s    874 | Code        | 11 |         |    3 | 00/441D : 20 9A 42    |                            jsr   setCommand           
  875 |  1 main_T0S09.s    875 | Code        | 11 |         |    1 | 00/4420 : 60          |                            rts                        
  876 |  1 main_T0S09.s    876 | Empty       | 11 |         |    0 | 00/4421               |                                                       
  877 |  1 main_T0S09.s    877 | Empty       | 11 |         |    0 | 00/4421               | pKeyMain                                              
  878 |  1 main_T0S09.s    878 | Code        | 11 |         |    2 | 00/4421 : A2 09       |                            ldx   #$09                 
  879 |  1 main_T0S09.s    879 | Code        | 11 |         |    2 | 00/4423 : A2 09       |                            ldx   #$09                 
  880 |  1 main_T0S09.s    880 | Code        | 11 |         |    3 | 00/4425 : 20 9A 42    |                            jsr   setCommand           
  881 |  1 main_T0S09.s    881 | Code        | 11 |         |    3 | 00/4428 : 4C 28 40    |                            jmp   refresh              
  882 |  1 main_T0S09.s    882 | Empty       | 11 |         |    0 | 00/442B               |                                                       
  883 |  1 main_T0S09.s    883 | Empty       | 11 |         |    0 | 00/442B               |                                                       
  884 |  1 main_T0S09.s    884 | Empty       | 11 |         |    0 | 00/442B               | mainDispatch_selectItem                               
  885 |  1 main_T0S09.s    885 | Code        | 11 |         |    3 | 00/442B : 4C 7F 43    |                            jmp   pSelectItem          
  886 |  1 main_T0S09.s    886 | Empty       | 11 |         |    0 | 00/442E               |                                                       
  887 |  1 main_T0S09.s    887 | Empty       | 11 |         |    0 | 00/442E               | mainDispatch_reboot                                   
  888 |  1 main_T0S09.s    888 | Code        | 11 |         |    3 | 00/442E : 4C 10 45    |                            jmp   reboot               
  889 |  1 main_T0S09.s    889 | Empty       | 11 |         |    0 | 00/4431               |                                                       
  890 |  1 main_T0S09.s    890 | Empty       | 11 |         |    0 | 00/4431               | mainDispatch_refresh                                  
  891 |  1 main_T0S09.s    891 | Code        | 11 |         |    3 | 00/4431 : 4C 28 40    |                            jmp   refresh              
  892 |  1 main_T0S09.s    892 | Empty       | 11 |         |    0 | 00/4434               |                                                       
  893 |  1 main_T0S09.s    893 | Empty       | 11 |         |    0 | 00/4434               | mainDispatch_nextPage                                 
  894 |  1 main_T0S09.s    894 | Code        | 11 |         |    3 | 00/4434 : 4C CD 42    |                            jmp   pNextPage            
  895 |  1 main_T0S09.s    895 | Empty       | 11 |         |    0 | 00/4437               |                                                       
  896 |  1 main_T0S09.s    896 | Empty       | 11 |         |    0 | 00/4437               | mainDispatch_previousPage                             
  897 |  1 main_T0S09.s    897 | Code        | 11 |         |    3 | 00/4437 : 4C F2 42    |                            jmp   pPreviousPage        
  898 |  1 main_T0S09.s    898 | Empty       | 11 |         |    0 | 00/443A               |                                                       
  899 |  1 main_T0S09.s    899 | Empty       | 11 |         |    0 | 00/443A               | mainDispatch_keyDown                                  
  900 |  1 main_T0S09.s    900 | Code        | 11 |         |    3 | 00/443A : 4C 55 43    |                            jmp   pKeydown             
  901 |  1 main_T0S09.s    901 | Empty       | 11 |         |    0 | 00/443D               |                                                       
  902 |  1 main_T0S09.s    902 | Empty       | 11 |         |    0 | 00/443D               | mainDispatch_keyUp                                    
  903 |  1 main_T0S09.s    903 | Code        | 11 |         |    3 | 00/443D : 4C 2D 43    |                            jmp   pKeyUp               
  904 |  1 main_T0S09.s    904 | Empty       | 11 |         |    0 | 00/4440               |                                                       
  905 |  1 main_T0S09.s    905 | Empty       | 11 |         |    0 | 00/4440               | mainDispatch_main                                     
  906 |  1 main_T0S09.s    906 | Code        | 11 |         |    3 | 00/4440 : 4C 21 44    |                            jmp   pKeyMain             
  907 |  1 main_T0S09.s    907 | Empty       | 11 |         |    0 | 00/4443               |                                                       
  908 |  1 main_T0S09.s    908 | Empty       | 11 |         |    0 | 00/4443               | mainDispatch                                          
  909 |  1 main_T0S09.s    909 | Code        | 11 |         |    3 | 00/4443 : 20 8B 45    |                            jsr   readKey              
  910 |  1 main_T0S09.s    910 | Code        | 11 |         |    3 | 00/4446 : 20 6C 44    |                            jsr   mainDispatch_disp    
  911 |  1 main_T0S09.s    911 | Empty       | 11 |         |    0 | 00/4449               |                                                       
  912 |  1 main_T0S09.s    912 | Code        | 11 |         |    2 | 00/4449 : C9 D2       |                            cmp   #$D2                 ; KEY [R]
  913 |  1 main_T0S09.s    913 | Code        | 11 |         |    2 | 00/444B : F0 E4       |                            beq   mainDispatch_refresh 
  914 |  1 main_T0S09.s    914 | Empty       | 11 |         |    0 | 00/444D               |                                                       
  915 |  1 main_T0S09.s    915 | Code        | 11 |         |    2 | 00/444D : C9 CD       |                            cmp   #$CD                 ; KEY [M]
  916 |  1 main_T0S09.s    916 | Code        | 11 |         |    2 | 00/444F : F0 EF       |                            beq   mainDispatch_main    
  917 |  1 main_T0S09.s    917 | Empty       | 11 |         |    0 | 00/4451               |                                                       
  918 |  1 main_T0S09.s    918 | Code        | 11 |         |    2 | 00/4451 : C9 C2       |                            cmp   #$C2                 ; KEY [B]
  919 |  1 main_T0S09.s    919 | Code        | 11 |         |    2 | 00/4453 : F0 D9       |                            beq   mainDispatch_reboot  
  920 |  1 main_T0S09.s    920 | Empty       | 11 |         |    0 | 00/4455               |                                                       
  921 |  1 main_T0S09.s    921 | Code        | 11 |         |    2 | 00/4455 : C9 95       |                            cmp   #$95                 
  922 |  1 main_T0S09.s    922 | Code        | 11 |         |    2 | 00/4457 : F0 DB       |                            beq   mainDispatch_nextPage; KEY right arrow
