------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  708 |  1 main_T0S09.s    708 | Code        | 11 |         |    3 | 00/433D : 20 FE 42    |                            jsr   setCommand           
  709 |  1 main_T0S09.s    709 | Empty       | 11 |         |    0 | 00/4340               |                                                       
  710 |  1 main_T0S09.s    710 | Code        | 11 |         |    3 | 00/4340 : 4C 8C 40    |                            jmp   refresh              
  711 |  1 main_T0S09.s    711 | Empty       | 11 |         |    0 | 00/4343               |                                                       
  712 |  1 main_T0S09.s    712 | Empty       | 11 |         |    0 | 00/4343               | pNextPage_0                                           
  713 |  1 main_T0S09.s    713 | Code        | 11 |         |    2 | 00/4343 : A6 88       |                            ldx   {$88}                
  714 |  1 main_T0S09.s    714 | Code        | 11 |         |    2 | 00/4345 : F0 0C       |                            beq   pNextPage_1          ; current Page Index == MaxPage Index, check if current Index ==0 then do nothing
  715 |  1 main_T0S09.s    715 | Empty       | 11 |         |    0 | 00/4347               |                                                       
  716 |  1 main_T0S09.s    716 | Code        | 11 |         |    2 | 00/4347 : A2 11       |                            ldx   #$11                 ; otherwise let loop to index 0 and send the command
  717 |  1 main_T0S09.s    717 | Code        | 11 |         |    2 | 00/4349 : A0 00       |                            ldy   #$00                 ; Command 0x11 is to change currentPath page Index
  718 |  1 main_T0S09.s    718 | Code        | 11 |         |    2 | 00/434B : 84 88       |                            sty   {$88}                
  719 |  1 main_T0S09.s    719 | Code        | 11 |         |    3 | 00/434D : 20 FE 42    |                            jsr   setCommand           
  720 |  1 main_T0S09.s    720 | Empty       | 11 |         |    0 | 00/4350               |                                                       
  721 |  1 main_T0S09.s    721 | Code        | 11 |         |    3 | 00/4350 : 4C 8C 40    |                            jmp   refresh              ; send the Command and loop back to start
  722 |  1 main_T0S09.s    722 | Empty       | 11 |         |    0 | 00/4353               |                                                       
  723 |  1 main_T0S09.s    723 | Empty       | 11 |         |    0 | 00/4353               | pNextPage_1                                           
  724 |  1 main_T0S09.s    724 | Code        | 11 |         |    3 | 00/4353 : 4C 81 44    |                            jmp   mainDispatch         
  725 |  1 main_T0S09.s    725 | Empty       | 11 |         |    0 | 00/4356               |                                                       
  726 |  1 main_T0S09.s    726 | Empty       | 11 |         |    0 | 00/4356               | pPreviousPage                                         
  727 |  1 main_T0S09.s    727 | Code        | 11 |         |    2 | 00/4356 : A6 88       |                            ldx   {$88}                
  728 |  1 main_T0S09.s    728 | Code        | 11 |         |    2 | 00/4358 : F0 0C       |                            beq   pPreviousPage_0      ; Current page Index is 0 so let loop MaxPageIndex
  729 |  1 main_T0S09.s    729 | Code        | 11 |         |    2 | 00/435A : C6 88       |                            dec   {$88}                ; current page index is not 0 => decrease
  730 |  1 main_T0S09.s    730 | Empty       | 11 |         |    0 | 00/435C               |                                                       
  731 |  1 main_T0S09.s    731 | Code        | 11 |         |    2 | 00/435C : A2 11       |                            ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  732 |  1 main_T0S09.s    732 | Code        | 11 |         |    2 | 00/435E : A4 88       |                            ldy   {$88}                
  733 |  1 main_T0S09.s    733 | Code        | 11 |         |    3 | 00/4360 : 20 FE 42    |                            jsr   setCommand           ; send the Command and loop back to start
  734 |  1 main_T0S09.s    734 | Code        | 11 |         |    3 | 00/4363 : 4C 8C 40    |                            jmp   refresh              
  735 |  1 main_T0S09.s    735 | Empty       | 11 |         |    0 | 00/4366               |                                                       
  736 |  1 main_T0S09.s    736 | Empty       | 11 |         |    0 | 00/4366               | pPreviousPage_0                                       
  737 |  1 main_T0S09.s    737 | Code        | 11 |         |    2 | 00/4366 : A6 88       |                            ldx   {$88}                
  738 |  1 main_T0S09.s    738 | Code        | 11 |         |    2 | 00/4368 : E4 89       |                            cpx   {$89}                
  739 |  1 main_T0S09.s    739 | Code        | 11 |         |    2 | 00/436A : F0 0A       |                            beq   pPreviousPage_1      ; Compage current page Index with MaxPageIndx
  740 |  1 main_T0S09.s    740 | Comment     | 11 |         |    0 | 00/436C               |                                                         ; if both equal then do nothing otherwize move to last page Index (maxPageIndx)
  741 |  1 main_T0S09.s    741 | Code        | 11 |         |    2 | 00/436C : A2 11       |                            ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  742 |  1 main_T0S09.s    742 | Code        | 11 |         |    2 | 00/436E : A4 89       |                            ldy   {$89}                
  743 |  1 main_T0S09.s    743 | Code        | 11 |         |    3 | 00/4370 : 20 FE 42    |                            jsr   setCommand           ; send the Command and loop back to start
  744 |  1 main_T0S09.s    744 | Code        | 11 |         |    3 | 00/4373 : 4C 8C 40    |                            jmp   refresh              
  745 |  1 main_T0S09.s    745 | Empty       | 11 |         |    0 | 00/4376               |                                                       
  746 |  1 main_T0S09.s    746 | Empty       | 11 |         |    0 | 00/4376               | pPreviousPage_1                                       
  747 |  1 main_T0S09.s    747 | Code        | 11 |         |    3 | 00/4376 : 4C 81 44    |                            jmp   mainDispatch         ; loop back to mainDispatch
  748 |  1 main_T0S09.s    748 | Empty       | 11 |         |    0 | 00/4379               |                                                       
  749 |  1 main_T0S09.s    749 | Empty       | 11 |         |    0 | 00/4379               | pIsSelectableItem                                     
  750 |  1 main_T0S09.s    750 | Empty       | 11 |         |    0 | 00/4379               |                                                       
  751 |  1 main_T0S09.s    751 | Comment     | 11 |         |    0 | 00/4379               |     ;lda     zpImgIndx
  752 |  1 main_T0S09.s    752 | Code        | 11 |         |    3 | 00/4379 : 20 D9 42    |                            jsr   getImageAddr         
  753 |  1 main_T0S09.s    753 | Code        | 11 |         |    1 | 00/437C : 18          |                            clc                        
  754 |  1 main_T0S09.s    754 | Code        | 11 |         |    2 | 00/437D : A0 00       |                            ldy   #$0                  
  755 |  1 main_T0S09.s    755 | Code        | 11 |         |    2 | 00/437F : B1 83       |                            lda   ({$83}),Y            
  756 |  1 main_T0S09.s    756 | Code        | 11 |         |    2 | 00/4381 : C9 54       |                            cmp   #$54                 ; ASCII T
  757 |  1 main_T0S09.s    757 | Code        | 11 |         |    2 | 00/4383 : F0 0A       |                            beq   pIsSelectableItem_1  
  758 |  1 main_T0S09.s    758 | Code        | 11 |         |    2 | 00/4385 : C9 45       |                            cmp   #$45                 ; ASCII E
  759 |  1 main_T0S09.s    759 | Code        | 11 |         |    2 | 00/4387 : F0 06       |                            beq   pIsSelectableItem_1  
  760 |  1 main_T0S09.s    760 | Code        | 11 |         |    2 | 00/4389 : C9 58       |                            cmp   #$58                 ; ASCII X
  761 |  1 main_T0S09.s    761 | Code        | 11 |         |    2 | 00/438B : F0 02       |                            beq   pIsSelectableItem_1  
  762 |  1 main_T0S09.s    762 | Code        | 11 |         |    1 | 00/438D : 18          |                            clc                        
  763 |  1 main_T0S09.s    763 | Code        | 11 |         |    1 | 00/438E : 60          |                            rts                        
  764 |  1 main_T0S09.s    764 | Empty       | 11 |         |    0 | 00/438F               |                                                       
  765 |  1 main_T0S09.s    765 | Empty       | 11 |         |    0 | 00/438F               | pIsSelectableItem_1                                   
  766 |  1 main_T0S09.s    766 | Code        | 11 |         |    1 | 00/438F : 38          |                            sec                        
  767 |  1 main_T0S09.s    767 | Code        | 11 |         |    1 | 00/4390 : 60          |                            rts                        
  768 |  1 main_T0S09.s    768 | Empty       | 11 |         |    0 | 00/4391               |                                                       
  769 |  1 main_T0S09.s    769 | Empty       | 11 |         |    0 | 00/4391               | pKeyUp                                                
  770 |  1 main_T0S09.s    770 | Empty       | 11 |         |    0 | 00/4391               |                                                       
  771 |  1 main_T0S09.s    771 | Code        | 11 |         |    2 | 00/4391 : A2 FF       |                            ldx   #$FF                 ; Change the current Image back to normal text
  772 |  1 main_T0S09.s    772 | Code        | 11 |         |    2 | 00/4393 : 86 32       |                            stx   {$32}                
  773 |  1 main_T0S09.s    773 | Code        | 11 |         |    3 | 00/4395 : 20 4E 42    |                            jsr   dispDataBlockImage   
  774 |  1 main_T0S09.s    774 | Empty       | 11 |         |    0 | 00/4398               |                                                       
  775 |  1 main_T0S09.s    775 | Code        | 11 |         |    2 | 00/4398 : A6 85       |                            ldx   {$85}                
  776 |  1 main_T0S09.s    776 | Code        | 11 |         |    2 | 00/439A : E0 00       |                            cpx   #00                  ; if current Index is 0 then roll to the end
  777 |  1 main_T0S09.s    777 | Code        | 11 |         |    2 | 00/439C : D0 0E       |                            bne   pKeyUp_0             
  778 |  1 main_T0S09.s    778 | Empty       | 11 |         |    0 | 00/439E               |                                                       
  779 |  1 main_T0S09.s    779 | Code        | 11 |         |    2 | 00/439E : A6 87       |                            ldx   {$87}                ; zpImgIndx =7 rolling to 0
  780 |  1 main_T0S09.s    780 | Code        | 11 |         |    1 | 00/43A0 : CA          |                            dex                        
  781 |  1 main_T0S09.s    781 | Code        | 11 |         |    2 | 00/43A1 : 86 85       |                            stx   {$85}                
  782 |  1 main_T0S09.s    782 | Code        | 11 |         |    1 | 00/43A3 : 8A          |                            txa                        
  783 |  1 main_T0S09.s    783 | Code        | 11 |         |    3 | 00/43A4 : 20 79 43    |                            jsr   pIsSelectableItem    
  784 |  1 main_T0S09.s    784 | Code        | 11 |         |    2 | 00/43A7 : B0 E8       |                            bcs   pKeyUp               
  785 |  1 main_T0S09.s    785 | Empty       | 11 |         |    0 | 00/43A9               |                                                       
  786 |  1 main_T0S09.s    786 | Code        | 11 |         |    3 | 00/43A9 : 4C C3 44    |                            jmp   mainDispatch_2       
  787 |  1 main_T0S09.s    787 | Empty       | 11 |         |    0 | 00/43AC               |                                                       
  788 |  1 main_T0S09.s    788 | Empty       | 11 |         |    0 | 00/43AC               | pKeyUp_0                                              
  789 |  1 main_T0S09.s    789 | Code        | 11 |         |    3 | 00/43AC : 20 44 45    |                            jsr   decImageIndex        ; decrement current Index
  790 |  1 main_T0S09.s    790 | Empty       | 11 |         |    0 | 00/43AF               |                                                       
  791 |  1 main_T0S09.s    791 | Code        | 11 |         |    2 | 00/43AF : A5 85       |                            lda   {$85}                
  792 |  1 main_T0S09.s    792 | Code        | 11 |         |    3 | 00/43B1 : 20 79 43    |                            jsr   pIsSelectableItem    
  793 |  1 main_T0S09.s    793 | Code        | 11 |         |    2 | 00/43B4 : B0 DB       |                            bcs   pKeyUp               
  794 |  1 main_T0S09.s    794 | Empty       | 11 |         |    0 | 00/43B6               |                                                       
  795 |  1 main_T0S09.s    795 | Code        | 11 |         |    3 | 00/43B6 : 4C C3 44    |                            jmp   mainDispatch_2       
  796 |  1 main_T0S09.s    796 | Empty       | 11 |         |    0 | 00/43B9               |                                                       
  797 |  1 main_T0S09.s    797 | Empty       | 11 |         |    0 | 00/43B9               | pKeydown                                              
  798 |  1 main_T0S09.s    798 | Code        | 11 |         |    2 | 00/43B9 : A5 85       |                            lda   {$85}                
  799 |  1 main_T0S09.s    799 | Empty       | 11 |         |    0 | 00/43BB               |                                                       
  800 |  1 main_T0S09.s    800 | Code        | 11 |         |    2 | 00/43BB : A2 FF       |                            ldx   #$FF                 
  801 |  1 main_T0S09.s    801 | Code        | 11 |         |    2 | 00/43BD : 86 32       |                            stx   {$32}                
  802 |  1 main_T0S09.s    802 | Code        | 11 |         |    3 | 00/43BF : 20 4E 42    |                            jsr   dispDataBlockImage   
  803 |  1 main_T0S09.s    803 | Code        | 11 |         |    2 | 00/43C2 : A6 85       |                            ldx   {$85}                
  804 |  1 main_T0S09.s    804 | Code        | 11 |         |    1 | 00/43C4 : E8          |                            inx                        
  805 |  1 main_T0S09.s    805 | Code        | 11 |         |    2 | 00/43C5 : E4 87       |                            cpx   {$87}                ; TODO put this automatic from the stack
  806 |  1 main_T0S09.s    806 | Code        | 11 |         |    2 | 00/43C7 : D0 0D       |                            bne   pKeydown_0           
  807 |  1 main_T0S09.s    807 | Empty       | 11 |         |    0 | 00/43C9               |                                                       
  808 |  1 main_T0S09.s    808 | Code        | 11 |         |    2 | 00/43C9 : A2 00       |                            ldx   #$0                  ; zpImgIndx =7 rolling to 0
  809 |  1 main_T0S09.s    809 | Code        | 11 |         |    2 | 00/43CB : 86 85       |                            stx   {$85}                
  810 |  1 main_T0S09.s    810 | Code        | 11 |         |    1 | 00/43CD : 8A          |                            txa                        
  811 |  1 main_T0S09.s    811 | Code        | 11 |         |    3 | 00/43CE : 20 79 43    |                            jsr   pIsSelectableItem    
  812 |  1 main_T0S09.s    812 | Code        | 11 |         |    2 | 00/43D1 : B0 E6       |                            bcs   pKeydown             
  813 |  1 main_T0S09.s    813 | Code        | 11 |         |    3 | 00/43D3 : 4C C3 44    |                            jmp   mainDispatch_2       
  814 |  1 main_T0S09.s    814 | Empty       | 11 |         |    0 | 00/43D6               |                                                       
  815 |  1 main_T0S09.s    815 | Empty       | 11 |         |    0 | 00/43D6               | pKeydown_0                                            
  816 |  1 main_T0S09.s    816 | Code        | 11 |         |    3 | 00/43D6 : 20 3A 45    |                            jsr   incImageIndex        
  817 |  1 main_T0S09.s    817 | Code        | 11 |         |    2 | 00/43D9 : A5 85       |                            lda   {$85}                
  818 |  1 main_T0S09.s    818 | Code        | 11 |         |    3 | 00/43DB : 20 79 43    |                            jsr   pIsSelectableItem    
  819 |  1 main_T0S09.s    819 | Code        | 11 |         |    2 | 00/43DE : B0 D9       |                            bcs   pKeydown             
  820 |  1 main_T0S09.s    820 | Code        | 11 |         |    3 | 00/43E0 : 4C C3 44    |                            jmp   mainDispatch_2       
  821 |  1 main_T0S09.s    821 | Empty       | 11 |         |    0 | 00/43E3               |                                                       
  822 |  1 main_T0S09.s    822 | Empty       | 11 |         |    0 | 00/43E3               | pSelectItem                                           
  823 |  1 main_T0S09.s    823 | Code        | 11 |         |    2 | 00/43E3 : A2 FF       |                            ldx   #$FF                 
  824 |  1 main_T0S09.s    824 | Code        | 11 |         |    2 | 00/43E5 : 86 32       |                            stx   {$32}                
  825 |  1 main_T0S09.s    825 | Empty       | 11 |         |    0 | 00/43E7               |                                                       
  826 |  1 main_T0S09.s    826 | Code        | 11 |         |    3 | 00/43E7 : 20 BA 41    |                            jsr   dispClearCenterBlock 
  827 |  1 main_T0S09.s    827 | Empty       | 11 |         |    0 | 00/43EA               |                                                       
  828 |  1 main_T0S09.s    828 | Code        | 11 |         |    2 | 00/43EA : A2 08       |                            ldx   #$08                 
  829 |  1 main_T0S09.s    829 | Code        | 11 |         |    2 | 00/43EC : A0 08       |                            ldy   #$08                 
  830 |  1 main_T0S09.s    830 | Code        | 11 |         |    3 | 00/43EE : 20 B8 08    |                            jsr   {$08B8}              
  831 |  1 main_T0S09.s    831 | Empty       | 11 |         |    0 | 00/43F1               |                                                       
  832 |  1 main_T0S09.s    832 | Code        | 11 |         |    2 | 00/43F1 : A2 D2       |                            ldx   #<_loading           
  833 |  1 main_T0S09.s    833 | Code        | 11 |         |    2 | 00/43F3 : A0 45       |                            ldy   #>_loading           
  834 |  1 main_T0S09.s    834 | Code        | 11 |         |    3 | 00/43F5 : 20 D5 08    |                            jsr   {$08D5}              
  835 |  1 main_T0S09.s    835 | Empty       | 11 |         |    0 | 00/43F8               |                                                       
  836 |  1 main_T0S09.s    836 | Comment     | 11 |         |    0 | 00/43F8               |     ;ldx     #$08
  837 |  1 main_T0S09.s    837 | Comment     | 11 |         |    0 | 00/43F8               |     ;ldy     #$0A    
  838 |  1 main_T0S09.s    838 | Comment     | 11 |         |    0 | 00/43F8               |     ;jsr     dispPositionCursor
  839 |  1 main_T0S09.s    839 | Code        | 11 |         |    2 | 00/43F8 : A9 A0       |                            lda   #" "                 
  840 |  1 main_T0S09.s    840 | Code        | 11 |         |    3 | 00/43FA : 20 F0 FD    |                            jsr   {$FDF0}              
  841 |  1 main_T0S09.s    841 | Empty       | 11 |         |    0 | 00/43FD               |                                                       
  842 |  1 main_T0S09.s    842 | Code        | 11 |         |    3 | 00/43FD : 20 BA 42    |                            jsr   getImgPageIndx       
  843 |  1 main_T0S09.s    843 | Code        | 11 |         |    3 | 00/4400 : 20 1F 45    |                            jsr   printInt8            
  844 |  1 main_T0S09.s    844 | Empty       | 11 |         |    0 | 00/4403               |                                                       
  845 |  1 main_T0S09.s    845 | Code        | 11 |         |    2 | 00/4403 : A9 A0       |                            lda   #" "                 
  846 |  1 main_T0S09.s    846 | Code        | 11 |         |    3 | 00/4405 : 20 F0 FD    |                            jsr   {$FDF0}              
  847 |  1 main_T0S09.s    847 | Empty       | 11 |         |    0 | 00/4408               |                                                       
  848 |  1 main_T0S09.s    848 | Code        | 11 |         |    2 | 00/4408 : A5 85       |                            lda   {$85}                
  849 |  1 main_T0S09.s    849 | Code        | 11 |         |    3 | 00/440A : 20 D9 42    |                            jsr   getImageAddr         ; get the selected item address in the read data block
  850 |  1 main_T0S09.s    850 | Comment     | 11 |         |    0 | 00/440D               |     ;jsr     readKey
  851 |  1 main_T0S09.s    851 | Comment     | 11 |         |    0 | 00/440D               |     ;ldx     zpPtr2                              ; zpPtr2 contains the address of the image address
  852 |  1 main_T0S09.s    852 | Comment     | 11 |         |    0 | 00/440D               |     ;inx                                         ; the first char is the type of the item will not display it     
  853 |  1 main_T0S09.s    853 | Comment     | 11 |         |    0 | 00/440D               |     ;ldy     zpPtr2+1
  854 |  1 main_T0S09.s    854 | Empty       | 11 |         |    0 | 00/440D               |                                                       
  855 |  1 main_T0S09.s    855 | Comment     | 11 |         |    0 | 00/440D               |     ;jsr     printAscii
  856 |  1 main_T0S09.s    856 | Comment     | 11 |         |    0 | 00/440D               |     ;jsr     readKey
  857 |  1 main_T0S09.s    857 | Code        | 11 |         |    2 | 00/440D : A0 00       |                            ldy   #$00                 
  858 |  1 main_T0S09.s    858 | Code        | 11 |         |    2 | 00/440F : B1 83       |                            lda   ({$83}),y            ; A contains the type selected item
  859 |  1 main_T0S09.s    859 | Empty       | 11 |         |    0 | 00/4411               |                                                       
  860 |  1 main_T0S09.s    860 | Code        | 11 |         |    1 | 00/4411 : 48          |                            pha                        
  861 |  1 main_T0S09.s    861 | Code        | 11 |         |    3 | 00/4412 : 20 55 44    |                            jsr   pSelectItem_setCommand
  862 |  1 main_T0S09.s    862 | Code        | 11 |         |    1 | 00/4415 : 68          |                            pla                        
  863 |  1 main_T0S09.s    863 | Code        | 11 |         |    2 | 00/4416 : C9 44       |                            cmp   #$44                 ; 0x44 = "D" ASCII it is a directory
  864 |  1 main_T0S09.s    864 | Code        | 11 |         |    2 | 00/4418 : D0 03       |                            bne   pSelectItem_1        
  865 |  1 main_T0S09.s    865 | Empty       | 11 |         |    0 | 00/441A               |                                                       
  866 |  1 main_T0S09.s    866 | Code        | 11 |         |    3 | 00/441A : 4C 8C 40    |                            jmp   refresh              ; it is equal this is a directory
  867 |  1 main_T0S09.s    867 | Empty       | 11 |         |    0 | 00/441D               |                                                       
  868 |  1 main_T0S09.s    868 | Empty       | 11 |         |    0 | 00/441D               | pSelectItem_1                                         
  869 |  1 main_T0S09.s    869 | Code        | 11 |         |    2 | 00/441D : C9 46       |                            cmp   #$46                 ; 0x46 = "F" ASCII it is a file
  870 |  1 main_T0S09.s    870 | Code        | 11 |         |    2 | 00/441F : D0 21       |                            bne   pSelectItem_2        
  871 |  1 main_T0S09.s    871 | Empty       | 11 |         |    0 | 00/4421               |                                                       
  872 |  1 main_T0S09.s    872 | Comment     | 11 |         |    0 | 00/4421               |                                                 ; TODO add a condition to trigger C600 or C500 for Smartport
  873 |  1 main_T0S09.s    873 | Comment     | 11 |         |    0 | 00/4421               |     ;lda     EMUL_TYPE
  874 |  1 main_T0S09.s    874 | Comment     | 11 |         |    0 | 00/4421               |     ;adc     #$B0                                ; transform to Apple charset        
  875 |  1 main_T0S09.s    875 | Comment     | 11 |         |    0 | 00/4421               |     ;jsr     COUT1
  876 |  1 main_T0S09.s    876 | Comment     | 11 |         |    0 | 00/4421               |     ;jsr     COUT1
  877 |  1 main_T0S09.s    877 | Comment     | 11 |         |    0 | 00/4421               |     ;jsr     COUT1
  878 |  1 main_T0S09.s    878 | Empty       | 11 |         |    0 | 00/4421               | prewait_1s                                            
  879 |  1 main_T0S09.s    879 | Code        | 11 |         |    2 | 00/4421 : A0 FF       |                            ldy   #$FF                 
  880 |  1 main_T0S09.s    880 | Code        | 11 |         |    2 | 00/4423 : 84 06       |                            sty   {$06}                
  881 |  1 main_T0S09.s    881 | Code        | 11 |         |    2 | 00/4425 : 84 07       |                            sty   {$06}+1              
  882 |  1 main_T0S09.s    882 | Empty       | 11 |         |    0 | 00/4427               | wait_1s                                               
  883 |  1 main_T0S09.s    883 | Code        | 11 |         |    2 | 00/4427 : C6 06       |                            dec   {$06}                
  884 |  1 main_T0S09.s    884 | Code        | 11 |         |    2 | 00/4429 : A5 06       |                            lda   {$06}                
  885 |  1 main_T0S09.s    885 | Code        | 11 |         |    2 | 00/442B : C9 00       |                            cmp   #$00                 
  886 |  1 main_T0S09.s    886 | Code        | 11 |         |    2 | 00/442D : D0 F8       |                            bne   wait_1s              
  887 |  1 main_T0S09.s    887 | Code        | 11 |         |    2 | 00/442F : C6 07       |                            dec   {$06}+1              
  888 |  1 main_T0S09.s    888 | Code        | 11 |         |    2 | 00/4431 : A5 07       |                            lda   {$06}+1              
  889 |  1 main_T0S09.s    889 | Code        | 11 |         |    2 | 00/4433 : C9 00       |                            cmp   #$00                 
  890 |  1 main_T0S09.s    890 | Code        | 11 |         |    2 | 00/4435 : D0 F0       |                            bne   wait_1s              
  891 |  1 main_T0S09.s    891 | Empty       | 11 |         |    0 | 00/4437               |                                                       
  892 |  1 main_T0S09.s    892 | Comment     | 11 |         |    0 | 00/4437               |     ;lda     EMUL_TYPE
  893 |  1 main_T0S09.s    893 | Comment     | 11 |         |    0 | 00/4437               |     ;adc     #$B0                                ; transform to Apple charset        
  894 |  1 main_T0S09.s    894 | Comment     | 11 |         |    0 | 00/4437               |     ;jsr     COUT1
  895 |  1 main_T0S09.s    895 | Comment     | 11 |         |    0 | 00/4437               |     ;jsr     COUT1
  896 |  1 main_T0S09.s    896 | Comment     | 11 |         |    0 | 00/4437               |     ;jsr     COUT1
  897 |  1 main_T0S09.s    897 | Empty       | 11 |         |    0 | 00/4437               |                                                       
  898 |  1 main_T0S09.s    898 | Empty       | 11 |         |    0 | 00/4437               | preboot                                               
  899 |  1 main_T0S09.s    899 | Code        | 11 |         |    3 | 00/4437 : AD 00 23    |                            lda   {$2300}              
  900 |  1 main_T0S09.s    900 | Code        | 11 |         |    2 | 00/443A : C9 00       |                            cmp   #$00                 ; D0 = Disk Image .2mg .dsk etc...
  901 |  1 main_T0S09.s    901 | Code        | 11 |         |    2 | 00/443C : F0 07       |                            beq   pSelectDiskII        
  902 |  1 main_T0S09.s    902 | Empty       | 11 |         |    0 | 00/443E               |                                                       
  903 |  1 main_T0S09.s    903 | Code        | 11 |         |    2 | 00/443E : C9 01       |                            cmp   #$01                 
  904 |  1 main_T0S09.s    904 | Code        | 11 |         |    2 | 00/4440 : F0 06       |                            beq   pSelectSmartport     
  905 |  1 main_T0S09.s    905 | Empty       | 11 |         |    0 | 00/4442               |                                                       
  906 |  1 main_T0S09.s    906 | Empty       | 11 |         |    0 | 00/4442               | pSelectItem_2                                         
  907 |  1 main_T0S09.s    907 | Code        | 11 |         |    3 | 00/4442 : 4C 8C 40    |                            jmp   refresh              ; we should never hit this point... but if no D or F
  908 |  1 main_T0S09.s    908 | Empty       | 11 |         |    0 | 00/4445               |                                                       
  909 |  1 main_T0S09.s    909 | Empty       | 11 |         |    0 | 00/4445               | pSelectDiskII                                         
  910 |  1 main_T0S09.s    910 | Comment     | 11 |         |    0 | 00/4445               |     ;lda     EMUL_TYPE
  911 |  1 main_T0S09.s    911 | Comment     | 11 |         |    0 | 00/4445               |     ;adc     #$B0
  912 |  1 main_T0S09.s    912 | Comment     | 11 |         |    0 | 00/4445               |     ;jsr     COUT1
  913 |  1 main_T0S09.s    913 | Comment     | 11 |         |    0 | 00/4445               |     ;jsr     COUT1
  914 |  1 main_T0S09.s    914 | Comment     | 11 |         |    0 | 00/4445               |     ;jsr     COUT1
  915 |  1 main_T0S09.s    915 | Empty       | 11 |         |    0 | 00/4445               |                                                       
  916 |  1 main_T0S09.s    916 | Comment     | 11 |         |    0 | 00/4445               |     ;jsr     readKey
  917 |  1 main_T0S09.s    917 | Code        | 11 |         |    3 | 00/4445 : 4C 00 C6    |                            jmp   #$C600               ; it is a file mount and then jump
  918 |  1 main_T0S09.s    918 | Empty       | 11 |         |    0 | 00/4448               |                                                       
  919 |  1 main_T0S09.s    919 | Empty       | 11 |         |    0 | 00/4448               | pSelectSmartport                                      
  920 |  1 main_T0S09.s    920 | Empty       | 11 |         |    0 | 00/4448               |                                                       
  921 |  1 main_T0S09.s    921 | Comment     | 11 |         |    0 | 00/4448               |     ;lda    $FBBF
  922 |  1 main_T0S09.s    922 | Comment     | 11 |         |    0 | 00/4448               |     ;jsr    printInt8
  923 |  1 main_T0S09.s    923 | Comment     | 11 |         |    0 | 00/4448               |     ;lda    $FBBF
  924 |  1 main_T0S09.s    924 | Comment     | 11 |         |    0 | 00/4448               |     ;jsr    printInt8
  925 |  1 main_T0S09.s    925 | Comment     | 11 |         |    0 | 00/4448               |     ;jsr    readKey
  926 |  1 main_T0S09.s    926 | Code        | 11 |         |    3 | 00/4448 : AD BF FB    |                            lda   $FBBF                
  927 |  1 main_T0S09.s    927 | Code        | 11 |         |    2 | 00/444B : C9 00       |                            cmp   #$00                 ; Check if we are on Apple IIGS
  928 |  1 main_T0S09.s    928 | Code        | 11 |         |    2 | 00/444D : D0 03       |                            bne   not_iigs             
  929 |  1 main_T0S09.s    929 | Empty       | 11 |         |    0 | 00/444F               |                                                       
  930 |  1 main_T0S09.s    930 | Empty       | 11 |         |    0 | 00/444F               | is_iigs                                               
  931 |  1 main_T0S09.s    931 | Empty       | 11 |         |    0 | 00/444F               |                                                       
  932 |  1 main_T0S09.s    932 | Code        | 11 |         |    3 | 00/444F : 4C A6 FA    |                            jmp   #$FAA6               
  933 |  1 main_T0S09.s    933 | Empty       | 11 |         |    0 | 00/4452               |                                                       
  934 |  1 main_T0S09.s    934 | Empty       | 11 |         |    0 | 00/4452               | not_iigs                                              
  935 |  1 main_T0S09.s    935 | Empty       | 11 |         |    0 | 00/4452               |                                                       
  936 |  1 main_T0S09.s    936 | Empty       | 11 |         |    0 | 00/4452               |                                                       
  937 |  1 main_T0S09.s    937 | Code        | 11 |         |    3 | 00/4452 : 4C 00 C5    |                            jmp   #$C500               
  938 |  1 main_T0S09.s    938 | Empty       | 11 |         |    0 | 00/4455               |                                                       
  939 |  1 main_T0S09.s    939 | Empty       | 11 |         |    0 | 00/4455               | pSelectItem_setCommand                                
  940 |  1 main_T0S09.s    940 | Code        | 11 |         |    3 | 00/4455 : 20 BA 42    |                            jsr   getImgPageIndx       
  941 |  1 main_T0S09.s    941 | Code        | 11 |         |    1 | 00/4458 : A8          |                            tay                        
  942 |  1 main_T0S09.s    942 | Code        | 11 |         |    2 | 00/4459 : A2 10       |                            ldx   #$10                 
  943 |  1 main_T0S09.s    943 | Code        | 11 |         |    3 | 00/445B : 20 FE 42    |                            jsr   setCommand           
  944 |  1 main_T0S09.s    944 | Code        | 11 |         |    1 | 00/445E : 60          |                            rts                        
  945 |  1 main_T0S09.s    945 | Empty       | 11 |         |    0 | 00/445F               |                                                       
  946 |  1 main_T0S09.s    946 | Empty       | 11 |         |    0 | 00/445F               | pKeyMain                                              
  947 |  1 main_T0S09.s    947 | Code        | 11 |         |    2 | 00/445F : A2 09       |                            ldx   #$09                 
  948 |  1 main_T0S09.s    948 | Code        | 11 |         |    2 | 00/4461 : A2 09       |                            ldx   #$09                 
  949 |  1 main_T0S09.s    949 | Code        | 11 |         |    3 | 00/4463 : 20 FE 42    |                            jsr   setCommand           
