------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  515 |  1          smartloader.s    515 | Data        | 11 |         |   10 | 00/2228 : C8 EF EC EC |                             ASC   "Holly Shit"      
      |                                  |             |    |         |      |           F9 A0 D3 E8 |
      |                                  |             |    |         |      |           E9 F4       |
  516 |  1          smartloader.s    516 | Data        | 11 |         |    2 | 00/2232 : 8D 00       |                             dfb   $8D,$00           ; 8D for cariage return
  517 |  1          smartloader.s    517 | Empty       | 11 |         |    0 | 00/2234               | noprodos                                            
  518 |  1          smartloader.s    518 | Data        | 11 |         |    9 | 00/2234 : CE EF A0 F0 |                             ASC   "No proDos"       
      |                                  |             |    |         |      |           F2 EF C4 EF |
      |                                  |             |    |         |      |           F3          |
  519 |  1          smartloader.s    519 | Data        | 11 |         |    2 | 00/223D : 8D 00       |                             dfb   $8D,$00           
  520 |  1          smartloader.s    520 | Empty       | 11 |         |    0 | 00/223F               | prodos                                              
  521 |  1          smartloader.s    521 | Data        | 11 |         |   12 | 00/223F : D0 F2 EF C4 |                             ASC   "ProDos found"    
      |                                  |             |    |         |      |           EF F3 A0 E6 |
      |                                  |             |    |         |      |           EF F5 EE E4 |
  522 |  1          smartloader.s    522 | Data        | 11 |         |    2 | 00/224B : 8D 00       |                             dfb   $8D,$00           
  523 |  1          smartloader.s    523 | Empty       | 11 |         |    0 | 00/224D               | paramLst                                            
  524 |  1          smartloader.s    524 | Data        | 11 |         |    1 | 00/224D : 03          |                             DFB   $03               ; paramcnt =3
  525 |  1          smartloader.s    525 | Data        | 11 |         |    1 | 00/224E : 60          |                             DFB   $60               ; slot number
  526 |  1          smartloader.s    526 | Data        | 11 |         |    1 | 00/224F : 00          |                             DFB   $00               
  527 |  1          smartloader.s    527 | Data        | 11 |         |    1 | 00/2250 : 32          |                             DFB   $32               
  528 |  1          smartloader.s    528 | Data        | 11 |         |    1 | 00/2251 : B0          |                             DFB   $B0               
  529 |  1          smartloader.s    529 | Data        | 11 |         |    1 | 00/2252 : 00          |                             DFB   $00               
  530 |  1          smartloader.s    530 | Empty       | 11 |         |    0 | 00/2253               |                                                     
  531 |  1          smartloader.s    531 | Empty       | 11 |         |    0 | 00/2253               | image_00                                            
  532 |  1          smartloader.s    532 | Data        | 11 |         |    2 | 00/2253 : AE AE       |                             ASC   ".."              
  533 |  1          smartloader.s    533 | Data        | 11 |         |    1 | 00/2255 : 00          |                             dfb   $00               
  534 |  1          smartloader.s    534 | Empty       | 11 |         |    0 | 00/2256               | image_01                                            
  535 |  1          smartloader.s    535 | Data        | 11 |         |   12 | 00/2256 : C1 D2 CB C1 |                             ASC   "ARKANOID.WOZ"    
      |                                  |             |    |         |      |           CE CF C9 C4 |
      |                                  |             |    |         |      |           AE D7 CF DA |
  536 |  1          smartloader.s    536 | Data        | 11 |         |    1 | 00/2262 : 00          |                             dfb   $00               
  537 |  1          smartloader.s    537 | Empty       | 11 |         |    0 | 00/2263               | image_02                                            
  538 |  1          smartloader.s    538 | Data        | 11 |         |   10 | 00/2263 : DA C1 D8 D8 |                             ASC   "ZAXXON.WOZ"      
      |                                  |             |    |         |      |           CF CE AE D7 |
      |                                  |             |    |         |      |           CF DA       |
  539 |  1          smartloader.s    539 | Data        | 11 |         |    1 | 00/226D : 00          |                             dfb   $00               
  540 |  1          smartloader.s    540 | Empty       | 11 |         |    0 | 00/226E               | image_03                                            
  541 |  1          smartloader.s    541 | Data        | 11 |         |   13 | 00/226E : D0 C1 C9 CE |                             ASC   "PAINTSHOP.DSK"   
      |                                  |             |    |         |      |           D4 D3 C8 CF |
      |                                  |             |    |         |      |           D0 AE C4 D3 |
      |                                  |             |    |         |      |           CB          |
  542 |  1          smartloader.s    542 | Data        | 11 |         |    1 | 00/227B : 00          |                             dfb   $00               
  543 |  1          smartloader.s    543 | Empty       | 11 |         |    0 | 00/227C               | image_04                                            
  544 |  1          smartloader.s    544 | Data        | 11 |         |   14 | 00/227C : C3 C8 CF D0 |                             ASC   "CHOPLIFTER.DSK"  
      |                                  |             |    |         |      |           CC C9 C6 D4 |
      |                                  |             |    |         |      |           C5 D2 AE C4 |
      |                                  |             |    |         |      |           D3 CB       |
  545 |  1          smartloader.s    545 | Data        | 11 |         |    1 | 00/228A : 00          |                             dfb   $00               
  546 |  1          smartloader.s    546 | Empty       | 11 |         |    0 | 00/228B               |                                                     
  547 |  1          smartloader.s    547 | Empty       | 11 |         |    0 | 00/228B               | image_05                                            
  548 |  1          smartloader.s    548 | Data        | 11 |         |   15 | 00/228B : CC CF C4 C5 |                             ASC   "LODE RUNNER.DSK" 
      |                                  |             |    |         |      |           A0 D2 D5 CE |
      |                                  |             |    |         |      |           CE C5 D2 AE |
      |                                  |             |    |         |      |           C4 D3 CB    |
  549 |  1          smartloader.s    549 | Data        | 11 |         |    1 | 00/229A : 00          |                             dfb   $00               
  550 |  1          smartloader.s    550 | Empty       | 11 |         |    0 | 00/229B               |                                                     
  551 |  1          smartloader.s    551 | Empty       | 11 |         |    0 | 00/229B               | image_06                                            
  552 |  1          smartloader.s    552 | Data        | 11 |         |   12 | 00/229B : C3 CF CD CD |                             ASC   "COMMANDO.DSK"    
      |                                  |             |    |         |      |           C1 CE C4 CF |
      |                                  |             |    |         |      |           AE C4 D3 CB |
  553 |  1          smartloader.s    553 | Data        | 11 |         |    1 | 00/22A7 : 00          |                             dfb   $00               
  554 |  1          smartloader.s    554 | Empty       | 11 |         |    0 | 00/22A8               | image_07                                            
  555 |  1          smartloader.s    555 | Data        | 11 |         |    9 | 00/22A8 : D0 D2 CF C4 |                             ASC   "PRODO.DSK"       
      |                                  |             |    |         |      |           CF AE C4 D3 |
      |                                  |             |    |         |      |           CB          |
  556 |  1          smartloader.s    556 | Data        | 11 |         |    1 | 00/22B1 : 00          |                             dfb   $00               
  557 |  1          smartloader.s    557 | Empty       | 11 |         |    0 | 00/22B2               |                                                     
  558 |  1          smartloader.s    558 | Empty       | 11 |         |    0 | 00/22B2               |                                                     
  559 |  1          smartloader.s    559 | Empty       | 11 |         |    0 | 00/22B2               | imageTable                                          
  560 |  1          smartloader.s    560 | Data        | 11 |         |   18 | 00/22B2 : 53 22 56 22 |                             dw    image_00,image_01,image_01,image_02,image_03,image_04,image_05,image_06,image_07
      |                                  |             |    |         |      |           56 22 63 22 |
      |                                  |             |    |         |      |           6E 22 7C 22 |
      |                                  |             |    |         |      |           8B 22 9B 22 |
      |                                  |             |    |         |      |           A8 22       |
  561 |  1          smartloader.s    561 | Empty       | 11 |         |    0 | 00/22C4               |                                                     
  562 |  1          smartloader.s    562 | Empty       | 11 |         |    0 | 00/22C4               |                                                     
  563 |  1          smartloader.s    563 | Comment     | 11 |         |    0 | 00/22C4               | ; Merlin32 include
  564 |  1          smartloader.s    564 | Directive   | 11 |         |    0 | 00/22C4               |                             PUT   print_uint16_with_sp.s
  565 |  2 print_uint16_with_sp.s      1 | Comment     | 11 |         |    0 | 00/22C4               | ; Michael Pohoreski
  566 |  2 print_uint16_with_sp.s      2 | Comment     | 11 |         |    0 | 00/22C4               | ; https://github.com/Michaelangel007/apple2_print_uint16
  567 |  2 print_uint16_with_sp.s      3 | Comment     | 11 |         |    0 | 00/22C4               | ; Optimized from printm
  568 |  2 print_uint16_with_sp.s      4 | Comment     | 11 |         |    0 | 00/22C4               | ; Thanks to qkumba for optimizations
  569 |  2 print_uint16_with_sp.s      5 | Comment     | 11 |         |    0 | 00/22C4               | ; Thanks to Gids for nudging a zero-page version
  570 |  2 print_uint16_with_sp.s      6 | Empty       | 11 |         |    0 | 00/22C4               |                                                     
  571 |  2 print_uint16_with_sp.s      7 | Comment     | 11 |         |    0 | 00/22C4               | ; F8 ROM Entry Points
  572 |  2 print_uint16_with_sp.s      8 | Equivalence | 11 |         |    0 | 00/22C4               | PRHEXZ                      =     $FDE5             
  573 |  2 print_uint16_with_sp.s      9 | Equivalence | 11 |         |    0 | 00/22C4               | SCRN2                       =     $F879             
  574 |  2 print_uint16_with_sp.s     10 | Empty       | 11 |         |    0 | 00/22C4               |                                                     
  575 |  2 print_uint16_with_sp.s     11 | Comment     | 11 |         |    0 | 00/22C4               | ; Print unsigned 16-bit integer
  576 |  2 print_uint16_with_sp.s     12 | Comment     | 11 |         |    0 | 00/22C4               | ; A=High byte
  577 |  2 print_uint16_with_sp.s     13 | Comment     | 11 |         |    0 | 00/22C4               | ; X=Low  byte
  578 |  2 print_uint16_with_sp.s     14 | Comment     | 11 |         |    0 | 00/22C4               | ; Also see: Applesoft LINPRT @ ED24
  579 |  2 print_uint16_with_sp.s     15 | Comment     | 11 |         |    0 | 00/22C4               | ; ======================================================================
  580 |  2 print_uint16_with_sp.s     16 | Empty       | 11 |         |    0 | 00/22C4               | PrintUint16                                         
  581 |  2 print_uint16_with_sp.s     17 | Code        | 11 |         |    2 | 00/22C4 : A0 00       |                             LDY   #0                ;                         S=F3
  582 |  2 print_uint16_with_sp.s     18 | Code        | 11 |         |    1 | 00/22C6 : 48          |                             PHA                     ; S+5 = _temp+1 = $105,X  S=F1
  583 |  2 print_uint16_with_sp.s     19 | Code        | 11 |         |    1 | 00/22C7 : DA          |                             PHX                     ; S+4 = _temp+0 = $104,X  S=F2
  584 |  2 print_uint16_with_sp.s     20 | Code        | 11 |         |    1 | 00/22C8 : 5A          |                             PHY                     ; S+3 = _bcd[2] = $103,X  S=F0
  585 |  2 print_uint16_with_sp.s     21 | Code        | 11 |         |    1 | 00/22C9 : 5A          |                             PHY                     ; S+2 = _bcd[1] = $102,X  S=EF
  586 |  2 print_uint16_with_sp.s     22 | Code        | 11 |         |    1 | 00/22CA : 5A          |                             PHY                     ; S+1 = _bcd[0] = $101,X  S=EE
  587 |  2 print_uint16_with_sp.s     23 | Empty       | 11 |         |    0 | 00/22CB               |                                                     
  588 |  2 print_uint16_with_sp.s     24 | Empty       | 11 |         |    0 | 00/22CB               | Dec2BCD                                             
  589 |  2 print_uint16_with_sp.s     25 | Code        | 11 |         |    2 | 00/22CB : A0 10       |                             LDY   #16               ; 16 bits
  590 |  2 print_uint16_with_sp.s     26 | Code        | 11 |         |    1 | 00/22CD : F8          |                             SED                     ; "Double Dabble"
  591 |  2 print_uint16_with_sp.s     27 | Empty       | 11 |         |    0 | 00/22CE               | _Dec2BCD                                            ; https://en.wikipedia.org/wiki/Double_dabble
  592 |  2 print_uint16_with_sp.s     28 | Code        | 11 |         |    1 | 00/22CE : BA          |                             TSX                     ;                         X=EE
  593 |  2 print_uint16_with_sp.s     29 | Code        | 11 |         |    3 | 00/22CF : 8E ED 22    |                             STX   _BCDbegin+1       ; *** SELF-MODIFYING
  594 |  2 print_uint16_with_sp.s     30 | Empty       | 11 |         |    0 | 00/22D2               |                                                     
  595 |  2 print_uint16_with_sp.s     31 | Comment     | 11 |         |    0 | 00/22D2               | ;       ASL _temp+0     ;     abcd efgh | ijkl mnop |
  596 |  2 print_uint16_with_sp.s     32 | Comment     | 11 |         |    0 | 00/22D2               | ;       ROL _temp+1     ; C=a bcde fghi | jklm nop0 |
  597 |  2 print_uint16_with_sp.s     33 | Comment     | 11 |         |    0 | 00/22D2               | ;                       ; Bit 7654_3210 | 7654_3210 |
  598 |  2 print_uint16_with_sp.s     34 | Code        | 11 |         |    3 | 00/22D2 : 1E 04 01    |                             ASL   $104,X            ; _temp+0
  599 |  2 print_uint16_with_sp.s     35 | Code        | 11 |         |    3 | 00/22D5 : 3E 05 01    |                             ROL   $105,X            ; _temp+1
  600 |  2 print_uint16_with_sp.s     36 | Empty       | 11 |         |    0 | 00/22D8               |                                                     
  601 |  2 print_uint16_with_sp.s     37 | Comment     | 11 |         |    0 | 00/22D8               | ;       LDX #$FD        ; $00-$FD=-3 bcd[0] bcd[1] bcd[2] bcd[3]
  602 |  2 print_uint16_with_sp.s     38 | Empty       | 11 |         |    0 | 00/22D8               | _DoubleDabble                                       ;              Y=FD   Y=FE   Y=FF   Y=00
  603 |  2 print_uint16_with_sp.s     39 | Code        | 11 |         |    3 | 00/22D8 : 20 F9 22    |                             JSR   Dabble            ;                         X=EF
  604 |  2 print_uint16_with_sp.s     40 | Code        | 11 |         |    3 | 00/22DB : 20 F9 22    |                             JSR   Dabble            ;                         X=F0
  605 |  2 print_uint16_with_sp.s     41 | Code        | 11 |         |    3 | 00/22DE : 20 F9 22    |                             JSR   Dabble            ;                         X=F1
  606 |  2 print_uint16_with_sp.s     42 | Code        | 11 |         |    1 | 00/22E1 : 88          |                             DEY                     
  607 |  2 print_uint16_with_sp.s     43 | Code        | 11 |         |    2 | 00/22E2 : D0 EA       |                             BNE   _Dec2BCD          
  608 |  2 print_uint16_with_sp.s     44 | Empty       | 11 |         |    0 | 00/22E4               |                                                     
  609 |  2 print_uint16_with_sp.s     45 | Code        | 11 |         |    1 | 00/22E4 : D8          |                             CLD                     ; Y=0 = output length
  610 |  2 print_uint16_with_sp.s     46 | Empty       | 11 |         |    0 | 00/22E5               |                                                     
  611 |  2 print_uint16_with_sp.s     47 | Empty       | 11 |         |    0 | 00/22E5               | BCD2Chars                                           
  612 |  2 print_uint16_with_sp.s     48 | Code        | 11 |         |    3 | 00/22E5 : BD 00 01    |                             LDA   $100,X            ; X=F1, 1F1 -> bcd[2]
  613 |  2 print_uint16_with_sp.s     49 | Code        | 11 |         |    3 | 00/22E8 : 20 04 23    |                             JSR   HexA              ; print 0, 1, or 2 hex digits
  614 |  2 print_uint16_with_sp.s     50 | Code        | 11 |         |    1 | 00/22EB : CA          |                             DEX                     
  615 |  2 print_uint16_with_sp.s     51 | Empty       | 11 |         |    0 | 00/22EC               | _BCDbegin                                           
  616 |  2 print_uint16_with_sp.s     52 | Code        | 11 |         |    2 | 00/22EC : E0 00       |                             CPX   #00               ; *** SELF-MODIFIED  X == EE ?
  617 |  2 print_uint16_with_sp.s     53 | Code        | 11 |         |    2 | 00/22EE : D0 F5       |                             BNE   BCD2Chars         
  618 |  2 print_uint16_with_sp.s     54 | Empty       | 11 |         |    0 | 00/22F0               |                                                     
  619 |  2 print_uint16_with_sp.s     55 | Comment     | 11 |         |    0 | 00/22F0               | ; Safe to restore stack now since we are done with vars
  620 |  2 print_uint16_with_sp.s     56 | Code        | 11 |         |    1 | 00/22F0 : 8A          |                             TXA                     
  621 |  2 print_uint16_with_sp.s     57 | Code        | 11 |         |    2 | 00/22F1 : 69 04       |                             ADC   #$04              ; C=1 from CPX #EE
  622 |  2 print_uint16_with_sp.s     58 | Code        | 11 |         |    1 | 00/22F3 : AA          |                             TAX                     
  623 |  2 print_uint16_with_sp.s     59 | Code        | 11 |         |    1 | 00/22F4 : 9A          |                             TXS                     
  624 |  2 print_uint16_with_sp.s     60 | Empty       | 11 |         |    0 | 00/22F5               |                                                     
  625 |  2 print_uint16_with_sp.s     61 | Code        | 11 |         |    1 | 00/22F5 : 98          |                             TYA                     ; Handle special case input = $0000 of no output
  626 |  2 print_uint16_with_sp.s     62 | Code        | 11 |         |    2 | 00/22F6 : F0 19       |                             BEQ   _HaveLeadingDigit 
  627 |  2 print_uint16_with_sp.s     63 | Empty       | 11 |         |    0 | 00/22F8               | _PrintDone                                          
  628 |  2 print_uint16_with_sp.s     64 | Code        | 11 |         |    1 | 00/22F8 : 60          |                             RTS                     
  629 |  2 print_uint16_with_sp.s     65 | Empty       | 11 |         |    0 | 00/22F9               | Dabble                                              
  630 |  2 print_uint16_with_sp.s     66 | Code        | 11 |         |    3 | 00/22F9 : BD 01 01    |                             LDA   $101,X            ; bcd,X
  631 |  2 print_uint16_with_sp.s     67 | Code        | 11 |         |    3 | 00/22FC : 7D 01 01    |                             ADC   $101,X            
  632 |  2 print_uint16_with_sp.s     68 | Code        | 11 |         |    3 | 00/22FF : 9D 01 01    |                             STA   $101,X            
  633 |  2 print_uint16_with_sp.s     69 | Code        | 11 |         |    1 | 00/2302 : E8          |                             INX                     
  634 |  2 print_uint16_with_sp.s     70 | Code        | 11 |         |    1 | 00/2303 : 60          |                             RTS                     
  635 |  2 print_uint16_with_sp.s     71 | Empty       | 11 |         |    0 | 00/2304               |                                                     
  636 |  2 print_uint16_with_sp.s     72 | Comment     | 11 |         |    0 | 00/2304               | ; Converts A to high ASCII digits, prints as they become available
  637 |  2 print_uint16_with_sp.s     73 | Comment     | 11 |         |    0 | 00/2304               | ; @return: A will be bottom nibble in high ASCII
  638 |  2 print_uint16_with_sp.s     74 | Empty       | 11 |         |    0 | 00/2304               | HexA                                                
  639 |  2 print_uint16_with_sp.s     75 | Code        | 11 |         |    1 | 00/2304 : 48          |                             PHA                     
  640 |  2 print_uint16_with_sp.s     76 | Code        | 11 |         |    3 | 00/2305 : 20 7B F8    |                             JSR   {$F879}+2         ; LSR x4 == 0>> 4
  641 |  2 print_uint16_with_sp.s     77 | Code        | 11 |         |    3 | 00/2308 : 20 0E 23    |                             JSR   _HexNib           
  642 |  2 print_uint16_with_sp.s     78 | Code        | 11 |         |    1 | 00/230B : 68          |                             PLA                     
  643 |  2 print_uint16_with_sp.s     79 | Code        | 11 |         |    2 | 00/230C : 29 0F       |                             AND   #$F               
  644 |  2 print_uint16_with_sp.s     80 | Empty       | 11 |         |    0 | 00/230E               | _HexNib                                             
  645 |  2 print_uint16_with_sp.s     81 | Code        | 11 |         |    2 | 00/230E : D0 01       |                             BNE   _HaveLeadingDigit ; If have leading zero and no output yet ...
  646 |  2 print_uint16_with_sp.s     82 | Code        | 11 |         |    1 | 00/2310 : 88          |                             DEY                     ; ... then skip storing it
  647 |  2 print_uint16_with_sp.s     83 | Empty       | 11 |         |    0 | 00/2311               |                                                     
  648 |  2 print_uint16_with_sp.s     84 | Empty       | 11 |         |    0 | 00/2311               | _HaveLeadingDigit                                   
  649 |  2 print_uint16_with_sp.s     85 | Code        | 11 |         |    1 | 00/2311 : C8          |                             INY                     ; Y = output string length
  650 |  2 print_uint16_with_sp.s     86 | Code        | 11 |         |    2 | 00/2312 : F0 E4       |                             BEQ   _PrintDone        
  651 |  2 print_uint16_with_sp.s     87 | Code        | 11 |         |    3 | 00/2314 : 4C E5 FD    |                             JMP   {$FDE5}           
  652 |  2 print_uint16_with_sp.s     88 | Empty       | 11 |         |    0 | 00/2317               |                                                     
  653 |  2 print_uint16_with_sp.s     89 | Empty       | 11 |         |    0 | 00/2317               |                                                     
  654 |  1          smartloader.s    565 | Directive   | 11 |         |    0 | 00/2317               |                             PUT   vibr_lib.s        
  655 |  3             vibr_lib.s      1 | Empty       | 11 |         |    0 | 00/2317               |                                                     
  656 |  3             vibr_lib.s      2 | Empty       | 11 |         |    0 | 00/2317               |                                                     
  657 |  3             vibr_lib.s      3 | Equivalence | 11 |         |    0 | 00/2317               | calc_1_low                  EQU   $90               
  658 |  3             vibr_lib.s      4 | Equivalence | 11 |         |    0 | 00/2317               | calc_1_high                 EQU   $91               
  659 |  3             vibr_lib.s      5 | Empty       | 11 |         |    0 | 00/2317               |                                                     
  660 |  3             vibr_lib.s      6 | Equivalence | 11 |         |    0 | 00/2317               | calc_2_low                  EQU   $92               
  661 |  3             vibr_lib.s      7 | Equivalence | 11 |         |    0 | 00/2317               | calc_2_high                 EQU   $93               
  662 |  3             vibr_lib.s      8 | Empty       | 11 |         |    0 | 00/2317               |                                                     
  663 |  3             vibr_lib.s      9 | Equivalence | 11 |         |    0 | 00/2317               | calc_result_low             EQU   $94               ;
  664 |  3             vibr_lib.s     10 | Equivalence | 11 |         |    0 | 00/2317               | calc_result_high            EQU   $95               ;
  665 |  3             vibr_lib.s     11 | Empty       | 11 |         |    0 | 00/2317               |                                                     
  666 |  3             vibr_lib.s     12 | Empty       | 11 |         |    0 | 00/2317               |                                                     
  667 |  3             vibr_lib.s     13 | Empty       | 11 |         |    0 | 00/2317               |                                                     
  668 |  3             vibr_lib.s     14 | Empty       | 11 |         |    0 | 00/2317               |                                                     
  669 |  3             vibr_lib.s     15 | Empty       | 11 |         |    0 | 00/2317               |                                                     
  670 |  3             vibr_lib.s     16 | Empty       | 11 |         |    0 | 00/2317               |                                                     
  671 |  3             vibr_lib.s     17 | Empty       | 11 |         |    0 | 00/2317               | add16test                                           
  672 |  3             vibr_lib.s     18 | Code        | 11 |         |    2 | 00/2317 : A9 02       |                             lda   #$02              ; adding 02FF & 00EE => should give
  673 |  3             vibr_lib.s     19 | Code        | 11 |         |    2 | 00/2319 : 85 91       |                             sta   {$91}             
  674 |  3             vibr_lib.s     20 | Empty       | 11 |         |    0 | 00/231B               |                                                     
  675 |  3             vibr_lib.s     21 | Code        | 11 |         |    2 | 00/231B : A9 FF       |                             lda   #$ff              
  676 |  3             vibr_lib.s     22 | Code        | 11 |         |    2 | 00/231D : 85 90       |                             sta   {$90}             
  677 |  3             vibr_lib.s     23 | Empty       | 11 |         |    0 | 00/231F               |                                                     
  678 |  3             vibr_lib.s     24 | Code        | 11 |         |    2 | 00/231F : A9 00       |                             lda   #$00              
  679 |  3             vibr_lib.s     25 | Code        | 11 |         |    2 | 00/2321 : 85 93       |                             sta   {$93}             
  680 |  3             vibr_lib.s     26 | Empty       | 11 |         |    0 | 00/2323               |                                                     
  681 |  3             vibr_lib.s     27 | Code        | 11 |         |    2 | 00/2323 : A9 EE       |                             lda   #$ee              
  682 |  3             vibr_lib.s     28 | Code        | 11 |         |    2 | 00/2325 : 85 92       |                             sta   {$92}             
  683 |  3             vibr_lib.s     29 | Empty       | 11 |         |    0 | 00/2327               |                                                     
  684 |  3             vibr_lib.s     30 | Code        | 11 |         |    3 | 00/2327 : 20 4B 23    |                             jsr   add_16B_16B       
  685 |  3             vibr_lib.s     31 | Code        | 11 |         |    3 | 00/232A : 20 FB 21    |                             jsr   readKey           
  686 |  3             vibr_lib.s     32 | Code        | 11 |         |    1 | 00/232D : 60          |                             rts                     
  687 |  3             vibr_lib.s     33 | Empty       | 11 |         |    0 | 00/232E               |                                                     
  688 |  3             vibr_lib.s     34 | Empty       | 11 |         |    0 | 00/232E               | mul8test                                            
  689 |  3             vibr_lib.s     35 | Code        | 11 |         |    2 | 00/232E : A9 02       |                             lda   #$02              ; adding 02FF & 00EE => should give
  690 |  3             vibr_lib.s     36 | Code        | 11 |         |    2 | 00/2330 : 85 90       |                             sta   {$90}             
  691 |  3             vibr_lib.s     37 | Empty       | 11 |         |    0 | 00/2332               |                                                     
  692 |  3             vibr_lib.s     38 | Code        | 11 |         |    2 | 00/2332 : A9 FF       |                             lda   #$ff              
  693 |  3             vibr_lib.s     39 | Code        | 11 |         |    2 | 00/2334 : 85 92       |                             sta   {$92}             
  694 |  3             vibr_lib.s     40 | Empty       | 11 |         |    0 | 00/2336               |                                                     
  695 |  3             vibr_lib.s     41 | Code        | 11 |         |    3 | 00/2336 : 20 59 23    |                             jsr   mult_8B_8B        
  696 |  3             vibr_lib.s     42 | Empty       | 11 |         |    0 | 00/2339               |                                                     
  697 |  3             vibr_lib.s     43 | Code        | 11 |         |    3 | 00/2339 : 20 FB 21    |                             jsr   readKey           
  698 |  3             vibr_lib.s     44 | Empty       | 11 |         |    0 | 00/233C               |                                                     
  699 |  3             vibr_lib.s     45 | Code        | 11 |         |    1 | 00/233C : 60          |                             rts                     
  700 |  3             vibr_lib.s     46 | Empty       | 11 |         |    0 | 00/233D               |                                                     
  701 |  3             vibr_lib.s     47 | Empty       | 11 |         |    0 | 00/233D               |                                                     
  702 |  3             vibr_lib.s     48 | Empty       | 11 |         |    0 | 00/233D               |                                                     
  703 |  3             vibr_lib.s     49 | Empty       | 11 |         |    0 | 00/233D               |                                                     
  704 |  3             vibr_lib.s     50 | Empty       | 11 |         |    0 | 00/233D               |                                                     
  705 |  3             vibr_lib.s     51 | Empty       | 11 |         |    0 | 00/233D               | add_8B_8B                                           
  706 |  3             vibr_lib.s     52 | Code        | 11 |         |    1 | 00/233D : 18          |                             clc                     ;
  707 |  3             vibr_lib.s     53 | Code        | 11 |         |    2 | 00/233E : A5 90       |                             lda   {$90}             
  708 |  3             vibr_lib.s     54 | Code        | 11 |         |    2 | 00/2340 : 65 92       |                             adc   {$92}             
  709 |  3             vibr_lib.s     55 | Empty       | 11 |         |    0 | 00/2342               |                                                     
  710 |  3             vibr_lib.s     56 | Code        | 11 |         |    2 | 00/2342 : 85 94       |                             sta   {$94}             
  711 |  3             vibr_lib.s     57 | Code        | 11 |         |    2 | 00/2344 : A5 95       |                             lda   {$95}             
  712 |  3             vibr_lib.s     58 | Code        | 11 |         |    2 | 00/2346 : 69 00       |                             adc   #$00              
  713 |  3             vibr_lib.s     59 | Code        | 11 |         |    2 | 00/2348 : 85 95       |                             sta   {$95}             
  714 |  3             vibr_lib.s     60 | Code        | 11 |         |    1 | 00/234A : 60          |                             rts                     
  715 |  3             vibr_lib.s     61 | Empty       | 11 |         |    0 | 00/234B               |                                                     
  716 |  3             vibr_lib.s     62 | Empty       | 11 |         |    0 | 00/234B               | add_16B_16B                                         
  717 |  3             vibr_lib.s     63 | Code        | 11 |         |    1 | 00/234B : 18          |                             clc                     
  718 |  3             vibr_lib.s     64 | Code        | 11 |         |    2 | 00/234C : A5 90       |                             lda   {$90}             
  719 |  3             vibr_lib.s     65 | Code        | 11 |         |    2 | 00/234E : 65 92       |                             adc   {$92}             
  720 |  3             vibr_lib.s     66 | Empty       | 11 |         |    0 | 00/2350               |                                                     
  721 |  3             vibr_lib.s     67 | Code        | 11 |         |    2 | 00/2350 : 85 94       |                             sta   {$94}             
  722 |  3             vibr_lib.s     68 | Empty       | 11 |         |    0 | 00/2352               |                                                     
  723 |  3             vibr_lib.s     69 | Code        | 11 |         |    2 | 00/2352 : A5 91       |                             lda   {$91}             
  724 |  3             vibr_lib.s     70 | Code        | 11 |         |    2 | 00/2354 : 65 93       |                             adc   {$93}             
  725 |  3             vibr_lib.s     71 | Empty       | 11 |         |    0 | 00/2356               |                                                     
  726 |  3             vibr_lib.s     72 | Code        | 11 |         |    2 | 00/2356 : 85 95       |                             sta   {$95}             
  727 |  3             vibr_lib.s     73 | Code        | 11 |         |    1 | 00/2358 : 60          |                             rts                     
  728 |  3             vibr_lib.s     74 | Empty       | 11 |         |    0 | 00/2359               |                                                     
  729 |  3             vibr_lib.s     75 | Empty       | 11 |         |    0 | 00/2359               |                                                     
  730 |  3             vibr_lib.s     76 | Empty       | 11 |         |    0 | 00/2359               |                                                     
  731 |  3             vibr_lib.s     77 | Empty       | 11 |         |    0 | 00/2359               |                                                     
  732 |  3             vibr_lib.s     78 | Comment     | 11 |         |    0 | 00/2359               | ; ***************************************************************************************
  733 |  3             vibr_lib.s     79 | Comment     | 11 |         |    0 | 00/2359               | ; On Entry:
  734 |  3             vibr_lib.s     80 | Comment     | 11 |         |    0 | 00/2359               | ;   factor1: multiplier
  735 |  3             vibr_lib.s     81 | Comment     | 11 |         |    0 | 00/2359               | ;   factor2: multiplicand
  736 |  3             vibr_lib.s     82 | Comment     | 11 |         |    0 | 00/2359               | ; On Exit:
  737 |  3             vibr_lib.s     83 | Comment     | 11 |         |    0 | 00/2359               | ;   factor1: low byte of product
  738 |  3             vibr_lib.s     84 | Comment     | 11 |         |    0 | 00/2359               | ;   A:       high byte of product
  739 |  3             vibr_lib.s     85 | Empty       | 11 |         |    0 | 00/2359               | mult_8B_8B                                          
  740 |  3             vibr_lib.s     86 | Code        | 11 |         |    2 | 00/2359 : A9 00       |                             lda   #0                
  741 |  3             vibr_lib.s     87 | Code        | 11 |         |    2 | 00/235B : A2 08       |                             ldx   #8                
  742 |  3             vibr_lib.s     88 | Code        | 11 |         |    2 | 00/235D : 46 90       |                             lsr   {$90}             
  743 |  3             vibr_lib.s     89 | Empty       | 11 |         |    0 | 00/235F               |                                                     
