------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  634 |  1          smartloader.s    634 | Empty       | 11 |         |    0 | 00/22C5               |                                                             
  635 |  1          smartloader.s    635 | Empty       | 11 |         |    0 | 00/22C5               | mainDispatch_refresh                                        
  636 |  1          smartloader.s    636 | Code        | 11 |         |    3 | 00/22C5 : 4C 8D 20    |                                  jmp   refresh              
  637 |  1          smartloader.s    637 | Empty       | 11 |         |    0 | 00/22C8               |                                                             
  638 |  1          smartloader.s    638 | Empty       | 11 |         |    0 | 00/22C8               | mainDispatch_nextPage                                       
  639 |  1          smartloader.s    639 | Code        | 11 |         |    3 | 00/22C8 : 4C F6 21    |                                  jmp   pNextPage            
  640 |  1          smartloader.s    640 | Empty       | 11 |         |    0 | 00/22CB               |                                                             
  641 |  1          smartloader.s    641 | Empty       | 11 |         |    0 | 00/22CB               | mainDispatch_previousPage                                   
  642 |  1          smartloader.s    642 | Code        | 11 |         |    3 | 00/22CB : 4C 1E 22    |                                  jmp   pPreviousPage        
  643 |  1          smartloader.s    643 | Empty       | 11 |         |    0 | 00/22CE               |                                                             
  644 |  1          smartloader.s    644 | Empty       | 11 |         |    0 | 00/22CE               | mainDispatch_keyDown                                        
  645 |  1          smartloader.s    645 | Code        | 11 |         |    3 | 00/22CE : 4C 53 22    |                                  jmp   pKeydown             
  646 |  1          smartloader.s    646 | Empty       | 11 |         |    0 | 00/22D1               |                                                             
  647 |  1          smartloader.s    647 | Empty       | 11 |         |    0 | 00/22D1               | mainDispatch_keyUp                                          
  648 |  1          smartloader.s    648 | Code        | 11 |         |    3 | 00/22D1 : 4C 38 22    |                                  jmp   pKeyUp               
  649 |  1          smartloader.s    649 | Empty       | 11 |         |    0 | 00/22D4               |                                                             
  650 |  1          smartloader.s    650 | Empty       | 11 |         |    0 | 00/22D4               | mainDispatch                                                
  651 |  1          smartloader.s    651 | Code        | 11 |         |    3 | 00/22D4 : 20 03 24    |                                  jsr   readKey              
  652 |  1          smartloader.s    652 | Code        | 11 |         |    3 | 00/22D7 : 20 F9 22    |                                  jsr   mainDispatch_disp    
  653 |  1          smartloader.s    653 | Empty       | 11 |         |    0 | 00/22DA               |                                                             
  654 |  1          smartloader.s    654 | Code        | 11 |         |    2 | 00/22DA : C9 D2       |                                  cmp   #$D2                 ; KEY [R]
  655 |  1          smartloader.s    655 | Code        | 11 |         |    2 | 00/22DC : F0 E7       |                                  beq   mainDispatch_refresh 
  656 |  1          smartloader.s    656 | Empty       | 11 |         |    0 | 00/22DE               |                                                             
  657 |  1          smartloader.s    657 | Code        | 11 |         |    2 | 00/22DE : C9 C2       |                                  cmp   #$C2                 ; KEY [R]
  658 |  1          smartloader.s    658 | Code        | 11 |         |    2 | 00/22E0 : F0 E0       |                                  beq   mainDispatch_reboot  
  659 |  1          smartloader.s    659 | Empty       | 11 |         |    0 | 00/22E2               |                                                             
  660 |  1          smartloader.s    660 | Code        | 11 |         |    2 | 00/22E2 : C9 95       |                                  cmp   #$95                 
  661 |  1          smartloader.s    661 | Code        | 11 |         |    2 | 00/22E4 : F0 E2       |                                  beq   mainDispatch_nextPage; KEY right arrow
  662 |  1          smartloader.s    662 | Empty       | 11 |         |    0 | 00/22E6               |                                                             
  663 |  1          smartloader.s    663 | Code        | 11 |         |    2 | 00/22E6 : C9 88       |                                  cmp   #$88                 
  664 |  1          smartloader.s    664 | Code        | 11 |         |    2 | 00/22E8 : F0 E1       |                                  beq   mainDispatch_previousPage; KEY left arrow
  665 |  1          smartloader.s    665 | Empty       | 11 |         |    0 | 00/22EA               |                                                             
  666 |  1          smartloader.s    666 | Code        | 11 |         |    2 | 00/22EA : C9 8D       |                                  cmp   #$8D                 ; KEY [ENTER] / [RETURN]
  667 |  1          smartloader.s    667 | Code        | 11 |         |    2 | 00/22EC : F0 D1       |                                  beq   mainDispatch_selectItem
  668 |  1          smartloader.s    668 | Empty       | 11 |         |    0 | 00/22EE               |                                                             
  669 |  1          smartloader.s    669 | Code        | 11 |         |    2 | 00/22EE : C9 8B       |                                  cmp   #$8B                 ; KEY [UP]
  670 |  1          smartloader.s    670 | Code        | 11 |         |    2 | 00/22F0 : F0 DF       |                                  beq   mainDispatch_keyUp   
  671 |  1          smartloader.s    671 | Empty       | 11 |         |    0 | 00/22F2               |                                                             
  672 |  1          smartloader.s    672 | Code        | 11 |         |    2 | 00/22F2 : C9 8A       |                                  cmp   #$8A                 
  673 |  1          smartloader.s    673 | Code        | 11 |         |    2 | 00/22F4 : F0 D8       |                                  beq   mainDispatch_keyDown 
  674 |  1          smartloader.s    674 | Empty       | 11 |         |    0 | 00/22F6               |                                                             
  675 |  1          smartloader.s    675 | Code        | 11 |         |    3 | 00/22F6 : 4C D4 22    |                                  jmp   mainDispatch         
  676 |  1          smartloader.s    676 | Empty       | 11 |         |    0 | 00/22F9               |                                                             
  677 |  1          smartloader.s    677 | Empty       | 11 |         |    0 | 00/22F9               | mainDispatch_disp                                           ; Putting A containing the key value on the stack
  678 |  1          smartloader.s    678 | Code        | 11 |         |    1 | 00/22F9 : 48          |                                  pha                        
  679 |  1          smartloader.s    679 | Code        | 11 |         |    2 | 00/22FA : A0 00       |                                  ldy   #$00                 ; Display the Key value on the top right of the screen
  680 |  1          smartloader.s    680 | Code        | 11 |         |    2 | 00/22FC : A2 06       |                                  ldx   #$06                 
  681 |  1          smartloader.s    681 | Code        | 11 |         |    3 | 00/22FE : 20 9B 23    |                                  jsr   dispPositionCursor   
  682 |  1          smartloader.s    682 | Empty       | 11 |         |    0 | 00/2301               |                                                             
  683 |  1          smartloader.s    683 | Code        | 11 |         |    2 | 00/2301 : A2 FF       |                                  ldx   #$FF                 ; add Inverse Mask
  684 |  1          smartloader.s    684 | Code        | 11 |         |    2 | 00/2303 : 86 32       |                                  stx   {$32}                
  685 |  1          smartloader.s    685 | Empty       | 11 |         |    0 | 00/2305               |                                                             
  686 |  1          smartloader.s    686 | Code        | 11 |         |    3 | 00/2305 : 20 DA FD    |                                  jsr   {$FDDA}              
  687 |  1          smartloader.s    687 | Empty       | 11 |         |    0 | 00/2308               |                                                             
  688 |  1          smartloader.s    688 | Code        | 11 |         |    2 | 00/2308 : A2 7F       |                                  ldx   #$7F                 ; add Inverse Mask
  689 |  1          smartloader.s    689 | Code        | 11 |         |    2 | 00/230A : 86 32       |                                  stx   {$32}                
  690 |  1          smartloader.s    690 | Empty       | 11 |         |    0 | 00/230C               |                                                             
  691 |  1          smartloader.s    691 | Code        | 11 |         |    2 | 00/230C : A5 85       |                                  lda   {$85}                
  692 |  1          smartloader.s    692 | Code        | 11 |         |    2 | 00/230E : 85 86       |                                  sta   {$86}                
  693 |  1          smartloader.s    693 | Code        | 11 |         |    1 | 00/2310 : 68          |                                  pla                        
  694 |  1          smartloader.s    694 | Code        | 11 |         |    1 | 00/2311 : 60          |                                  rts                        
  695 |  1          smartloader.s    695 | Empty       | 11 |         |    0 | 00/2312               |                                                             
  696 |  1          smartloader.s    696 | Comment     | 11 |         |    0 | 00/2312               |     ;lda     zpImgIndx
  697 |  1          smartloader.s    697 | Comment     | 11 |         |    0 | 00/2312               |     ;sbc     #$09
  698 |  1          smartloader.s    698 | Comment     | 11 |         |    0 | 00/2312               |     ;bpl     mainDispatch_3                 
  699 |  1          smartloader.s    699 | Empty       | 11 |         |    0 | 00/2312               |                                                             
  700 |  1          smartloader.s    700 | Empty       | 11 |         |    0 | 00/2312               | mainDispatch_2                                              
  701 |  1          smartloader.s    701 | Code        | 11 |         |    2 | 00/2312 : A0 00       |                                  ldy   #$0                  
  702 |  1          smartloader.s    702 | Code        | 11 |         |    2 | 00/2314 : A2 22       |                                  ldx   #$22                 
  703 |  1          smartloader.s    703 | Code        | 11 |         |    3 | 00/2316 : 20 9B 23    |                                  jsr   dispPositionCursor   
  704 |  1          smartloader.s    704 | Empty       | 11 |         |    0 | 00/2319               |                                                             
  705 |  1          smartloader.s    705 | Code        | 11 |         |    2 | 00/2319 : A5 85       |                                  lda   {$85}                
  706 |  1          smartloader.s    706 | Code        | 11 |         |    3 | 00/231B : 20 6E 23    |                                  jsr   printInt8            
  707 |  1          smartloader.s    707 | Empty       | 11 |         |    0 | 00/231E               |                                                             
  708 |  1          smartloader.s    708 | Code        | 11 |         |    2 | 00/231E : A9 AF       |                                  lda   #"/"                 ; "/"
  709 |  1          smartloader.s    709 | Code        | 11 |         |    3 | 00/2320 : 20 ED FD    |                                  jsr   {$FDED}              
  710 |  1          smartloader.s    710 | Empty       | 11 |         |    0 | 00/2323               |                                                             
  711 |  1          smartloader.s    711 | Code        | 11 |         |    2 | 00/2323 : A5 87       |                                  lda   {$87}                
  712 |  1          smartloader.s    712 | Code        | 11 |         |    1 | 00/2325 : AA          |                                  tax                        
  713 |  1          smartloader.s    713 | Code        | 11 |         |    1 | 00/2326 : CA          |                                  dex                        
  714 |  1          smartloader.s    714 | Code        | 11 |         |    1 | 00/2327 : 8A          |                                  txa                        
  715 |  1          smartloader.s    715 | Code        | 11 |         |    3 | 00/2328 : 20 6E 23    |                                  jsr   printInt8            
  716 |  1          smartloader.s    716 | Empty       | 11 |         |    0 | 00/232B               |                                                             
  717 |  1          smartloader.s    717 | Code        | 11 |         |    2 | 00/232B : A0 00       |                                  ldy   #$0                  
  718 |  1          smartloader.s    718 | Code        | 11 |         |    2 | 00/232D : A2 1B       |                                  ldx   #$1B                 
  719 |  1          smartloader.s    719 | Code        | 11 |         |    3 | 00/232F : 20 9B 23    |                                  jsr   dispPositionCursor   
  720 |  1          smartloader.s    720 | Empty       | 11 |         |    0 | 00/2332               |                                                             
  721 |  1          smartloader.s    721 | Code        | 11 |         |    2 | 00/2332 : A9 D0       |                                  lda   #"P"                 
  722 |  1          smartloader.s    722 | Code        | 11 |         |    3 | 00/2334 : 20 ED FD    |                                  jsr   {$FDED}              
  723 |  1          smartloader.s    723 | Empty       | 11 |         |    0 | 00/2337               |                                                             
  724 |  1          smartloader.s    724 | Code        | 11 |         |    2 | 00/2337 : A5 88       |                                  lda   {$88}                
  725 |  1          smartloader.s    725 | Code        | 11 |         |    3 | 00/2339 : 20 50 23    |                                  jsr   printInt8_NoPad      
  726 |  1          smartloader.s    726 | Empty       | 11 |         |    0 | 00/233C               |                                                             
  727 |  1          smartloader.s    727 | Code        | 11 |         |    2 | 00/233C : A9 AF       |                                  lda   #"/"                 
  728 |  1          smartloader.s    728 | Code        | 11 |         |    3 | 00/233E : 20 ED FD    |                                  jsr   {$FDED}              
  729 |  1          smartloader.s    729 | Empty       | 11 |         |    0 | 00/2341               |                                                             
  730 |  1          smartloader.s    730 | Code        | 11 |         |    2 | 00/2341 : A5 89       |                                  lda   {$89}                
  731 |  1          smartloader.s    731 | Code        | 11 |         |    3 | 00/2343 : 20 50 23    |                                  jsr   printInt8_NoPad      
  732 |  1          smartloader.s    732 | Empty       | 11 |         |    0 | 00/2346               |                                                             
  733 |  1          smartloader.s    733 | Code        | 11 |         |    2 | 00/2346 : A2 3F       |                                  ldx   #$3F                 
  734 |  1          smartloader.s    734 | Code        | 11 |         |    2 | 00/2348 : 86 32       |                                  stx   {$32}                
  735 |  1          smartloader.s    735 | Code        | 11 |         |    3 | 00/234A : 20 C7 21    |                                  jsr   dispDataBlockImage   
  736 |  1          smartloader.s    736 | Code        | 11 |         |    3 | 00/234D : 4C D4 22    |                                  jmp   mainDispatch         
  737 |  1          smartloader.s    737 | Empty       | 11 |         |    0 | 00/2350               |                                                             
  738 |  1          smartloader.s    738 | Comment     | 11 |         |    0 | 00/2350               | ;--------------------------------------------------------
  739 |  1          smartloader.s    739 | Comment     | 11 |         |    0 | 00/2350               | ; Value is in A
  740 |  1          smartloader.s    740 | Comment     | 11 |         |    0 | 00/2350               | ; printInt8_NoPad does not print dizaine number if 0
  741 |  1          smartloader.s    741 | Comment     | 11 |         |    0 | 00/2350               | ; printInt8_SpcPad print " " if dizaine equal 0
  742 |  1          smartloader.s    742 | Comment     | 11 |         |    0 | 00/2350               | ; printInt8 print double digit number
  743 |  1          smartloader.s    743 | Comment     | 11 |         |    0 | 00/2350               | ;---------------------------------------------------------
  744 |  1          smartloader.s    744 | Empty       | 11 |         |    0 | 00/2350               | printInt8_NoPad                                             
  745 |  1          smartloader.s    745 | Code        | 11 |         |    3 | 00/2350 : 20 C9 24    |                                  jsr   hex2dec              
  746 |  1          smartloader.s    746 | Code        | 11 |         |    1 | 00/2353 : 48          |                                  pha                        
  747 |  1          smartloader.s    747 | Code        | 11 |         |    1 | 00/2354 : 98          |                                  tya                        
  748 |  1          smartloader.s    748 | Code        | 11 |         |    2 | 00/2355 : F0 29       |                                  beq   printInt8_1          
  749 |  1          smartloader.s    749 | Code        | 11 |         |    2 | 00/2357 : 09 B0       |                                  ora   #"0"                 
  750 |  1          smartloader.s    750 | Code        | 11 |         |    3 | 00/2359 : 20 F0 FD    |                                  jsr   {$FDF0}              
  751 |  1          smartloader.s    751 | Code        | 11 |         |    3 | 00/235C : 4C 80 23    |                                  jmp   printInt8_1          
  752 |  1          smartloader.s    752 | Empty       | 11 |         |    0 | 00/235F               |                                                             
  753 |  1          smartloader.s    753 | Empty       | 11 |         |    0 | 00/235F               | printInt8_SpcPad                                            ; value in A
  754 |  1          smartloader.s    754 | Code        | 11 |         |    3 | 00/235F : 20 C9 24    |                                  jsr   hex2dec              
  755 |  1          smartloader.s    755 | Code        | 11 |         |    1 | 00/2362 : 48          |                                  pha                        
  756 |  1          smartloader.s    756 | Code        | 11 |         |    1 | 00/2363 : 98          |                                  tya                        
  757 |  1          smartloader.s    757 | Code        | 11 |         |    2 | 00/2364 : F0 15       |                                  beq   printInt8_SPC        
  758 |  1          smartloader.s    758 | Code        | 11 |         |    2 | 00/2366 : 09 B0       |                                  ora   #"0"                 
  759 |  1          smartloader.s    759 | Code        | 11 |         |    3 | 00/2368 : 20 F0 FD    |                                  jsr   {$FDF0}              
  760 |  1          smartloader.s    760 | Code        | 11 |         |    3 | 00/236B : 4C 80 23    |                                  jmp   printInt8_1          
  761 |  1          smartloader.s    761 | Empty       | 11 |         |    0 | 00/236E               |                                                             
  762 |  1          smartloader.s    762 | Empty       | 11 |         |    0 | 00/236E               | printInt8                                                   ; value in A
  763 |  1          smartloader.s    763 | Code        | 11 |         |    3 | 00/236E : 20 C9 24    |                                  jsr   hex2dec              
  764 |  1          smartloader.s    764 | Code        | 11 |         |    1 | 00/2371 : 48          |                                  pha                        
  765 |  1          smartloader.s    765 | Code        | 11 |         |    1 | 00/2372 : 98          |                                  tya                        
  766 |  1          smartloader.s    766 | Code        | 11 |         |    2 | 00/2373 : 09 B0       |                                  ora   #"0"                 
  767 |  1          smartloader.s    767 | Code        | 11 |         |    3 | 00/2375 : 20 F0 FD    |                                  jsr   {$FDF0}              
  768 |  1          smartloader.s    768 | Code        | 11 |         |    3 | 00/2378 : 4C 80 23    |                                  jmp   printInt8_1          
  769 |  1          smartloader.s    769 | Empty       | 11 |         |    0 | 00/237B               |                                                             
  770 |  1          smartloader.s    770 | Empty       | 11 |         |    0 | 00/237B               | printInt8_SPC                                               
  771 |  1          smartloader.s    771 | Code        | 11 |         |    2 | 00/237B : A9 A0       |                                  lda   #" "                 
  772 |  1          smartloader.s    772 | Code        | 11 |         |    3 | 00/237D : 20 F0 FD    |                                  jsr   {$FDF0}              
  773 |  1          smartloader.s    773 | Empty       | 11 |         |    0 | 00/2380               |                                                             
  774 |  1          smartloader.s    774 | Empty       | 11 |         |    0 | 00/2380               | printInt8_1                                                 
  775 |  1          smartloader.s    775 | Code        | 11 |         |    1 | 00/2380 : 68          |                                  pla                        
  776 |  1          smartloader.s    776 | Code        | 11 |         |    2 | 00/2381 : 09 B0       |                                  ora   #"0"                 
  777 |  1          smartloader.s    777 | Code        | 11 |         |    3 | 00/2383 : 20 F0 FD    |                                  jsr   {$FDF0}              
  778 |  1          smartloader.s    778 | Empty       | 11 |         |    0 | 00/2386               |                                                             
  779 |  1          smartloader.s    779 | Code        | 11 |         |    1 | 00/2386 : 60          |                                  rts                        
  780 |  1          smartloader.s    780 | Empty       | 11 |         |    0 | 00/2387               |                                                             
  781 |  1          smartloader.s    781 | Empty       | 11 |         |    0 | 00/2387               | incImageIndex                                               
  782 |  1          smartloader.s    782 | Code        | 11 |         |    2 | 00/2387 : A6 85       |                                  ldx   {$85}                
  783 |  1          smartloader.s    783 | Code        | 11 |         |    2 | 00/2389 : E0 55       |                                  cpx   #$255                
  784 |  1          smartloader.s    784 | Code        | 11 |         |    2 | 00/238B : F0 03       |                                  beq   incImageIndex_0      
  785 |  1          smartloader.s    785 | Code        | 11 |         |    1 | 00/238D : E8          |                                  inx                        
  786 |  1          smartloader.s    786 | Code        | 11 |         |    2 | 00/238E : 86 85       |                                  stx   {$85}                
  787 |  1          smartloader.s    787 | Empty       | 11 |         |    0 | 00/2390               |                                                             
  788 |  1          smartloader.s    788 | Empty       | 11 |         |    0 | 00/2390               | incImageIndex_0                                             
  789 |  1          smartloader.s    789 | Code        | 11 |         |    1 | 00/2390 : 60          |                                  rts                        
  790 |  1          smartloader.s    790 | Empty       | 11 |         |    0 | 00/2391               |                                                             
  791 |  1          smartloader.s    791 | Empty       | 11 |         |    0 | 00/2391               | decImageIndex                                               
  792 |  1          smartloader.s    792 | Code        | 11 |         |    2 | 00/2391 : A6 85       |                                  ldx   {$85}                
  793 |  1          smartloader.s    793 | Code        | 11 |         |    2 | 00/2393 : E0 00       |                                  cpx   #$0                  
  794 |  1          smartloader.s    794 | Code        | 11 |         |    2 | 00/2395 : F0 03       |                                  beq   decImageIndex_0      
  795 |  1          smartloader.s    795 | Code        | 11 |         |    1 | 00/2397 : CA          |                                  dex                        
  796 |  1          smartloader.s    796 | Code        | 11 |         |    2 | 00/2398 : 86 85       |                                  stx   {$85}                
  797 |  1          smartloader.s    797 | Empty       | 11 |         |    0 | 00/239A               |                                                             
  798 |  1          smartloader.s    798 | Empty       | 11 |         |    0 | 00/239A               | decImageIndex_0                                             
  799 |  1          smartloader.s    799 | Code        | 11 |         |    1 | 00/239A : 60          |                                  rts                        
  800 |  1          smartloader.s    800 | Empty       | 11 |         |    0 | 00/239B               |                                                             
  801 |  1          smartloader.s    801 | Empty       | 11 |         |    0 | 00/239B               | dispPositionCursor                                          
  802 |  1          smartloader.s    802 | Code        | 11 |         |    1 | 00/239B : 48          |                                  pha                        ; push regA to stack
  803 |  1          smartloader.s    803 | Code        | 11 |         |    1 | 00/239C : 98          |                                  tya                        
  804 |  1          smartloader.s    804 | Code        | 11 |         |    2 | 00/239D : 86 24       |                                  stx   {$24}                
  805 |  1          smartloader.s    805 | Code        | 11 |         |    3 | 00/239F : 20 5B FB    |                                  jsr   {$FB5B}              
  806 |  1          smartloader.s    806 | Code        | 11 |         |    1 | 00/23A2 : 68          |                                  pla                        ; pull regA from the stack
  807 |  1          smartloader.s    807 | Code        | 11 |         |    1 | 00/23A3 : 60          |                                  rts                        
  808 |  1          smartloader.s    808 | Empty       | 11 |         |    0 | 00/23A4               |                                                             
  809 |  1          smartloader.s    809 | Empty       | 11 |         |    0 | 00/23A4               | printMsg                                                    
  810 |  1          smartloader.s    810 | Code        | 11 |         |    2 | 00/23A4 : 86 80       |                                  stx   {$80}                
  811 |  1          smartloader.s    811 | Code        | 11 |         |    2 | 00/23A6 : 84 81       |                                  sty   {$80}+1              
  812 |  1          smartloader.s    812 | Code        | 11 |         |    2 | 00/23A8 : A0 00       |                                  ldy   #0                   
  813 |  1          smartloader.s    813 | Code        | 11 |         |    2 | 00/23AA : B1 80       |                                  lda   ({$80}),Y            
  814 |  1          smartloader.s    814 | Code        | 11 |         |    2 | 00/23AC : F0 0E       |                                  beq   printMsg_1           
  815 |  1          smartloader.s    815 | Code        | 11 |         |    3 | 00/23AE : 20 BE 24    |                                  jsr   str2UpperCase        
  816 |  1          smartloader.s    816 | Empty       | 11 |         |    0 | 00/23B1               |                                                             
  817 |  1          smartloader.s    817 | Empty       | 11 |         |    0 | 00/23B1               | printMsg_0                                                  
  818 |  1          smartloader.s    818 | Comment     | 11 |         |    0 | 00/23B1               |     ;and     zpDispMask
  819 |  1          smartloader.s    819 | Code        | 11 |         |    3 | 00/23B1 : 20 F0 FD    |                                  jsr   {$FDF0}              ; Char disp routine
  820 |  1          smartloader.s    820 | Code        | 11 |         |    1 | 00/23B4 : C8          |                                  iny                        ; increase char position
  821 |  1          smartloader.s    821 | Code        | 11 |         |    2 | 00/23B5 : B1 80       |                                  lda   ({$80}),Y            ; indirect zeropage addressing pointing to current char
  822 |  1          smartloader.s    822 | Code        | 11 |         |    3 | 00/23B7 : 20 BE 24    |                                  jsr   str2UpperCase        
  823 |  1          smartloader.s    823 | Code        | 11 |         |    2 | 00/23BA : D0 F5       |                                  bne   printMsg_0           ; no need of cmp 00 is current char is not 00 then loo
  824 |  1          smartloader.s    824 | Empty       | 11 |         |    0 | 00/23BC               | printMsg_1                                                  
  825 |  1          smartloader.s    825 | Code        | 11 |         |    1 | 00/23BC : 60          |                                  rts                        
  826 |  1          smartloader.s    826 | Empty       | 11 |         |    0 | 00/23BD               |                                                             
  827 |  1          smartloader.s    827 | Empty       | 11 |         |    0 | 00/23BD               | checkDriveSlot                                              
  828 |  1          smartloader.s    828 | Code        | 11 |         |    3 | 00/23BD : AD FF CF    |                                  lda   $CFFF                ; reset all other I/O Select spaces
  829 |  1          smartloader.s    829 | Code        | 11 |         |    3 | 00/23C0 : 20 58 FF    |                                  jsr   {$FF58}              ; call my own c800 space
  830 |  1          smartloader.s    830 | Code        | 11 |         |    1 | 00/23C3 : BA          |                                  tsx                        
  831 |  1          smartloader.s    831 | Code        | 11 |         |    3 | 00/23C4 : BD 00 01    |                                  lda   $100,x               
  832 |  1          smartloader.s    832 | Code        | 11 |         |    2 | 00/23C7 : 85 03       |                                  sta   {$02}+1              
  833 |  1          smartloader.s    833 | Code        | 11 |         |    1 | 00/23C9 : 0A          |                                  ASL   A                    
  834 |  1          smartloader.s    834 | Code        | 11 |         |    1 | 00/23CA : 0A          |                                  ASL   A                    
  835 |  1          smartloader.s    835 | Code        | 11 |         |    1 | 00/23CB : 0A          |                                  ASL   A                    
  836 |  1          smartloader.s    836 | Code        | 11 |         |    1 | 00/23CC : 0A          |                                  ASL   A                    
  837 |  1          smartloader.s    837 | Code        | 11 |         |    1 | 00/23CD : AA          |                                  TAX                        
  838 |  1          smartloader.s    838 | Code        | 11 |         |    2 | 00/23CE : 86 02       |                                  STX   {$02}                
  839 |  1          smartloader.s    839 | Empty       | 11 |         |    0 | 00/23D0               |                                                             
  840 |  1          smartloader.s    840 | Code        | 11 |         |    3 | 00/23D0 : 20 03 24    |                                  jsr   readKey              
  841 |  1          smartloader.s    841 | Code        | 11 |         |    1 | 00/23D3 : 60          |                                  rts                        
  842 |  1          smartloader.s    842 | Empty       | 11 |         |    0 | 00/23D4               |                                                             
  843 |  1          smartloader.s    843 | Empty       | 11 |         |    0 | 00/23D4               | dispCommandProdosReturnCode                                 
  844 |  1          smartloader.s    844 | Code        | 11 |         |    1 | 00/23D4 : 48          |                                  pha                        
  845 |  1          smartloader.s    845 | Code        | 11 |         |    2 | 00/23D5 : A0 00       |                                  ldy   #$00                 ; Display the Key value on the top right of the screen
  846 |  1          smartloader.s    846 | Code        | 11 |         |    2 | 00/23D7 : A2 00       |                                  ldx   #$0                  
  847 |  1          smartloader.s    847 | Code        | 11 |         |    3 | 00/23D9 : 20 9B 23    |                                  jsr   dispPositionCursor   
  848 |  1          smartloader.s    848 | Empty       | 11 |         |    0 | 00/23DC               |                                                             
  849 |  1          smartloader.s    849 | Code        | 11 |         |    2 | 00/23DC : A9 C5       |                                  lda   #$C5                 ; "E"
  850 |  1          smartloader.s    850 | Code        | 11 |         |    3 | 00/23DE : 20 ED FD    |                                  jsr   {$FDED}              
  851 |  1          smartloader.s    851 | Empty       | 11 |         |    0 | 00/23E1               |                                                             
  852 |  1          smartloader.s    852 | Code        | 11 |         |    1 | 00/23E1 : 68          |                                  pla                        
  853 |  1          smartloader.s    853 | Code        | 11 |         |    3 | 00/23E2 : 20 DA FD    |                                  jsr   {$FDDA}              ;Print error code
  854 |  1          smartloader.s    854 | Comment     | 11 |         |    0 | 00/23E5               |     ;jsr     BELL      ;Ring the bell
  855 |  1          smartloader.s    855 | Code        | 11 |         |    1 | 00/23E5 : 60          |                                  rts                        
  856 |  1          smartloader.s    856 | Empty       | 11 |         |    0 | 00/23E6               |                                                             
  857 |  1          smartloader.s    857 | Empty       | 11 |         |    0 | 00/23E6               | readBlock                                                   
  858 |  1          smartloader.s    858 | Code        | 11 |         |    2 | 00/23E6 : A9 00       |                                  LDA   #<{$2800}            
  859 |  1          smartloader.s    859 | Code        | 11 |         |    2 | 00/23E8 : 85 80       |                                  STA   {$80}                
  860 |  1          smartloader.s    860 | Code        | 11 |         |    2 | 00/23EA : A9 28       |                                  LDA   #>{$2800}            
  861 |  1          smartloader.s    861 | Code        | 11 |         |    2 | 00/23EC : 85 81       |                                  STA   {$80}+1              
  862 |  1          smartloader.s    862 | Code        | 11 |         |    2 | 00/23EE : A9 00       |                                  LDA   #$00                 
  863 |  1          smartloader.s    863 | Code        | 11 |         |    2 | 00/23F0 : A0 00       |                                  LDY   #$0                  
  864 |  1          smartloader.s    864 | Empty       | 11 |         |    0 | 00/23F2               |                                                             
  865 |  1          smartloader.s    865 | Empty       | 11 |         |    0 | 00/23F2               | readBlock_01                                                
  866 |  1          smartloader.s    866 | Code        | 11 |         |    2 | 00/23F2 : 91 80       |                                  STA   ({$80}),Y            
  867 |  1          smartloader.s    867 | Code        | 11 |         |    1 | 00/23F4 : C8          |                                  INY                        
  868 |  1          smartloader.s    868 | Code        | 11 |         |    2 | 00/23F5 : C0 FF       |                                  cpy   #$FF                 
  869 |  1          smartloader.s    869 | Code        | 11 |         |    2 | 00/23F7 : D0 F9       |                                  bne   readBlock_01         
  870 |  1          smartloader.s    870 | Empty       | 11 |         |    0 | 00/23F9               |                                                             
  871 |  1          smartloader.s    871 | Empty       | 11 |         |    0 | 00/23F9               | readBlock_02                                                
  872 |  1          smartloader.s    872 | Code        | 11 |         |    3 | 00/23F9 : 20 00 BF    |                                  JSR   {$BF00}              
  873 |  1          smartloader.s    873 | Data        | 11 |         |    1 | 00/23FC : 80          |                                  DFB   $80                  
  874 |  1          smartloader.s    874 | Data        | 11 |         |    1 | 00/23FD : 5F          |                                  DFB   #<paramBLK_RD        
  875 |  1          smartloader.s    875 | Data        | 11 |         |    1 | 00/23FE : 24          |                                  DFB   #>paramBLK_RD        
  876 |  1          smartloader.s    876 | Empty       | 11 |         |    0 | 00/23FF               |                                                             
  877 |  1          smartloader.s    877 | Code        | 11 |         |    3 | 00/23FF : 20 D4 23    |                                  jsr   dispCommandProdosReturnCode
  878 |  1          smartloader.s    878 | Code        | 11 |         |    1 | 00/2402 : 60          |                                  rts                        
  879 |  1          smartloader.s    879 | Empty       | 11 |         |    0 | 00/2403               |                                                             
  880 |  1          smartloader.s    880 | Empty       | 11 |         |    0 | 00/2403               | readKey                                                     
  881 |  1          smartloader.s    881 | Code        | 11 |         |    3 | 00/2403 : AD 00 C0    |                                  LDA   $C000                ; Wait until a key is pressed
  882 |  1          smartloader.s    882 | Code        | 11 |         |    2 | 00/2406 : 10 FB       |                                  BPL   readKey              
  883 |  1          smartloader.s    883 | Code        | 11 |         |    3 | 00/2408 : 2C 10 C0    |                                  BIT   $C010                
  884 |  1          smartloader.s    884 | Code        | 11 |         |    1 | 00/240B : 60          |                                  rts                        
  885 |  1          smartloader.s    885 | Empty       | 11 |         |    0 | 00/240C               |                                                             
