------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  514 |  1          smartloader.s    514 | Data        | 11 |         |    1 | 00/2232 : 00          |                             dfb   $00               
  515 |  1          smartloader.s    515 | Empty       | 11 |         |    0 | 00/2233               | line                                                
  516 |  1          smartloader.s    516 | Data        | 11 |         |   58 | 00/2233 : DF DF DF DF |                             ASC   "__________________________________________________________"
      |                                  |             |    |         |      |           DF DF DF DF |
      |                                  |             |    |         |      |           DF DF DF DF |
      |                                  |             |    |         |      |           DF DF DF DF |
      |                                  |             |    |         |      |           DF DF DF DF |
      |                                  |             |    |         |      |           DF DF DF DF |
      |                                  |             |    |         |      |           DF DF DF DF |
      |                                  |             |    |         |      |           DF DF DF DF |
      |                                  |             |    |         |      |           DF DF DF DF |
      |                                  |             |    |         |      |           DF DF DF DF |
      |                                  |             |    |         |      |           DF DF DF DF |
      |                                  |             |    |         |      |           DF DF DF DF |
      |                                  |             |    |         |      |           DF DF DF DF |
      |                                  |             |    |         |      |           DF DF DF DF |
      |                                  |             |    |         |      |           DF DF       |
  517 |  1          smartloader.s    517 | Data        | 11 |         |    1 | 00/226D : 00          |                             dfb   $00               
  518 |  1          smartloader.s    518 | Empty       | 11 |         |    0 | 00/226E               | msg                                                 
  519 |  1          smartloader.s    519 | Data        | 11 |         |   24 | 00/226E : D4 E8 E9 F3 |                             ASC   "This is the sound of sea"
      |                                  |             |    |         |      |           A0 E9 F3 A0 |
      |                                  |             |    |         |      |           F4 E8 E5 A0 |
      |                                  |             |    |         |      |           F3 EF F5 EE |
      |                                  |             |    |         |      |           E4 A0 EF E6 |
      |                                  |             |    |         |      |           A0 F3 E5 E1 |
  520 |  1          smartloader.s    520 | Data        | 11 |         |    2 | 00/2286 : 8D 00       |                             dfb   $8D,$00           ; 8D for cariage return
  521 |  1          smartloader.s    521 | Empty       | 11 |         |    0 | 00/2288               | msg2                                                
  522 |  1          smartloader.s    522 | Data        | 11 |         |   10 | 00/2288 : C8 EF EC EC |                             ASC   "Holly Shit"      
      |                                  |             |    |         |      |           F9 A0 D3 E8 |
      |                                  |             |    |         |      |           E9 F4       |
  523 |  1          smartloader.s    523 | Data        | 11 |         |    2 | 00/2292 : 8D 00       |                             dfb   $8D,$00           ; 8D for cariage return
  524 |  1          smartloader.s    524 | Empty       | 11 |         |    0 | 00/2294               | noprodos                                            
  525 |  1          smartloader.s    525 | Data        | 11 |         |    9 | 00/2294 : CE EF A0 F0 |                             ASC   "No proDos"       
      |                                  |             |    |         |      |           F2 EF C4 EF |
      |                                  |             |    |         |      |           F3          |
  526 |  1          smartloader.s    526 | Data        | 11 |         |    2 | 00/229D : 8D 00       |                             dfb   $8D,$00           
  527 |  1          smartloader.s    527 | Empty       | 11 |         |    0 | 00/229F               | prodos                                              
  528 |  1          smartloader.s    528 | Data        | 11 |         |   12 | 00/229F : D0 F2 EF C4 |                             ASC   "ProDos found"    
      |                                  |             |    |         |      |           EF F3 A0 E6 |
      |                                  |             |    |         |      |           EF F5 EE E4 |
  529 |  1          smartloader.s    529 | Data        | 11 |         |    2 | 00/22AB : 8D 00       |                             dfb   $8D,$00           
  530 |  1          smartloader.s    530 | Empty       | 11 |         |    0 | 00/22AD               | paramLst                                            
  531 |  1          smartloader.s    531 | Data        | 11 |         |    1 | 00/22AD : 03          |                             DFB   $03               ; paramcnt =3
  532 |  1          smartloader.s    532 | Data        | 11 |         |    1 | 00/22AE : 60          |                             DFB   $60               ; slot number
  533 |  1          smartloader.s    533 | Data        | 11 |         |    1 | 00/22AF : 00          |                             DFB   $00               
  534 |  1          smartloader.s    534 | Data        | 11 |         |    1 | 00/22B0 : 32          |                             DFB   $32               
  535 |  1          smartloader.s    535 | Data        | 11 |         |    1 | 00/22B1 : B0          |                             DFB   $B0               
  536 |  1          smartloader.s    536 | Data        | 11 |         |    1 | 00/22B2 : 00          |                             DFB   $00               
  537 |  1          smartloader.s    537 | Empty       | 11 |         |    0 | 00/22B3               |                                                     
  538 |  1          smartloader.s    538 | Empty       | 11 |         |    0 | 00/22B3               | image_00                                            
  539 |  1          smartloader.s    539 | Data        | 11 |         |    2 | 00/22B3 : AE AE       |                             ASC   ".."              
  540 |  1          smartloader.s    540 | Data        | 11 |         |    1 | 00/22B5 : 00          |                             dfb   $00               
  541 |  1          smartloader.s    541 | Empty       | 11 |         |    0 | 00/22B6               | image_01                                            
  542 |  1          smartloader.s    542 | Data        | 11 |         |   12 | 00/22B6 : C1 D2 CB C1 |                             ASC   "ARKANOID.WOZ"    
      |                                  |             |    |         |      |           CE CF C9 C4 |
      |                                  |             |    |         |      |           AE D7 CF DA |
  543 |  1          smartloader.s    543 | Data        | 11 |         |    1 | 00/22C2 : 00          |                             dfb   $00               
  544 |  1          smartloader.s    544 | Empty       | 11 |         |    0 | 00/22C3               | image_02                                            
  545 |  1          smartloader.s    545 | Data        | 11 |         |   10 | 00/22C3 : DA C1 D8 D8 |                             ASC   "ZAXXON.WOZ"      
      |                                  |             |    |         |      |           CF CE AE D7 |
      |                                  |             |    |         |      |           CF DA       |
  546 |  1          smartloader.s    546 | Data        | 11 |         |    1 | 00/22CD : 00          |                             dfb   $00               
  547 |  1          smartloader.s    547 | Empty       | 11 |         |    0 | 00/22CE               | image_03                                            
  548 |  1          smartloader.s    548 | Data        | 11 |         |   13 | 00/22CE : D0 C1 C9 CE |                             ASC   "PAINTSHOP.DSK"   
      |                                  |             |    |         |      |           D4 D3 C8 CF |
      |                                  |             |    |         |      |           D0 AE C4 D3 |
      |                                  |             |    |         |      |           CB          |
  549 |  1          smartloader.s    549 | Data        | 11 |         |    1 | 00/22DB : 00          |                             dfb   $00               
  550 |  1          smartloader.s    550 | Empty       | 11 |         |    0 | 00/22DC               | image_04                                            
  551 |  1          smartloader.s    551 | Data        | 11 |         |   14 | 00/22DC : C3 C8 CF D0 |                             ASC   "CHOPLIFTER.DSK"  
      |                                  |             |    |         |      |           CC C9 C6 D4 |
      |                                  |             |    |         |      |           C5 D2 AE C4 |
      |                                  |             |    |         |      |           D3 CB       |
  552 |  1          smartloader.s    552 | Data        | 11 |         |    1 | 00/22EA : 00          |                             dfb   $00               
  553 |  1          smartloader.s    553 | Empty       | 11 |         |    0 | 00/22EB               |                                                     
  554 |  1          smartloader.s    554 | Empty       | 11 |         |    0 | 00/22EB               | image_05                                            
  555 |  1          smartloader.s    555 | Data        | 11 |         |   15 | 00/22EB : CC CF C4 C5 |                             ASC   "LODE RUNNER.DSK" 
      |                                  |             |    |         |      |           A0 D2 D5 CE |
      |                                  |             |    |         |      |           CE C5 D2 AE |
      |                                  |             |    |         |      |           C4 D3 CB    |
  556 |  1          smartloader.s    556 | Data        | 11 |         |    1 | 00/22FA : 00          |                             dfb   $00               
  557 |  1          smartloader.s    557 | Empty       | 11 |         |    0 | 00/22FB               |                                                     
  558 |  1          smartloader.s    558 | Empty       | 11 |         |    0 | 00/22FB               | image_06                                            
  559 |  1          smartloader.s    559 | Data        | 11 |         |   12 | 00/22FB : C3 CF CD CD |                             ASC   "COMMANDO.DSK"    
      |                                  |             |    |         |      |           C1 CE C4 CF |
      |                                  |             |    |         |      |           AE C4 D3 CB |
  560 |  1          smartloader.s    560 | Data        | 11 |         |    1 | 00/2307 : 00          |                             dfb   $00               
  561 |  1          smartloader.s    561 | Empty       | 11 |         |    0 | 00/2308               | image_07                                            
  562 |  1          smartloader.s    562 | Data        | 11 |         |    9 | 00/2308 : D0 D2 CF C4 |                             ASC   "PRODO.DSK"       
      |                                  |             |    |         |      |           CF AE C4 D3 |
      |                                  |             |    |         |      |           CB          |
  563 |  1          smartloader.s    563 | Data        | 11 |         |    1 | 00/2311 : 00          |                             dfb   $00               
  564 |  1          smartloader.s    564 | Empty       | 11 |         |    0 | 00/2312               |                                                     
  565 |  1          smartloader.s    565 | Empty       | 11 |         |    0 | 00/2312               |                                                     
  566 |  1          smartloader.s    566 | Empty       | 11 |         |    0 | 00/2312               | imageTable                                          
  567 |  1          smartloader.s    567 | Data        | 11 |         |   18 | 00/2312 : B3 22 B6 22 |                             dw    image_00,image_01,image_01,image_02,image_03,image_04,image_05,image_06,image_07
      |                                  |             |    |         |      |           B6 22 C3 22 |
      |                                  |             |    |         |      |           CE 22 DC 22 |
      |                                  |             |    |         |      |           EB 22 FB 22 |
      |                                  |             |    |         |      |           08 23       |
  568 |  1          smartloader.s    568 | Empty       | 11 |         |    0 | 00/2324               |                                                     
  569 |  1          smartloader.s    569 | Empty       | 11 |         |    0 | 00/2324               |                                                     
  570 |  1          smartloader.s    570 | Comment     | 11 |         |    0 | 00/2324               | ; Merlin32 include
  571 |  1          smartloader.s    571 | Directive   | 11 |         |    0 | 00/2324               |                             PUT   print_uint16_with_sp.s
  572 |  2 print_uint16_with_sp.s      1 | Comment     | 11 |         |    0 | 00/2324               | ; Michael Pohoreski
  573 |  2 print_uint16_with_sp.s      2 | Comment     | 11 |         |    0 | 00/2324               | ; https://github.com/Michaelangel007/apple2_print_uint16
  574 |  2 print_uint16_with_sp.s      3 | Comment     | 11 |         |    0 | 00/2324               | ; Optimized from printm
  575 |  2 print_uint16_with_sp.s      4 | Comment     | 11 |         |    0 | 00/2324               | ; Thanks to qkumba for optimizations
  576 |  2 print_uint16_with_sp.s      5 | Comment     | 11 |         |    0 | 00/2324               | ; Thanks to Gids for nudging a zero-page version
  577 |  2 print_uint16_with_sp.s      6 | Empty       | 11 |         |    0 | 00/2324               |                                                     
  578 |  2 print_uint16_with_sp.s      7 | Comment     | 11 |         |    0 | 00/2324               | ; F8 ROM Entry Points
  579 |  2 print_uint16_with_sp.s      8 | Equivalence | 11 |         |    0 | 00/2324               | PRHEXZ                      =     $FDE5             
  580 |  2 print_uint16_with_sp.s      9 | Equivalence | 11 |         |    0 | 00/2324               | SCRN2                       =     $F879             
  581 |  2 print_uint16_with_sp.s     10 | Empty       | 11 |         |    0 | 00/2324               |                                                     
  582 |  2 print_uint16_with_sp.s     11 | Comment     | 11 |         |    0 | 00/2324               | ; Print unsigned 16-bit integer
  583 |  2 print_uint16_with_sp.s     12 | Comment     | 11 |         |    0 | 00/2324               | ; A=High byte
  584 |  2 print_uint16_with_sp.s     13 | Comment     | 11 |         |    0 | 00/2324               | ; X=Low  byte
  585 |  2 print_uint16_with_sp.s     14 | Comment     | 11 |         |    0 | 00/2324               | ; Also see: Applesoft LINPRT @ ED24
  586 |  2 print_uint16_with_sp.s     15 | Comment     | 11 |         |    0 | 00/2324               | ; ======================================================================
  587 |  2 print_uint16_with_sp.s     16 | Empty       | 11 |         |    0 | 00/2324               | PrintUint16                                         
  588 |  2 print_uint16_with_sp.s     17 | Code        | 11 |         |    2 | 00/2324 : A0 00       |                             LDY   #0                ;                         S=F3
  589 |  2 print_uint16_with_sp.s     18 | Code        | 11 |         |    1 | 00/2326 : 48          |                             PHA                     ; S+5 = _temp+1 = $105,X  S=F1
  590 |  2 print_uint16_with_sp.s     19 | Code        | 11 |         |    1 | 00/2327 : DA          |                             PHX                     ; S+4 = _temp+0 = $104,X  S=F2
  591 |  2 print_uint16_with_sp.s     20 | Code        | 11 |         |    1 | 00/2328 : 5A          |                             PHY                     ; S+3 = _bcd[2] = $103,X  S=F0
  592 |  2 print_uint16_with_sp.s     21 | Code        | 11 |         |    1 | 00/2329 : 5A          |                             PHY                     ; S+2 = _bcd[1] = $102,X  S=EF
  593 |  2 print_uint16_with_sp.s     22 | Code        | 11 |         |    1 | 00/232A : 5A          |                             PHY                     ; S+1 = _bcd[0] = $101,X  S=EE
  594 |  2 print_uint16_with_sp.s     23 | Empty       | 11 |         |    0 | 00/232B               |                                                     
  595 |  2 print_uint16_with_sp.s     24 | Empty       | 11 |         |    0 | 00/232B               | Dec2BCD                                             
  596 |  2 print_uint16_with_sp.s     25 | Code        | 11 |         |    2 | 00/232B : A0 10       |                             LDY   #16               ; 16 bits
  597 |  2 print_uint16_with_sp.s     26 | Code        | 11 |         |    1 | 00/232D : F8          |                             SED                     ; "Double Dabble"
  598 |  2 print_uint16_with_sp.s     27 | Empty       | 11 |         |    0 | 00/232E               | _Dec2BCD                                            ; https://en.wikipedia.org/wiki/Double_dabble
  599 |  2 print_uint16_with_sp.s     28 | Code        | 11 |         |    1 | 00/232E : BA          |                             TSX                     ;                         X=EE
  600 |  2 print_uint16_with_sp.s     29 | Code        | 11 |         |    3 | 00/232F : 8E 4D 23    |                             STX   _BCDbegin+1       ; *** SELF-MODIFYING
  601 |  2 print_uint16_with_sp.s     30 | Empty       | 11 |         |    0 | 00/2332               |                                                     
  602 |  2 print_uint16_with_sp.s     31 | Comment     | 11 |         |    0 | 00/2332               | ;       ASL _temp+0     ;     abcd efgh | ijkl mnop |
  603 |  2 print_uint16_with_sp.s     32 | Comment     | 11 |         |    0 | 00/2332               | ;       ROL _temp+1     ; C=a bcde fghi | jklm nop0 |
  604 |  2 print_uint16_with_sp.s     33 | Comment     | 11 |         |    0 | 00/2332               | ;                       ; Bit 7654_3210 | 7654_3210 |
  605 |  2 print_uint16_with_sp.s     34 | Code        | 11 |         |    3 | 00/2332 : 1E 04 01    |                             ASL   $104,X            ; _temp+0
  606 |  2 print_uint16_with_sp.s     35 | Code        | 11 |         |    3 | 00/2335 : 3E 05 01    |                             ROL   $105,X            ; _temp+1
  607 |  2 print_uint16_with_sp.s     36 | Empty       | 11 |         |    0 | 00/2338               |                                                     
  608 |  2 print_uint16_with_sp.s     37 | Comment     | 11 |         |    0 | 00/2338               | ;       LDX #$FD        ; $00-$FD=-3 bcd[0] bcd[1] bcd[2] bcd[3]
  609 |  2 print_uint16_with_sp.s     38 | Empty       | 11 |         |    0 | 00/2338               | _DoubleDabble                                       ;              Y=FD   Y=FE   Y=FF   Y=00
  610 |  2 print_uint16_with_sp.s     39 | Code        | 11 |         |    3 | 00/2338 : 20 59 23    |                             JSR   Dabble            ;                         X=EF
  611 |  2 print_uint16_with_sp.s     40 | Code        | 11 |         |    3 | 00/233B : 20 59 23    |                             JSR   Dabble            ;                         X=F0
  612 |  2 print_uint16_with_sp.s     41 | Code        | 11 |         |    3 | 00/233E : 20 59 23    |                             JSR   Dabble            ;                         X=F1
  613 |  2 print_uint16_with_sp.s     42 | Code        | 11 |         |    1 | 00/2341 : 88          |                             DEY                     
  614 |  2 print_uint16_with_sp.s     43 | Code        | 11 |         |    2 | 00/2342 : D0 EA       |                             BNE   _Dec2BCD          
  615 |  2 print_uint16_with_sp.s     44 | Empty       | 11 |         |    0 | 00/2344               |                                                     
  616 |  2 print_uint16_with_sp.s     45 | Code        | 11 |         |    1 | 00/2344 : D8          |                             CLD                     ; Y=0 = output length
  617 |  2 print_uint16_with_sp.s     46 | Empty       | 11 |         |    0 | 00/2345               |                                                     
  618 |  2 print_uint16_with_sp.s     47 | Empty       | 11 |         |    0 | 00/2345               | BCD2Chars                                           
  619 |  2 print_uint16_with_sp.s     48 | Code        | 11 |         |    3 | 00/2345 : BD 00 01    |                             LDA   $100,X            ; X=F1, 1F1 -> bcd[2]
  620 |  2 print_uint16_with_sp.s     49 | Code        | 11 |         |    3 | 00/2348 : 20 64 23    |                             JSR   HexA              ; print 0, 1, or 2 hex digits
  621 |  2 print_uint16_with_sp.s     50 | Code        | 11 |         |    1 | 00/234B : CA          |                             DEX                     
  622 |  2 print_uint16_with_sp.s     51 | Empty       | 11 |         |    0 | 00/234C               | _BCDbegin                                           
  623 |  2 print_uint16_with_sp.s     52 | Code        | 11 |         |    2 | 00/234C : E0 00       |                             CPX   #00               ; *** SELF-MODIFIED  X == EE ?
  624 |  2 print_uint16_with_sp.s     53 | Code        | 11 |         |    2 | 00/234E : D0 F5       |                             BNE   BCD2Chars         
  625 |  2 print_uint16_with_sp.s     54 | Empty       | 11 |         |    0 | 00/2350               |                                                     
  626 |  2 print_uint16_with_sp.s     55 | Comment     | 11 |         |    0 | 00/2350               | ; Safe to restore stack now since we are done with vars
  627 |  2 print_uint16_with_sp.s     56 | Code        | 11 |         |    1 | 00/2350 : 8A          |                             TXA                     
  628 |  2 print_uint16_with_sp.s     57 | Code        | 11 |         |    2 | 00/2351 : 69 04       |                             ADC   #$04              ; C=1 from CPX #EE
  629 |  2 print_uint16_with_sp.s     58 | Code        | 11 |         |    1 | 00/2353 : AA          |                             TAX                     
  630 |  2 print_uint16_with_sp.s     59 | Code        | 11 |         |    1 | 00/2354 : 9A          |                             TXS                     
  631 |  2 print_uint16_with_sp.s     60 | Empty       | 11 |         |    0 | 00/2355               |                                                     
  632 |  2 print_uint16_with_sp.s     61 | Code        | 11 |         |    1 | 00/2355 : 98          |                             TYA                     ; Handle special case input = $0000 of no output
  633 |  2 print_uint16_with_sp.s     62 | Code        | 11 |         |    2 | 00/2356 : F0 19       |                             BEQ   _HaveLeadingDigit 
  634 |  2 print_uint16_with_sp.s     63 | Empty       | 11 |         |    0 | 00/2358               | _PrintDone                                          
  635 |  2 print_uint16_with_sp.s     64 | Code        | 11 |         |    1 | 00/2358 : 60          |                             RTS                     
  636 |  2 print_uint16_with_sp.s     65 | Empty       | 11 |         |    0 | 00/2359               | Dabble                                              
  637 |  2 print_uint16_with_sp.s     66 | Code        | 11 |         |    3 | 00/2359 : BD 01 01    |                             LDA   $101,X            ; bcd,X
  638 |  2 print_uint16_with_sp.s     67 | Code        | 11 |         |    3 | 00/235C : 7D 01 01    |                             ADC   $101,X            
  639 |  2 print_uint16_with_sp.s     68 | Code        | 11 |         |    3 | 00/235F : 9D 01 01    |                             STA   $101,X            
  640 |  2 print_uint16_with_sp.s     69 | Code        | 11 |         |    1 | 00/2362 : E8          |                             INX                     
  641 |  2 print_uint16_with_sp.s     70 | Code        | 11 |         |    1 | 00/2363 : 60          |                             RTS                     
  642 |  2 print_uint16_with_sp.s     71 | Empty       | 11 |         |    0 | 00/2364               |                                                     
  643 |  2 print_uint16_with_sp.s     72 | Comment     | 11 |         |    0 | 00/2364               | ; Converts A to high ASCII digits, prints as they become available
  644 |  2 print_uint16_with_sp.s     73 | Comment     | 11 |         |    0 | 00/2364               | ; @return: A will be bottom nibble in high ASCII
  645 |  2 print_uint16_with_sp.s     74 | Empty       | 11 |         |    0 | 00/2364               | HexA                                                
  646 |  2 print_uint16_with_sp.s     75 | Code        | 11 |         |    1 | 00/2364 : 48          |                             PHA                     
  647 |  2 print_uint16_with_sp.s     76 | Code        | 11 |         |    3 | 00/2365 : 20 7B F8    |                             JSR   {$F879}+2         ; LSR x4 == 0>> 4
  648 |  2 print_uint16_with_sp.s     77 | Code        | 11 |         |    3 | 00/2368 : 20 6E 23    |                             JSR   _HexNib           
  649 |  2 print_uint16_with_sp.s     78 | Code        | 11 |         |    1 | 00/236B : 68          |                             PLA                     
  650 |  2 print_uint16_with_sp.s     79 | Code        | 11 |         |    2 | 00/236C : 29 0F       |                             AND   #$F               
  651 |  2 print_uint16_with_sp.s     80 | Empty       | 11 |         |    0 | 00/236E               | _HexNib                                             
  652 |  2 print_uint16_with_sp.s     81 | Code        | 11 |         |    2 | 00/236E : D0 01       |                             BNE   _HaveLeadingDigit ; If have leading zero and no output yet ...
  653 |  2 print_uint16_with_sp.s     82 | Code        | 11 |         |    1 | 00/2370 : 88          |                             DEY                     ; ... then skip storing it
  654 |  2 print_uint16_with_sp.s     83 | Empty       | 11 |         |    0 | 00/2371               |                                                     
  655 |  2 print_uint16_with_sp.s     84 | Empty       | 11 |         |    0 | 00/2371               | _HaveLeadingDigit                                   
  656 |  2 print_uint16_with_sp.s     85 | Code        | 11 |         |    1 | 00/2371 : C8          |                             INY                     ; Y = output string length
  657 |  2 print_uint16_with_sp.s     86 | Code        | 11 |         |    2 | 00/2372 : F0 E4       |                             BEQ   _PrintDone        
  658 |  2 print_uint16_with_sp.s     87 | Code        | 11 |         |    3 | 00/2374 : 4C E5 FD    |                             JMP   {$FDE5}           
  659 |  2 print_uint16_with_sp.s     88 | Empty       | 11 |         |    0 | 00/2377               |                                                     
  660 |  2 print_uint16_with_sp.s     89 | Empty       | 11 |         |    0 | 00/2377               |                                                     
  661 |  1          smartloader.s    572 | Directive   | 11 |         |    0 | 00/2377               |                             PUT   vibr_lib.s        
  662 |  3             vibr_lib.s      1 | Empty       | 11 |         |    0 | 00/2377               |                                                     
  663 |  3             vibr_lib.s      2 | Empty       | 11 |         |    0 | 00/2377               |                                                     
  664 |  3             vibr_lib.s      3 | Equivalence | 11 |         |    0 | 00/2377               | calc_1_low                  EQU   $90               
  665 |  3             vibr_lib.s      4 | Equivalence | 11 |         |    0 | 00/2377               | calc_1_high                 EQU   $91               
  666 |  3             vibr_lib.s      5 | Empty       | 11 |         |    0 | 00/2377               |                                                     
  667 |  3             vibr_lib.s      6 | Equivalence | 11 |         |    0 | 00/2377               | calc_2_low                  EQU   $92               
  668 |  3             vibr_lib.s      7 | Equivalence | 11 |         |    0 | 00/2377               | calc_2_high                 EQU   $93               
  669 |  3             vibr_lib.s      8 | Empty       | 11 |         |    0 | 00/2377               |                                                     
  670 |  3             vibr_lib.s      9 | Equivalence | 11 |         |    0 | 00/2377               | calc_result_low             EQU   $94               ;
  671 |  3             vibr_lib.s     10 | Equivalence | 11 |         |    0 | 00/2377               | calc_result_high            EQU   $95               ;
  672 |  3             vibr_lib.s     11 | Empty       | 11 |         |    0 | 00/2377               |                                                     
  673 |  3             vibr_lib.s     12 | Empty       | 11 |         |    0 | 00/2377               |                                                     
  674 |  3             vibr_lib.s     13 | Empty       | 11 |         |    0 | 00/2377               |                                                     
  675 |  3             vibr_lib.s     14 | Empty       | 11 |         |    0 | 00/2377               |                                                     
  676 |  3             vibr_lib.s     15 | Empty       | 11 |         |    0 | 00/2377               |                                                     
  677 |  3             vibr_lib.s     16 | Empty       | 11 |         |    0 | 00/2377               |                                                     
  678 |  3             vibr_lib.s     17 | Empty       | 11 |         |    0 | 00/2377               | add16test                                           
  679 |  3             vibr_lib.s     18 | Code        | 11 |         |    2 | 00/2377 : A9 02       |                             lda   #$02              ; adding 02FF & 00EE => should give
  680 |  3             vibr_lib.s     19 | Code        | 11 |         |    2 | 00/2379 : 85 91       |                             sta   {$91}             
  681 |  3             vibr_lib.s     20 | Empty       | 11 |         |    0 | 00/237B               |                                                     
  682 |  3             vibr_lib.s     21 | Code        | 11 |         |    2 | 00/237B : A9 FF       |                             lda   #$ff              
  683 |  3             vibr_lib.s     22 | Code        | 11 |         |    2 | 00/237D : 85 90       |                             sta   {$90}             
  684 |  3             vibr_lib.s     23 | Empty       | 11 |         |    0 | 00/237F               |                                                     
  685 |  3             vibr_lib.s     24 | Code        | 11 |         |    2 | 00/237F : A9 00       |                             lda   #$00              
  686 |  3             vibr_lib.s     25 | Code        | 11 |         |    2 | 00/2381 : 85 93       |                             sta   {$93}             
  687 |  3             vibr_lib.s     26 | Empty       | 11 |         |    0 | 00/2383               |                                                     
  688 |  3             vibr_lib.s     27 | Code        | 11 |         |    2 | 00/2383 : A9 EE       |                             lda   #$ee              
  689 |  3             vibr_lib.s     28 | Code        | 11 |         |    2 | 00/2385 : 85 92       |                             sta   {$92}             
  690 |  3             vibr_lib.s     29 | Empty       | 11 |         |    0 | 00/2387               |                                                     
  691 |  3             vibr_lib.s     30 | Code        | 11 |         |    3 | 00/2387 : 20 AB 23    |                             jsr   add_16B_16B       
  692 |  3             vibr_lib.s     31 | Code        | 11 |         |    3 | 00/238A : 20 14 22    |                             jsr   readKey           
  693 |  3             vibr_lib.s     32 | Code        | 11 |         |    1 | 00/238D : 60          |                             rts                     
  694 |  3             vibr_lib.s     33 | Empty       | 11 |         |    0 | 00/238E               |                                                     
  695 |  3             vibr_lib.s     34 | Empty       | 11 |         |    0 | 00/238E               | mul8test                                            
  696 |  3             vibr_lib.s     35 | Code        | 11 |         |    2 | 00/238E : A9 02       |                             lda   #$02              ; adding 02FF & 00EE => should give
  697 |  3             vibr_lib.s     36 | Code        | 11 |         |    2 | 00/2390 : 85 90       |                             sta   {$90}             
  698 |  3             vibr_lib.s     37 | Empty       | 11 |         |    0 | 00/2392               |                                                     
  699 |  3             vibr_lib.s     38 | Code        | 11 |         |    2 | 00/2392 : A9 FF       |                             lda   #$ff              
  700 |  3             vibr_lib.s     39 | Code        | 11 |         |    2 | 00/2394 : 85 92       |                             sta   {$92}             
  701 |  3             vibr_lib.s     40 | Empty       | 11 |         |    0 | 00/2396               |                                                     
  702 |  3             vibr_lib.s     41 | Code        | 11 |         |    3 | 00/2396 : 20 B9 23    |                             jsr   mult_8B_8B        
  703 |  3             vibr_lib.s     42 | Empty       | 11 |         |    0 | 00/2399               |                                                     
  704 |  3             vibr_lib.s     43 | Code        | 11 |         |    3 | 00/2399 : 20 14 22    |                             jsr   readKey           
  705 |  3             vibr_lib.s     44 | Empty       | 11 |         |    0 | 00/239C               |                                                     
  706 |  3             vibr_lib.s     45 | Code        | 11 |         |    1 | 00/239C : 60          |                             rts                     
  707 |  3             vibr_lib.s     46 | Empty       | 11 |         |    0 | 00/239D               |                                                     
  708 |  3             vibr_lib.s     47 | Empty       | 11 |         |    0 | 00/239D               |                                                     
  709 |  3             vibr_lib.s     48 | Empty       | 11 |         |    0 | 00/239D               |                                                     
  710 |  3             vibr_lib.s     49 | Empty       | 11 |         |    0 | 00/239D               |                                                     
  711 |  3             vibr_lib.s     50 | Empty       | 11 |         |    0 | 00/239D               |                                                     
  712 |  3             vibr_lib.s     51 | Empty       | 11 |         |    0 | 00/239D               | add_8B_8B                                           
  713 |  3             vibr_lib.s     52 | Code        | 11 |         |    1 | 00/239D : 18          |                             clc                     ;
  714 |  3             vibr_lib.s     53 | Code        | 11 |         |    2 | 00/239E : A5 90       |                             lda   {$90}             
  715 |  3             vibr_lib.s     54 | Code        | 11 |         |    2 | 00/23A0 : 65 92       |                             adc   {$92}             
  716 |  3             vibr_lib.s     55 | Empty       | 11 |         |    0 | 00/23A2               |                                                     
  717 |  3             vibr_lib.s     56 | Code        | 11 |         |    2 | 00/23A2 : 85 94       |                             sta   {$94}             
  718 |  3             vibr_lib.s     57 | Code        | 11 |         |    2 | 00/23A4 : A5 95       |                             lda   {$95}             
  719 |  3             vibr_lib.s     58 | Code        | 11 |         |    2 | 00/23A6 : 69 00       |                             adc   #$00              
  720 |  3             vibr_lib.s     59 | Code        | 11 |         |    2 | 00/23A8 : 85 95       |                             sta   {$95}             
  721 |  3             vibr_lib.s     60 | Code        | 11 |         |    1 | 00/23AA : 60          |                             rts                     
  722 |  3             vibr_lib.s     61 | Empty       | 11 |         |    0 | 00/23AB               |                                                     
  723 |  3             vibr_lib.s     62 | Empty       | 11 |         |    0 | 00/23AB               | add_16B_16B                                         
  724 |  3             vibr_lib.s     63 | Code        | 11 |         |    1 | 00/23AB : 18          |                             clc                     
  725 |  3             vibr_lib.s     64 | Code        | 11 |         |    2 | 00/23AC : A5 90       |                             lda   {$90}             
  726 |  3             vibr_lib.s     65 | Code        | 11 |         |    2 | 00/23AE : 65 92       |                             adc   {$92}             
  727 |  3             vibr_lib.s     66 | Empty       | 11 |         |    0 | 00/23B0               |                                                     
  728 |  3             vibr_lib.s     67 | Code        | 11 |         |    2 | 00/23B0 : 85 94       |                             sta   {$94}             
  729 |  3             vibr_lib.s     68 | Empty       | 11 |         |    0 | 00/23B2               |                                                     
  730 |  3             vibr_lib.s     69 | Code        | 11 |         |    2 | 00/23B2 : A5 91       |                             lda   {$91}             
  731 |  3             vibr_lib.s     70 | Code        | 11 |         |    2 | 00/23B4 : 65 93       |                             adc   {$93}             
  732 |  3             vibr_lib.s     71 | Empty       | 11 |         |    0 | 00/23B6               |                                                     
  733 |  3             vibr_lib.s     72 | Code        | 11 |         |    2 | 00/23B6 : 85 95       |                             sta   {$95}             
