------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  575 |  1 main_T0S09.s    575 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  576 |  1 main_T0S09.s    576 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  577 |  1 main_T0S09.s    577 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  578 |  1 main_T0S09.s    578 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  579 |  1 main_T0S09.s    579 | Empty       | ?? |         |   -1 | 00/FFFF               | pKeyUp                                                      
  580 |  1 main_T0S09.s    580 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  581 |  1 main_T0S09.s    581 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$FF                 ; Change the current Image back to normal text
  582 |  1 main_T0S09.s    582 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  583 |  1 main_T0S09.s    583 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispDataBlockImage   
  584 |  1 main_T0S09.s    584 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  585 |  1 main_T0S09.s    585 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpImgIndx            
  586 |  1 main_T0S09.s    586 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpx   #00                  ; if current Index is 0 then roll to the end
  587 |  1 main_T0S09.s    587 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   pKeyUp_0             
  588 |  1 main_T0S09.s    588 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  589 |  1 main_T0S09.s    589 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpMaxImgIndx         ; zpImgIndx =7 rolling to 0
  590 |  1 main_T0S09.s    590 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  dex                        
  591 |  1 main_T0S09.s    591 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpImgIndx            
  592 |  1 main_T0S09.s    592 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  txa                        
  593 |  1 main_T0S09.s    593 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   pIsSelectableItem    
  594 |  1 main_T0S09.s    594 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bcs   pKeyUp               
  595 |  1 main_T0S09.s    595 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  596 |  1 main_T0S09.s    596 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch_2       
  597 |  1 main_T0S09.s    597 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  598 |  1 main_T0S09.s    598 | Empty       | ?? |         |   -1 | 00/FFFF               | pKeyUp_0                                                    
  599 |  1 main_T0S09.s    599 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   decImageIndex        ; decrement current Index
  600 |  1 main_T0S09.s    600 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  601 |  1 main_T0S09.s    601 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  602 |  1 main_T0S09.s    602 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   pIsSelectableItem    
  603 |  1 main_T0S09.s    603 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bcs   pKeyUp               
  604 |  1 main_T0S09.s    604 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  605 |  1 main_T0S09.s    605 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch_2       
  606 |  1 main_T0S09.s    606 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  607 |  1 main_T0S09.s    607 | Empty       | ?? |         |   -1 | 00/FFFF               | pKeydown                                                    
  608 |  1 main_T0S09.s    608 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  609 |  1 main_T0S09.s    609 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  610 |  1 main_T0S09.s    610 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$FF                 
  611 |  1 main_T0S09.s    611 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  612 |  1 main_T0S09.s    612 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispDataBlockImage   
  613 |  1 main_T0S09.s    613 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpImgIndx            
  614 |  1 main_T0S09.s    614 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  inx                        
  615 |  1 main_T0S09.s    615 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpx   zpMaxImgIndx         ; TODO put this automatic from the stack
  616 |  1 main_T0S09.s    616 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   pKeydown_0           
  617 |  1 main_T0S09.s    617 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  618 |  1 main_T0S09.s    618 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$0                  ; zpImgIndx =7 rolling to 0
  619 |  1 main_T0S09.s    619 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpImgIndx            
  620 |  1 main_T0S09.s    620 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tax                        
  621 |  1 main_T0S09.s    621 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   pIsSelectableItem    
  622 |  1 main_T0S09.s    622 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bcs   pKeydown             
  623 |  1 main_T0S09.s    623 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch_2       
  624 |  1 main_T0S09.s    624 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  625 |  1 main_T0S09.s    625 | Empty       | ?? |         |   -1 | 00/FFFF               | pKeydown_0                                                  
  626 |  1 main_T0S09.s    626 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   incImageIndex        
  627 |  1 main_T0S09.s    627 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  628 |  1 main_T0S09.s    628 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   pIsSelectableItem    
  629 |  1 main_T0S09.s    629 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bcs   pKeydown             
  630 |  1 main_T0S09.s    630 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch_2       
  631 |  1 main_T0S09.s    631 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  632 |  1 main_T0S09.s    632 | Empty       | ?? |         |   -1 | 00/FFFF               | pSelectItem                                                 
  633 |  1 main_T0S09.s    633 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$FF                 
  634 |  1 main_T0S09.s    634 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  635 |  1 main_T0S09.s    635 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  636 |  1 main_T0S09.s    636 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispClearCenterBlock 
  637 |  1 main_T0S09.s    637 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  638 |  1 main_T0S09.s    638 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$08                 
  639 |  1 main_T0S09.s    639 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$08                 
  640 |  1 main_T0S09.s    640 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  641 |  1 main_T0S09.s    641 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  642 |  1 main_T0S09.s    642 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #<_loading           
  643 |  1 main_T0S09.s    643 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #>_loading           
  644 |  1 main_T0S09.s    644 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printMsg             
  645 |  1 main_T0S09.s    645 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  646 |  1 main_T0S09.s    646 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$08                 
  647 |  1 main_T0S09.s    647 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$0A                 
  648 |  1 main_T0S09.s    648 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  649 |  1 main_T0S09.s    649 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  650 |  1 main_T0S09.s    650 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   getImgPageIndx       
  651 |  1 main_T0S09.s    651 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printInt8            
  652 |  1 main_T0S09.s    652 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  653 |  1 main_T0S09.s    653 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #" "                 
  654 |  1 main_T0S09.s    654 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  655 |  1 main_T0S09.s    655 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  656 |  1 main_T0S09.s    656 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  657 |  1 main_T0S09.s    657 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   getImageAddr         ; get the selected item address in the read data block
  658 |  1 main_T0S09.s    658 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  659 |  1 main_T0S09.s    659 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpPtr2               ; zpPtr2 contains the address of the image address
  660 |  1 main_T0S09.s    660 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  inx                        ; the first char is the type of the item will not display it
  661 |  1 main_T0S09.s    661 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   zpPtr2+1             
  662 |  1 main_T0S09.s    662 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  663 |  1 main_T0S09.s    663 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printMsg             
  664 |  1 main_T0S09.s    664 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  665 |  1 main_T0S09.s    665 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$00                 
  666 |  1 main_T0S09.s    666 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (zpPtr2),y           ; A contains the type selected item
  667 |  1 main_T0S09.s    667 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  668 |  1 main_T0S09.s    668 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$01                 ; it is a directory
  669 |  1 main_T0S09.s    669 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   pSelectItem_setCommandDirectory
  670 |  1 main_T0S09.s    670 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  671 |  1 main_T0S09.s    671 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$00                 ; it is a file
  672 |  1 main_T0S09.s    672 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   pSelectItem_setCommandFile
  673 |  1 main_T0S09.s    673 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  674 |  1 main_T0S09.s    674 | Empty       | ?? |         |   -1 | 00/FFFF               | pSelectItem_setCommandDirectory                             
  675 |  1 main_T0S09.s    675 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  676 |  1 main_T0S09.s    676 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   getImgPageIndx       
  677 |  1 main_T0S09.s    677 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tay                        
  678 |  1 main_T0S09.s    678 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$10                 
  679 |  1 main_T0S09.s    679 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   setCommand           
  680 |  1 main_T0S09.s    680 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  681 |  1 main_T0S09.s    681 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   refresh              
  682 |  1 main_T0S09.s    682 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  683 |  1 main_T0S09.s    683 | Empty       | ?? |         |   -1 | 00/FFFF               | pSelectItem_setCommandFile                                  
  684 |  1 main_T0S09.s    684 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  685 |  1 main_T0S09.s    685 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   getImgPageIndx       
  686 |  1 main_T0S09.s    686 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tay                        
  687 |  1 main_T0S09.s    687 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$02                 
  688 |  1 main_T0S09.s    688 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   setCommand           
  689 |  1 main_T0S09.s    689 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  690 |  1 main_T0S09.s    690 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;Lets go Straight 
  691 |  1 main_T0S09.s    691 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;jsr     wait
  692 |  1 main_T0S09.s    692 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   #$C600               ; TODO put this variable according to the slot
  693 |  1 main_T0S09.s    693 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  694 |  1 main_T0S09.s    694 | Empty       | ?? |         |   -1 | 00/FFFF               | pSelectItem_setCommandFile_err                              
  695 |  1 main_T0S09.s    695 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;jsr dispErrorMsg
  696 |  1 main_T0S09.s    696 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   readKey              
  697 |  1 main_T0S09.s    697 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   refresh              
  698 |  1 main_T0S09.s    698 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  699 |  1 main_T0S09.s    699 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_selectItem                                     
  700 |  1 main_T0S09.s    700 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   pSelectItem          
  701 |  1 main_T0S09.s    701 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  702 |  1 main_T0S09.s    702 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_reboot                                         
  703 |  1 main_T0S09.s    703 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   reboot               
  704 |  1 main_T0S09.s    704 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  705 |  1 main_T0S09.s    705 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_refresh                                        
  706 |  1 main_T0S09.s    706 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   refresh              
  707 |  1 main_T0S09.s    707 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  708 |  1 main_T0S09.s    708 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_nextPage                                       
  709 |  1 main_T0S09.s    709 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   pNextPage            
  710 |  1 main_T0S09.s    710 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  711 |  1 main_T0S09.s    711 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_previousPage                                   
  712 |  1 main_T0S09.s    712 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   pPreviousPage        
  713 |  1 main_T0S09.s    713 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  714 |  1 main_T0S09.s    714 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_keyDown                                        
  715 |  1 main_T0S09.s    715 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   pKeydown             
  716 |  1 main_T0S09.s    716 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  717 |  1 main_T0S09.s    717 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_keyUp                                          
  718 |  1 main_T0S09.s    718 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   pKeyUp               
  719 |  1 main_T0S09.s    719 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  720 |  1 main_T0S09.s    720 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch                                                
  721 |  1 main_T0S09.s    721 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   readKey              
  722 |  1 main_T0S09.s    722 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   mainDispatch_disp    
  723 |  1 main_T0S09.s    723 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  724 |  1 main_T0S09.s    724 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$D2                 ; KEY [R]
  725 |  1 main_T0S09.s    725 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   mainDispatch_refresh 
  726 |  1 main_T0S09.s    726 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  727 |  1 main_T0S09.s    727 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$C2                 ; KEY [R]
  728 |  1 main_T0S09.s    728 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   mainDispatch_reboot  
  729 |  1 main_T0S09.s    729 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  730 |  1 main_T0S09.s    730 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$95                 
  731 |  1 main_T0S09.s    731 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   mainDispatch_nextPage; KEY right arrow
  732 |  1 main_T0S09.s    732 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  733 |  1 main_T0S09.s    733 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$88                 
  734 |  1 main_T0S09.s    734 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   mainDispatch_previousPage; KEY left arrow
  735 |  1 main_T0S09.s    735 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  736 |  1 main_T0S09.s    736 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$8D                 ; KEY [ENTER] / [RETURN]
  737 |  1 main_T0S09.s    737 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   mainDispatch_selectItem
  738 |  1 main_T0S09.s    738 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  739 |  1 main_T0S09.s    739 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$8B                 ; KEY [UP]
  740 |  1 main_T0S09.s    740 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   mainDispatch_keyUp   
  741 |  1 main_T0S09.s    741 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  742 |  1 main_T0S09.s    742 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$8A                 
  743 |  1 main_T0S09.s    743 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   mainDispatch_keyDown 
  744 |  1 main_T0S09.s    744 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  745 |  1 main_T0S09.s    745 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch         
  746 |  1 main_T0S09.s    746 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  747 |  1 main_T0S09.s    747 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_disp                                           ; Putting A containing the key value on the stack
  748 |  1 main_T0S09.s    748 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  749 |  1 main_T0S09.s    749 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$00                 ; Display the Key value on the top right of the screen
  750 |  1 main_T0S09.s    750 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$06                 
  751 |  1 main_T0S09.s    751 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  752 |  1 main_T0S09.s    752 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  753 |  1 main_T0S09.s    753 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$FF                 ; add Inverse Mask
  754 |  1 main_T0S09.s    754 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  755 |  1 main_T0S09.s    755 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  756 |  1 main_T0S09.s    756 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   PRBYTE               
  757 |  1 main_T0S09.s    757 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  758 |  1 main_T0S09.s    758 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$7F                 ; add Inverse Mask
  759 |  1 main_T0S09.s    759 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  760 |  1 main_T0S09.s    760 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  761 |  1 main_T0S09.s    761 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  762 |  1 main_T0S09.s    762 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpPrevImgIndx        
  763 |  1 main_T0S09.s    763 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        
  764 |  1 main_T0S09.s    764 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  765 |  1 main_T0S09.s    765 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  766 |  1 main_T0S09.s    766 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;lda     zpImgIndx
  767 |  1 main_T0S09.s    767 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;sbc     #$09
  768 |  1 main_T0S09.s    768 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;bpl     mainDispatch_3                 
  769 |  1 main_T0S09.s    769 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  770 |  1 main_T0S09.s    770 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_2                                              
  771 |  1 main_T0S09.s    771 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$0                  
  772 |  1 main_T0S09.s    772 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$22                 
  773 |  1 main_T0S09.s    773 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  774 |  1 main_T0S09.s    774 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  775 |  1 main_T0S09.s    775 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  776 |  1 main_T0S09.s    776 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printInt8            
  777 |  1 main_T0S09.s    777 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  778 |  1 main_T0S09.s    778 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #"/"                 ; "/"
  779 |  1 main_T0S09.s    779 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT                 
  780 |  1 main_T0S09.s    780 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  781 |  1 main_T0S09.s    781 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpMaxImgIndx         
  782 |  1 main_T0S09.s    782 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tax                        
  783 |  1 main_T0S09.s    783 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  dex                        
  784 |  1 main_T0S09.s    784 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  txa                        
  785 |  1 main_T0S09.s    785 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printInt8            
  786 |  1 main_T0S09.s    786 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  787 |  1 main_T0S09.s    787 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$0                  
  788 |  1 main_T0S09.s    788 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$1B                 
  789 |  1 main_T0S09.s    789 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  790 |  1 main_T0S09.s    790 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  791 |  1 main_T0S09.s    791 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #"P"                 
  792 |  1 main_T0S09.s    792 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT                 
  793 |  1 main_T0S09.s    793 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  794 |  1 main_T0S09.s    794 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpPageIndx           
  795 |  1 main_T0S09.s    795 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printInt8_NoPad      
  796 |  1 main_T0S09.s    796 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  797 |  1 main_T0S09.s    797 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #"/"                 
  798 |  1 main_T0S09.s    798 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT                 
  799 |  1 main_T0S09.s    799 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  800 |  1 main_T0S09.s    800 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpMaxPageIndx        
  801 |  1 main_T0S09.s    801 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printInt8_NoPad      
  802 |  1 main_T0S09.s    802 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  803 |  1 main_T0S09.s    803 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$3F                 
  804 |  1 main_T0S09.s    804 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  805 |  1 main_T0S09.s    805 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispDataBlockImage   
  806 |  1 main_T0S09.s    806 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch         
  807 |  1 main_T0S09.s    807 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  808 |  1 main_T0S09.s    808 | Comment     | ?? |         |   -1 | 00/FFFF               | ;--------------------------------------------------------
  809 |  1 main_T0S09.s    809 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Value is in A
  810 |  1 main_T0S09.s    810 | Comment     | ?? |         |   -1 | 00/FFFF               | ; printInt8_NoPad does not print dizaine number if 0
  811 |  1 main_T0S09.s    811 | Comment     | ?? |         |   -1 | 00/FFFF               | ; printInt8_SpcPad print " " if dizaine equal 0
  812 |  1 main_T0S09.s    812 | Comment     | ?? |         |   -1 | 00/FFFF               | ; printInt8 print double digit number
  813 |  1 main_T0S09.s    813 | Comment     | ?? |         |   -1 | 00/FFFF               | ;---------------------------------------------------------
