------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  516 |  1          smartloader.s    583 | Code        | 11 |         |    1 | 00/2245 : 0A          |                       ASL   A                 
  517 |  1          smartloader.s    584 | Code        | 11 |         |    1 | 00/2246 : AA          |                       TAX                     
  518 |  1          smartloader.s    585 | Code        | 11 |         |    2 | 00/2247 : 86 02       |                       STX   {$02}             
  519 |  1          smartloader.s    586 | Empty       | 11 |         |    0 | 00/2249               |                                               
  520 |  1          smartloader.s    587 | Code        | 11 |         |    3 | 00/2249 : 20 7F 22    |                       jsr   readKey           
  521 |  1          smartloader.s    588 | Code        | 11 |         |    1 | 00/224C : 60          |                       rts                     
  522 |  1          smartloader.s    589 | Empty       | 11 |         |    0 | 00/224D               |                                               
  523 |  1          smartloader.s    590 | Empty       | 11 |         |    0 | 00/224D               | ERROR                                         
  524 |  1          smartloader.s    591 | Code        | 11 |         |    1 | 00/224D : 48          |                       pha                     
  525 |  1          smartloader.s    592 | Code        | 11 |         |    2 | 00/224E : A0 00       |                       ldy   #$00              ; Display the Key value on the top right of the screen
  526 |  1          smartloader.s    593 | Code        | 11 |         |    2 | 00/2250 : A2 00       |                       ldx   #$0               
  527 |  1          smartloader.s    594 | Code        | 11 |         |    3 | 00/2252 : 20 03 22    |                       jsr   dispPositionCursor
  528 |  1          smartloader.s    595 | Empty       | 11 |         |    0 | 00/2255               |                                               
  529 |  1          smartloader.s    596 | Code        | 11 |         |    2 | 00/2255 : A9 C5       |                       lda   #$C5              ; "/"
  530 |  1          smartloader.s    597 | Code        | 11 |         |    3 | 00/2257 : 20 ED FD    |                       jsr   {$FDED}           
  531 |  1          smartloader.s    598 | Empty       | 11 |         |    0 | 00/225A               |                                               
  532 |  1          smartloader.s    599 | Code        | 11 |         |    1 | 00/225A : 68          |                       pla                     
  533 |  1          smartloader.s    600 | Code        | 11 |         |    3 | 00/225B : 20 DA FD    |                       jsr   {$FDDA}           ;Print error code
  534 |  1          smartloader.s    601 | Code        | 11 |         |    3 | 00/225E : 20 3A FF    |                       jsr   {$FF3A}           ;Ring the bell
  535 |  1          smartloader.s    602 | Code        | 11 |         |    1 | 00/2261 : 60          |                       rts                     
  536 |  1          smartloader.s    603 | Empty       | 11 |         |    0 | 00/2262               |                                               
  537 |  1          smartloader.s    604 | Empty       | 11 |         |    0 | 00/2262               | readBlock                                     
  538 |  1          smartloader.s    605 | Code        | 11 |         |    2 | 00/2262 : A9 00       |                       LDA   #<{$2800}         
  539 |  1          smartloader.s    606 | Code        | 11 |         |    2 | 00/2264 : 85 80       |                       STA   {$80}             
  540 |  1          smartloader.s    607 | Code        | 11 |         |    2 | 00/2266 : A9 28       |                       LDA   #>{$2800}         
  541 |  1          smartloader.s    608 | Code        | 11 |         |    2 | 00/2268 : 85 81       |                       STA   {$80}+1           
  542 |  1          smartloader.s    609 | Code        | 11 |         |    2 | 00/226A : A9 00       |                       LDA   #$00              
  543 |  1          smartloader.s    610 | Code        | 11 |         |    2 | 00/226C : A0 00       |                       LDY   #$0               
  544 |  1          smartloader.s    611 | Empty       | 11 |         |    0 | 00/226E               |                                               
  545 |  1          smartloader.s    612 | Empty       | 11 |         |    0 | 00/226E               | readBlock_01                                  
  546 |  1          smartloader.s    613 | Code        | 11 |         |    2 | 00/226E : 91 80       |                       STA   ({$80}),Y         
  547 |  1          smartloader.s    614 | Code        | 11 |         |    1 | 00/2270 : C8          |                       INY                     
  548 |  1          smartloader.s    615 | Code        | 11 |         |    2 | 00/2271 : C0 FF       |                       cpy   #$FF              
  549 |  1          smartloader.s    616 | Code        | 11 |         |    2 | 00/2273 : D0 F9       |                       bne   readBlock_01      
  550 |  1          smartloader.s    617 | Empty       | 11 |         |    0 | 00/2275               |                                               
  551 |  1          smartloader.s    618 | Empty       | 11 |         |    0 | 00/2275               | readBlock_02                                  
  552 |  1          smartloader.s    619 | Code        | 11 |         |    3 | 00/2275 : 20 00 BF    |                       JSR   {$BF00}           
  553 |  1          smartloader.s    620 | Data        | 11 |         |    1 | 00/2278 : 80          |                       DFB   $80               
  554 |  1          smartloader.s    621 | Data        | 11 |         |    1 | 00/2279 : D4          |                       DFB   #<paramBLK_RD     
  555 |  1          smartloader.s    622 | Data        | 11 |         |    1 | 00/227A : 22          |                       DFB   #>paramBLK_RD     
  556 |  1          smartloader.s    623 | Empty       | 11 |         |    0 | 00/227B               |                                               
  557 |  1          smartloader.s    624 | Code        | 11 |         |    3 | 00/227B : 20 4D 22    |                       jsr   ERROR             
  558 |  1          smartloader.s    625 | Code        | 11 |         |    1 | 00/227E : 60          |                       rts                     
  559 |  1          smartloader.s    626 | Empty       | 11 |         |    0 | 00/227F               |                                               
  560 |  1          smartloader.s    627 | Empty       | 11 |         |    0 | 00/227F               | readKey                                       
  561 |  1          smartloader.s    628 | Code        | 11 |         |    3 | 00/227F : AD 00 C0    |                       LDA   $C000             ; Wait until a key is pressed
  562 |  1          smartloader.s    629 | Code        | 11 |         |    2 | 00/2282 : 10 FB       |                       BPL   readKey           
  563 |  1          smartloader.s    630 | Code        | 11 |         |    3 | 00/2284 : 2C 10 C0    |                       BIT   $C010             
  564 |  1          smartloader.s    631 | Code        | 11 |         |    1 | 00/2287 : 60          |                       rts                     
  565 |  1          smartloader.s    632 | Empty       | 11 |         |    0 | 00/2288               |                                               
  566 |  1          smartloader.s    633 | Empty       | 11 |         |    0 | 00/2288               | reboot                                        
  567 |  1          smartloader.s    634 | Code        | 11 |         |    3 | 00/2288 : 4C 00 C6    |                       jmp   #$C600            
  568 |  1          smartloader.s    635 | Code        | 11 |         |    1 | 00/228B : 60          |                       rts                     
  569 |  1          smartloader.s    636 | Empty       | 11 |         |    0 | 00/228C               |                                               
  570 |  1          smartloader.s    637 | Empty       | 11 |         |    0 | 00/228C               | _title                                        
  571 |  1          smartloader.s    638 | Data        | 11 |         |   11 | 00/228C : D3 CD C1 D2 |                       ASC   "SMARTLOADER"     
      |                                  |             |    |         |      |           D4 CC CF C1 |
      |                                  |             |    |         |      |           C4 C5 D2    |
  572 |  1          smartloader.s    639 | Data        | 11 |         |    1 | 00/2297 : 00          |                       dfb   $00               
  573 |  1          smartloader.s    640 | Empty       | 11 |         |    0 | 00/2298               | _version                                      
  574 |  1          smartloader.s    641 | Data        | 11 |         |    5 | 00/2298 : F6 B0 AE B2 |                       ASC   "v0.26"           
      |                                  |             |    |         |      |           B6          |
  575 |  1          smartloader.s    642 | Data        | 11 |         |    1 | 00/229D : 00          |                       dfb   $00               
  576 |  1          smartloader.s    643 | Empty       | 11 |         |    0 | 00/229E               | _option                                       
  577 |  1          smartloader.s    644 | Data        | 11 |         |   27 | 00/229E : DB D2 DD C5 |                       ASC   "[R]EFRESH [B]OOT [S]ETTINGS"
      |                                  |             |    |         |      |           C6 D2 C5 D3 |
      |                                  |             |    |         |      |           C8 A0 DB C2 |
      |                                  |             |    |         |      |           DD CF CF D4 |
      |                                  |             |    |         |      |           A0 DB D3 DD |
      |                                  |             |    |         |      |           C5 D4 D4 C9 |
      |                                  |             |    |         |      |           CE C7 D3    |
  578 |  1          smartloader.s    645 | Data        | 11 |         |    1 | 00/22B9 : 00          |                       dfb   $00               
  579 |  1          smartloader.s    646 | Empty       | 11 |         |    0 | 00/22BA               |                                               
  580 |  1          smartloader.s    647 | Empty       | 11 |         |    0 | 00/22BA               | error_10                                      
  581 |  1          smartloader.s    648 | Data        | 11 |         |   25 | 00/22BA : C5 D2 D2 A0 |                       ASC   "ERR 10 UNABLE TO GET DATA"
      |                                  |             |    |         |      |           B1 B0 A0 D5 |
      |                                  |             |    |         |      |           CE C1 C2 CC |
      |                                  |             |    |         |      |           C5 A0 D4 CF |
      |                                  |             |    |         |      |           A0 C7 C5 D4 |
      |                                  |             |    |         |      |           A0 C4 C1 D4 |
      |                                  |             |    |         |      |           C1          |
  582 |  1          smartloader.s    649 | Data        | 11 |         |    1 | 00/22D3 : 00          |                       dfb   $00               
  583 |  1          smartloader.s    650 | Empty       | 11 |         |    0 | 00/22D4               |                                               
  584 |  1          smartloader.s    651 | Empty       | 11 |         |    0 | 00/22D4               | paramBLK_RD                                   
  585 |  1          smartloader.s    652 | Data        | 11 |         |    1 | 00/22D4 : 03          |                       DFB   $03               ; paramcnt =3
  586 |  1          smartloader.s    653 | Data        | 11 |         |    1 | 00/22D5 : 60          |                       DFB   $60               ; slot number
  587 |  1          smartloader.s    654 | Data        | 11 |         |    1 | 00/22D6 : 00          |                       DFB   #<{$2800}         
  588 |  1          smartloader.s    655 | Data        | 11 |         |    1 | 00/22D7 : 28          |                       DFB   #>{$2800}         
  589 |  1          smartloader.s    656 | Data        | 11 |         |    1 | 00/22D8 : B0          |                       DFB   $B0               
  590 |  1          smartloader.s    657 | Data        | 11 |         |    1 | 00/22D9 : 00          |                       DFB   $00               
  591 |  1          smartloader.s    658 | Empty       | 11 |         |    0 | 00/22DA               |                                               
  592 |  1          smartloader.s    659 | Empty       | 11 |         |    0 | 00/22DA               | paramBLK_WR                                   
  593 |  1          smartloader.s    660 | Data        | 11 |         |    1 | 00/22DA : 03          |                       DFB   $03               ; paramcnt =3
  594 |  1          smartloader.s    661 | Data        | 11 |         |    1 | 00/22DB : 60          |                       DFB   $60               ; slot number
  595 |  1          smartloader.s    662 | Data        | 11 |         |    1 | 00/22DC : 00          |                       DFB   #<{$2600}         
  596 |  1          smartloader.s    663 | Data        | 11 |         |    1 | 00/22DD : 26          |                       DFB   #>{$2600}         
  597 |  1          smartloader.s    664 | Data        | 11 |         |    1 | 00/22DE : B0          |                       DFB   $B0               
  598 |  1          smartloader.s    665 | Data        | 11 |         |    1 | 00/22DF : 00          |                       DFB   $00               
  599 |  1          smartloader.s    666 | Empty       | 11 |         |    0 | 00/22E0               |                                               
  600 |  1          smartloader.s    667 | Directive   | 11 |         |    0 | 00/22E0               |                       DO    {0}               
  601 |  1          smartloader.s    697 | Directive   | 11 |         |    0 | 00/22E0               |                       ELSE                    
  602 |  1          smartloader.s    698 | Directive   | 11 |         |    0 | 00/22E0               |                       FIN                     
  603 |  1          smartloader.s    699 | Comment     | 11 |         |    0 | 00/22E0               | ; Merlin32 include
  604 |  1          smartloader.s    700 | Directive   | 11 |         |    0 | 00/22E0               |                       PUT   print_uint16_with_sp.s
  605 |  2 print_uint16_with_sp.s      1 | Comment     | 11 |         |    0 | 00/22E0               | ; Michael Pohoreski
  606 |  2 print_uint16_with_sp.s      2 | Comment     | 11 |         |    0 | 00/22E0               | ; https://github.com/Michaelangel007/apple2_print_uint16
  607 |  2 print_uint16_with_sp.s      3 | Comment     | 11 |         |    0 | 00/22E0               | ; Optimized from printm
  608 |  2 print_uint16_with_sp.s      4 | Comment     | 11 |         |    0 | 00/22E0               | ; Thanks to qkumba for optimizations
  609 |  2 print_uint16_with_sp.s      5 | Comment     | 11 |         |    0 | 00/22E0               | ; Thanks to Gids for nudging a zero-page version
  610 |  2 print_uint16_with_sp.s      6 | Empty       | 11 |         |    0 | 00/22E0               |                                               
  611 |  2 print_uint16_with_sp.s      7 | Comment     | 11 |         |    0 | 00/22E0               | ; F8 ROM Entry Points
  612 |  2 print_uint16_with_sp.s      8 | Equivalence | 11 |         |    0 | 00/22E0               | PRHEXZ                =     $FDE5             
  613 |  2 print_uint16_with_sp.s      9 | Equivalence | 11 |         |    0 | 00/22E0               | SCRN2                 =     $F879             
  614 |  2 print_uint16_with_sp.s     10 | Empty       | 11 |         |    0 | 00/22E0               |                                               
  615 |  2 print_uint16_with_sp.s     11 | Comment     | 11 |         |    0 | 00/22E0               | ; Print unsigned 16-bit integer
  616 |  2 print_uint16_with_sp.s     12 | Comment     | 11 |         |    0 | 00/22E0               | ; A=High byte
  617 |  2 print_uint16_with_sp.s     13 | Comment     | 11 |         |    0 | 00/22E0               | ; X=Low  byte
  618 |  2 print_uint16_with_sp.s     14 | Comment     | 11 |         |    0 | 00/22E0               | ; Also see: Applesoft LINPRT @ ED24
  619 |  2 print_uint16_with_sp.s     15 | Comment     | 11 |         |    0 | 00/22E0               | ; ======================================================================
  620 |  2 print_uint16_with_sp.s     16 | Empty       | 11 |         |    0 | 00/22E0               | PrintUint16                                   
  621 |  2 print_uint16_with_sp.s     17 | Code        | 11 |         |    2 | 00/22E0 : A0 00       |                       LDY   #0                ;                         S=F3
  622 |  2 print_uint16_with_sp.s     18 | Code        | 11 |         |    1 | 00/22E2 : 48          |                       PHA                     ; S+5 = _temp+1 = $105,X  S=F1
  623 |  2 print_uint16_with_sp.s     19 | Code        | 11 |         |    1 | 00/22E3 : DA          |                       PHX                     ; S+4 = _temp+0 = $104,X  S=F2
  624 |  2 print_uint16_with_sp.s     20 | Code        | 11 |         |    1 | 00/22E4 : 5A          |                       PHY                     ; S+3 = _bcd[2] = $103,X  S=F0
  625 |  2 print_uint16_with_sp.s     21 | Code        | 11 |         |    1 | 00/22E5 : 5A          |                       PHY                     ; S+2 = _bcd[1] = $102,X  S=EF
  626 |  2 print_uint16_with_sp.s     22 | Code        | 11 |         |    1 | 00/22E6 : 5A          |                       PHY                     ; S+1 = _bcd[0] = $101,X  S=EE
  627 |  2 print_uint16_with_sp.s     23 | Empty       | 11 |         |    0 | 00/22E7               |                                               
  628 |  2 print_uint16_with_sp.s     24 | Empty       | 11 |         |    0 | 00/22E7               | Dec2BCD                                       
  629 |  2 print_uint16_with_sp.s     25 | Code        | 11 |         |    2 | 00/22E7 : A0 10       |                       LDY   #16               ; 16 bits
  630 |  2 print_uint16_with_sp.s     26 | Code        | 11 |         |    1 | 00/22E9 : F8          |                       SED                     ; "Double Dabble"
  631 |  2 print_uint16_with_sp.s     27 | Empty       | 11 |         |    0 | 00/22EA               | _Dec2BCD                                      ; https://en.wikipedia.org/wiki/Double_dabble
  632 |  2 print_uint16_with_sp.s     28 | Code        | 11 |         |    1 | 00/22EA : BA          |                       TSX                     ;                         X=EE
  633 |  2 print_uint16_with_sp.s     29 | Code        | 11 |         |    3 | 00/22EB : 8E 09 23    |                       STX   _BCDbegin+1       ; *** SELF-MODIFYING
  634 |  2 print_uint16_with_sp.s     30 | Empty       | 11 |         |    0 | 00/22EE               |                                               
  635 |  2 print_uint16_with_sp.s     31 | Comment     | 11 |         |    0 | 00/22EE               | ;       ASL _temp+0     ;     abcd efgh | ijkl mnop |
  636 |  2 print_uint16_with_sp.s     32 | Comment     | 11 |         |    0 | 00/22EE               | ;       ROL _temp+1     ; C=a bcde fghi | jklm nop0 |
  637 |  2 print_uint16_with_sp.s     33 | Comment     | 11 |         |    0 | 00/22EE               | ;                       ; Bit 7654_3210 | 7654_3210 |
  638 |  2 print_uint16_with_sp.s     34 | Code        | 11 |         |    3 | 00/22EE : 1E 04 01    |                       ASL   $104,X            ; _temp+0
  639 |  2 print_uint16_with_sp.s     35 | Code        | 11 |         |    3 | 00/22F1 : 3E 05 01    |                       ROL   $105,X            ; _temp+1
  640 |  2 print_uint16_with_sp.s     36 | Empty       | 11 |         |    0 | 00/22F4               |                                               
  641 |  2 print_uint16_with_sp.s     37 | Comment     | 11 |         |    0 | 00/22F4               | ;       LDX #$FD        ; $00-$FD=-3 bcd[0] bcd[1] bcd[2] bcd[3]
  642 |  2 print_uint16_with_sp.s     38 | Empty       | 11 |         |    0 | 00/22F4               | _DoubleDabble                                 ;              Y=FD   Y=FE   Y=FF   Y=00
  643 |  2 print_uint16_with_sp.s     39 | Code        | 11 |         |    3 | 00/22F4 : 20 15 23    |                       JSR   Dabble            ;                         X=EF
  644 |  2 print_uint16_with_sp.s     40 | Code        | 11 |         |    3 | 00/22F7 : 20 15 23    |                       JSR   Dabble            ;                         X=F0
  645 |  2 print_uint16_with_sp.s     41 | Code        | 11 |         |    3 | 00/22FA : 20 15 23    |                       JSR   Dabble            ;                         X=F1
  646 |  2 print_uint16_with_sp.s     42 | Code        | 11 |         |    1 | 00/22FD : 88          |                       DEY                     
  647 |  2 print_uint16_with_sp.s     43 | Code        | 11 |         |    2 | 00/22FE : D0 EA       |                       BNE   _Dec2BCD          
  648 |  2 print_uint16_with_sp.s     44 | Empty       | 11 |         |    0 | 00/2300               |                                               
  649 |  2 print_uint16_with_sp.s     45 | Code        | 11 |         |    1 | 00/2300 : D8          |                       CLD                     ; Y=0 = output length
  650 |  2 print_uint16_with_sp.s     46 | Empty       | 11 |         |    0 | 00/2301               |                                               
  651 |  2 print_uint16_with_sp.s     47 | Empty       | 11 |         |    0 | 00/2301               | BCD2Chars                                     
  652 |  2 print_uint16_with_sp.s     48 | Code        | 11 |         |    3 | 00/2301 : BD 00 01    |                       LDA   $100,X            ; X=F1, 1F1 -> bcd[2]
  653 |  2 print_uint16_with_sp.s     49 | Code        | 11 |         |    3 | 00/2304 : 20 20 23    |                       JSR   HexA              ; print 0, 1, or 2 hex digits
  654 |  2 print_uint16_with_sp.s     50 | Code        | 11 |         |    1 | 00/2307 : CA          |                       DEX                     
  655 |  2 print_uint16_with_sp.s     51 | Empty       | 11 |         |    0 | 00/2308               | _BCDbegin                                     
  656 |  2 print_uint16_with_sp.s     52 | Code        | 11 |         |    2 | 00/2308 : E0 00       |                       CPX   #00               ; *** SELF-MODIFIED  X == EE ?
  657 |  2 print_uint16_with_sp.s     53 | Code        | 11 |         |    2 | 00/230A : D0 F5       |                       BNE   BCD2Chars         
  658 |  2 print_uint16_with_sp.s     54 | Empty       | 11 |         |    0 | 00/230C               |                                               
  659 |  2 print_uint16_with_sp.s     55 | Comment     | 11 |         |    0 | 00/230C               | ; Safe to restore stack now since we are done with vars
  660 |  2 print_uint16_with_sp.s     56 | Code        | 11 |         |    1 | 00/230C : 8A          |                       TXA                     
  661 |  2 print_uint16_with_sp.s     57 | Code        | 11 |         |    2 | 00/230D : 69 04       |                       ADC   #$04              ; C=1 from CPX #EE
  662 |  2 print_uint16_with_sp.s     58 | Code        | 11 |         |    1 | 00/230F : AA          |                       TAX                     
  663 |  2 print_uint16_with_sp.s     59 | Code        | 11 |         |    1 | 00/2310 : 9A          |                       TXS                     
  664 |  2 print_uint16_with_sp.s     60 | Empty       | 11 |         |    0 | 00/2311               |                                               
  665 |  2 print_uint16_with_sp.s     61 | Code        | 11 |         |    1 | 00/2311 : 98          |                       TYA                     ; Handle special case input = $0000 of no output
  666 |  2 print_uint16_with_sp.s     62 | Code        | 11 |         |    2 | 00/2312 : F0 19       |                       BEQ   _HaveLeadingDigit 
  667 |  2 print_uint16_with_sp.s     63 | Empty       | 11 |         |    0 | 00/2314               | _PrintDone                                    
  668 |  2 print_uint16_with_sp.s     64 | Code        | 11 |         |    1 | 00/2314 : 60          |                       RTS                     
  669 |  2 print_uint16_with_sp.s     65 | Empty       | 11 |         |    0 | 00/2315               | Dabble                                        
  670 |  2 print_uint16_with_sp.s     66 | Code        | 11 |         |    3 | 00/2315 : BD 01 01    |                       LDA   $101,X            ; bcd,X
  671 |  2 print_uint16_with_sp.s     67 | Code        | 11 |         |    3 | 00/2318 : 7D 01 01    |                       ADC   $101,X            
  672 |  2 print_uint16_with_sp.s     68 | Code        | 11 |         |    3 | 00/231B : 9D 01 01    |                       STA   $101,X            
  673 |  2 print_uint16_with_sp.s     69 | Code        | 11 |         |    1 | 00/231E : E8          |                       INX                     
  674 |  2 print_uint16_with_sp.s     70 | Code        | 11 |         |    1 | 00/231F : 60          |                       RTS                     
  675 |  2 print_uint16_with_sp.s     71 | Empty       | 11 |         |    0 | 00/2320               |                                               
  676 |  2 print_uint16_with_sp.s     72 | Comment     | 11 |         |    0 | 00/2320               | ; Converts A to high ASCII digits, prints as they become available
  677 |  2 print_uint16_with_sp.s     73 | Comment     | 11 |         |    0 | 00/2320               | ; @return: A will be bottom nibble in high ASCII
  678 |  2 print_uint16_with_sp.s     74 | Empty       | 11 |         |    0 | 00/2320               | HexA                                          
  679 |  2 print_uint16_with_sp.s     75 | Code        | 11 |         |    1 | 00/2320 : 48          |                       PHA                     
  680 |  2 print_uint16_with_sp.s     76 | Code        | 11 |         |    3 | 00/2321 : 20 7B F8    |                       JSR   {$F879}+2         ; LSR x4 == 0>> 4
  681 |  2 print_uint16_with_sp.s     77 | Code        | 11 |         |    3 | 00/2324 : 20 2A 23    |                       JSR   _HexNib           
  682 |  2 print_uint16_with_sp.s     78 | Code        | 11 |         |    1 | 00/2327 : 68          |                       PLA                     
  683 |  2 print_uint16_with_sp.s     79 | Code        | 11 |         |    2 | 00/2328 : 29 0F       |                       AND   #$F               
  684 |  2 print_uint16_with_sp.s     80 | Empty       | 11 |         |    0 | 00/232A               | _HexNib                                       
  685 |  2 print_uint16_with_sp.s     81 | Code        | 11 |         |    2 | 00/232A : D0 01       |                       BNE   _HaveLeadingDigit ; If have leading zero and no output yet ...
  686 |  2 print_uint16_with_sp.s     82 | Code        | 11 |         |    1 | 00/232C : 88          |                       DEY                     ; ... then skip storing it
  687 |  2 print_uint16_with_sp.s     83 | Empty       | 11 |         |    0 | 00/232D               |                                               
  688 |  2 print_uint16_with_sp.s     84 | Empty       | 11 |         |    0 | 00/232D               | _HaveLeadingDigit                             
  689 |  2 print_uint16_with_sp.s     85 | Code        | 11 |         |    1 | 00/232D : C8          |                       INY                     ; Y = output string length
  690 |  2 print_uint16_with_sp.s     86 | Code        | 11 |         |    2 | 00/232E : F0 E4       |                       BEQ   _PrintDone        
  691 |  2 print_uint16_with_sp.s     87 | Code        | 11 |         |    3 | 00/2330 : 4C E5 FD    |                       JMP   {$FDE5}           
  692 |  2 print_uint16_with_sp.s     88 | Empty       | 11 |         |    0 | 00/2333               |                                               
  693 |  2 print_uint16_with_sp.s     89 | Empty       | 11 |         |    0 | 00/2333               |                                               
  694 |  1          smartloader.s    701 | Directive   | 11 |         |    0 | 00/2333               |                       PUT   vibr_lib.s        
  695 |  3             vibr_lib.s      1 | Empty       | 11 |         |    0 | 00/2333               |                                               
  696 |  3             vibr_lib.s      2 | Empty       | 11 |         |    0 | 00/2333               |                                               
  697 |  3             vibr_lib.s      3 | Equivalence | 11 |         |    0 | 00/2333               | calc_1_low            EQU   $90               
  698 |  3             vibr_lib.s      4 | Equivalence | 11 |         |    0 | 00/2333               | calc_1_high           EQU   $91               
  699 |  3             vibr_lib.s      5 | Empty       | 11 |         |    0 | 00/2333               |                                               
  700 |  3             vibr_lib.s      6 | Equivalence | 11 |         |    0 | 00/2333               | calc_2_low            EQU   $92               
  701 |  3             vibr_lib.s      7 | Equivalence | 11 |         |    0 | 00/2333               | calc_2_high           EQU   $93               
  702 |  3             vibr_lib.s      8 | Empty       | 11 |         |    0 | 00/2333               |                                               
  703 |  3             vibr_lib.s      9 | Equivalence | 11 |         |    0 | 00/2333               | calc_result_low       EQU   $94               ;
  704 |  3             vibr_lib.s     10 | Equivalence | 11 |         |    0 | 00/2333               | calc_result_high      EQU   $95               ;
  705 |  3             vibr_lib.s     11 | Empty       | 11 |         |    0 | 00/2333               |                                               
  706 |  3             vibr_lib.s     12 | Empty       | 11 |         |    0 | 00/2333               |                                               
  707 |  3             vibr_lib.s     13 | Empty       | 11 |         |    0 | 00/2333               |                                               
  708 |  3             vibr_lib.s     14 | Empty       | 11 |         |    0 | 00/2333               |                                               
  709 |  3             vibr_lib.s     15 | Empty       | 11 |         |    0 | 00/2333               |                                               
  710 |  3             vibr_lib.s     16 | Empty       | 11 |         |    0 | 00/2333               |                                               
  711 |  3             vibr_lib.s     17 | Empty       | 11 |         |    0 | 00/2333               | add16test                                     
  712 |  3             vibr_lib.s     18 | Code        | 11 |         |    2 | 00/2333 : A9 02       |                       lda   #$02              ; adding 02FF & 00EE => should give
  713 |  3             vibr_lib.s     19 | Code        | 11 |         |    2 | 00/2335 : 85 91       |                       sta   {$91}             
  714 |  3             vibr_lib.s     20 | Empty       | 11 |         |    0 | 00/2337               |                                               
  715 |  3             vibr_lib.s     21 | Code        | 11 |         |    2 | 00/2337 : A9 FF       |                       lda   #$ff              
  716 |  3             vibr_lib.s     22 | Code        | 11 |         |    2 | 00/2339 : 85 90       |                       sta   {$90}             
  717 |  3             vibr_lib.s     23 | Empty       | 11 |         |    0 | 00/233B               |                                               
  718 |  3             vibr_lib.s     24 | Code        | 11 |         |    2 | 00/233B : A9 00       |                       lda   #$00              
  719 |  3             vibr_lib.s     25 | Code        | 11 |         |    2 | 00/233D : 85 93       |                       sta   {$93}             
  720 |  3             vibr_lib.s     26 | Empty       | 11 |         |    0 | 00/233F               |                                               
  721 |  3             vibr_lib.s     27 | Code        | 11 |         |    2 | 00/233F : A9 EE       |                       lda   #$ee              
  722 |  3             vibr_lib.s     28 | Code        | 11 |         |    2 | 00/2341 : 85 92       |                       sta   {$92}             
  723 |  3             vibr_lib.s     29 | Empty       | 11 |         |    0 | 00/2343               |                                               
  724 |  3             vibr_lib.s     30 | Code        | 11 |         |    3 | 00/2343 : 20 67 23    |                       jsr   add_16B_16B       
  725 |  3             vibr_lib.s     31 | Code        | 11 |         |    3 | 00/2346 : 20 7F 22    |                       jsr   readKey           
  726 |  3             vibr_lib.s     32 | Code        | 11 |         |    1 | 00/2349 : 60          |                       rts                     
  727 |  3             vibr_lib.s     33 | Empty       | 11 |         |    0 | 00/234A               |                                               
  728 |  3             vibr_lib.s     34 | Empty       | 11 |         |    0 | 00/234A               | mul8test                                      
  729 |  3             vibr_lib.s     35 | Code        | 11 |         |    2 | 00/234A : A9 02       |                       lda   #$02              ; adding 02FF & 00EE => should give
  730 |  3             vibr_lib.s     36 | Code        | 11 |         |    2 | 00/234C : 85 90       |                       sta   {$90}             
  731 |  3             vibr_lib.s     37 | Empty       | 11 |         |    0 | 00/234E               |                                               
  732 |  3             vibr_lib.s     38 | Code        | 11 |         |    2 | 00/234E : A9 FF       |                       lda   #$ff              
  733 |  3             vibr_lib.s     39 | Code        | 11 |         |    2 | 00/2350 : 85 92       |                       sta   {$92}             
  734 |  3             vibr_lib.s     40 | Empty       | 11 |         |    0 | 00/2352               |                                               
  735 |  3             vibr_lib.s     41 | Code        | 11 |         |    3 | 00/2352 : 20 75 23    |                       jsr   mult_8B_8B        
  736 |  3             vibr_lib.s     42 | Empty       | 11 |         |    0 | 00/2355               |                                               
  737 |  3             vibr_lib.s     43 | Code        | 11 |         |    3 | 00/2355 : 20 7F 22    |                       jsr   readKey           
  738 |  3             vibr_lib.s     44 | Empty       | 11 |         |    0 | 00/2358               |                                               
  739 |  3             vibr_lib.s     45 | Code        | 11 |         |    1 | 00/2358 : 60          |                       rts                     
  740 |  3             vibr_lib.s     46 | Empty       | 11 |         |    0 | 00/2359               |                                               
  741 |  3             vibr_lib.s     47 | Empty       | 11 |         |    0 | 00/2359               |                                               
  742 |  3             vibr_lib.s     48 | Empty       | 11 |         |    0 | 00/2359               |                                               
  743 |  3             vibr_lib.s     49 | Empty       | 11 |         |    0 | 00/2359               |                                               
  744 |  3             vibr_lib.s     50 | Empty       | 11 |         |    0 | 00/2359               |                                               
  745 |  3             vibr_lib.s     51 | Empty       | 11 |         |    0 | 00/2359               | add_8B_8B                                     
  746 |  3             vibr_lib.s     52 | Code        | 11 |         |    1 | 00/2359 : 18          |                       clc                     ;
  747 |  3             vibr_lib.s     53 | Code        | 11 |         |    2 | 00/235A : A5 90       |                       lda   {$90}             
  748 |  3             vibr_lib.s     54 | Code        | 11 |         |    2 | 00/235C : 65 92       |                       adc   {$92}             
  749 |  3             vibr_lib.s     55 | Empty       | 11 |         |    0 | 00/235E               |                                               
  750 |  3             vibr_lib.s     56 | Code        | 11 |         |    2 | 00/235E : 85 94       |                       sta   {$94}             
  751 |  3             vibr_lib.s     57 | Code        | 11 |         |    2 | 00/2360 : A5 95       |                       lda   {$95}             
