------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  514 |  1          smartloader.s    581 | Code        | 11 |         |    1 | 00/224D : 98          |                       tya                     
  515 |  1          smartloader.s    582 | Code        | 11 |         |    2 | 00/224E : 86 24       |                       stx   {$24}             
  516 |  1          smartloader.s    583 | Code        | 11 |         |    3 | 00/2250 : 20 5B FB    |                       jsr   {$FB5B}           
  517 |  1          smartloader.s    584 | Code        | 11 |         |    1 | 00/2253 : 68          |                       pla                     ; pull regA from the stack
  518 |  1          smartloader.s    585 | Code        | 11 |         |    1 | 00/2254 : 60          |                       rts                     
  519 |  1          smartloader.s    586 | Empty       | 11 |         |    0 | 00/2255               |                                               
  520 |  1          smartloader.s    587 | Empty       | 11 |         |    0 | 00/2255               | printMsg                                      
  521 |  1          smartloader.s    588 | Code        | 11 |         |    2 | 00/2255 : 86 80       |                       stx   {$80}             
  522 |  1          smartloader.s    589 | Code        | 11 |         |    2 | 00/2257 : 84 81       |                       sty   {$80}+1           
  523 |  1          smartloader.s    590 | Code        | 11 |         |    2 | 00/2259 : A0 00       |                       ldy   #0                
  524 |  1          smartloader.s    591 | Code        | 11 |         |    2 | 00/225B : B1 80       |                       lda   ({$80}),Y         
  525 |  1          smartloader.s    592 | Empty       | 11 |         |    0 | 00/225D               |                                               
  526 |  1          smartloader.s    593 | Empty       | 11 |         |    0 | 00/225D               | printMsg_0                                    
  527 |  1          smartloader.s    594 | Comment     | 11 |         |    0 | 00/225D               |             ;and     zpDispMask
  528 |  1          smartloader.s    595 | Code        | 11 |         |    3 | 00/225D : 20 F0 FD    |                       jsr   {$FDF0}           ; Char disp routine
  529 |  1          smartloader.s    596 | Code        | 11 |         |    1 | 00/2260 : C8          |                       iny                     ; increase char position
  530 |  1          smartloader.s    597 | Code        | 11 |         |    2 | 00/2261 : B1 80       |                       lda   ({$80}),Y         ; indirect zeropage addressing pointing to current char
  531 |  1          smartloader.s    598 | Code        | 11 |         |    2 | 00/2263 : D0 F8       |                       bne   printMsg_0        ; no need of cmp 00 is current char is not 00 then loo
  532 |  1          smartloader.s    599 | Code        | 11 |         |    1 | 00/2265 : 60          |                       rts                     
  533 |  1          smartloader.s    600 | Empty       | 11 |         |    0 | 00/2266               |                                               
  534 |  1          smartloader.s    601 | Empty       | 11 |         |    0 | 00/2266               | checkDriveSlot                                
  535 |  1          smartloader.s    602 | Code        | 11 |         |    3 | 00/2266 : AD FF CF    |                       lda   $CFFF             ;reset all other I/O Select spaces
  536 |  1          smartloader.s    603 | Code        | 11 |         |    3 | 00/2269 : 20 58 FF    |                       jsr   {$FF58}           ;call my own c800 space
  537 |  1          smartloader.s    604 | Code        | 11 |         |    1 | 00/226C : BA          |                       tsx                     
  538 |  1          smartloader.s    605 | Code        | 11 |         |    3 | 00/226D : BD 00 01    |                       lda   $100,x            
  539 |  1          smartloader.s    606 | Code        | 11 |         |    2 | 00/2270 : 85 03       |                       sta   {$02}+1           
  540 |  1          smartloader.s    607 | Code        | 11 |         |    1 | 00/2272 : 0A          |                       ASL   A                 
  541 |  1          smartloader.s    608 | Code        | 11 |         |    1 | 00/2273 : 0A          |                       ASL   A                 
  542 |  1          smartloader.s    609 | Code        | 11 |         |    1 | 00/2274 : 0A          |                       ASL   A                 
  543 |  1          smartloader.s    610 | Code        | 11 |         |    1 | 00/2275 : 0A          |                       ASL   A                 
  544 |  1          smartloader.s    611 | Code        | 11 |         |    1 | 00/2276 : AA          |                       TAX                     
  545 |  1          smartloader.s    612 | Code        | 11 |         |    2 | 00/2277 : 86 02       |                       STX   {$02}             
  546 |  1          smartloader.s    613 | Empty       | 11 |         |    0 | 00/2279               |                                               
  547 |  1          smartloader.s    614 | Code        | 11 |         |    3 | 00/2279 : 20 AC 22    |                       jsr   readKey           
  548 |  1          smartloader.s    615 | Code        | 11 |         |    1 | 00/227C : 60          |                       rts                     
  549 |  1          smartloader.s    616 | Empty       | 11 |         |    0 | 00/227D               |                                               
  550 |  1          smartloader.s    617 | Empty       | 11 |         |    0 | 00/227D               | ERROR                                         
  551 |  1          smartloader.s    618 | Code        | 11 |         |    1 | 00/227D : 48          |                       pha                     
  552 |  1          smartloader.s    619 | Code        | 11 |         |    2 | 00/227E : A0 00       |                       ldy   #$00              ; Display the Key value on the top right of the screen
  553 |  1          smartloader.s    620 | Code        | 11 |         |    2 | 00/2280 : A2 00       |                       ldx   #$0               
  554 |  1          smartloader.s    621 | Code        | 11 |         |    3 | 00/2282 : 20 4C 22    |                       jsr   dispPositionCursor
  555 |  1          smartloader.s    622 | Empty       | 11 |         |    0 | 00/2285               |                                               
  556 |  1          smartloader.s    623 | Code        | 11 |         |    2 | 00/2285 : A9 C5       |                       lda   #$C5              ; "/"
  557 |  1          smartloader.s    624 | Code        | 11 |         |    3 | 00/2287 : 20 ED FD    |                       jsr   {$FDED}           
  558 |  1          smartloader.s    625 | Empty       | 11 |         |    0 | 00/228A               |                                               
  559 |  1          smartloader.s    626 | Code        | 11 |         |    1 | 00/228A : 68          |                       pla                     
  560 |  1          smartloader.s    627 | Code        | 11 |         |    3 | 00/228B : 20 DA FD    |                       jsr   {$FDDA}           ;Print error code
  561 |  1          smartloader.s    628 | Comment     | 11 |         |    0 | 00/228E               |             ;jsr     BELL      ;Ring the bell
  562 |  1          smartloader.s    629 | Code        | 11 |         |    1 | 00/228E : 60          |                       rts                     
  563 |  1          smartloader.s    630 | Empty       | 11 |         |    0 | 00/228F               |                                               
  564 |  1          smartloader.s    631 | Empty       | 11 |         |    0 | 00/228F               | readBlock                                     
  565 |  1          smartloader.s    632 | Code        | 11 |         |    2 | 00/228F : A9 00       |                       LDA   #<{$2800}         
  566 |  1          smartloader.s    633 | Code        | 11 |         |    2 | 00/2291 : 85 80       |                       STA   {$80}             
  567 |  1          smartloader.s    634 | Code        | 11 |         |    2 | 00/2293 : A9 28       |                       LDA   #>{$2800}         
  568 |  1          smartloader.s    635 | Code        | 11 |         |    2 | 00/2295 : 85 81       |                       STA   {$80}+1           
  569 |  1          smartloader.s    636 | Code        | 11 |         |    2 | 00/2297 : A9 00       |                       LDA   #$00              
  570 |  1          smartloader.s    637 | Code        | 11 |         |    2 | 00/2299 : A0 00       |                       LDY   #$0               
  571 |  1          smartloader.s    638 | Empty       | 11 |         |    0 | 00/229B               |                                               
  572 |  1          smartloader.s    639 | Empty       | 11 |         |    0 | 00/229B               | readBlock_01                                  
  573 |  1          smartloader.s    640 | Code        | 11 |         |    2 | 00/229B : 91 80       |                       STA   ({$80}),Y         
  574 |  1          smartloader.s    641 | Code        | 11 |         |    1 | 00/229D : C8          |                       INY                     
  575 |  1          smartloader.s    642 | Code        | 11 |         |    2 | 00/229E : C0 FF       |                       cpy   #$FF              
  576 |  1          smartloader.s    643 | Code        | 11 |         |    2 | 00/22A0 : D0 F9       |                       bne   readBlock_01      
  577 |  1          smartloader.s    644 | Empty       | 11 |         |    0 | 00/22A2               |                                               
  578 |  1          smartloader.s    645 | Empty       | 11 |         |    0 | 00/22A2               | readBlock_02                                  
  579 |  1          smartloader.s    646 | Code        | 11 |         |    3 | 00/22A2 : 20 00 BF    |                       JSR   {$BF00}           
  580 |  1          smartloader.s    647 | Data        | 11 |         |    1 | 00/22A5 : 80          |                       DFB   $80               
  581 |  1          smartloader.s    648 | Data        | 11 |         |    1 | 00/22A6 : 01          |                       DFB   #<paramBLK_RD     
  582 |  1          smartloader.s    649 | Data        | 11 |         |    1 | 00/22A7 : 23          |                       DFB   #>paramBLK_RD     
  583 |  1          smartloader.s    650 | Empty       | 11 |         |    0 | 00/22A8               |                                               
  584 |  1          smartloader.s    651 | Code        | 11 |         |    3 | 00/22A8 : 20 7D 22    |                       jsr   ERROR             
  585 |  1          smartloader.s    652 | Code        | 11 |         |    1 | 00/22AB : 60          |                       rts                     
  586 |  1          smartloader.s    653 | Empty       | 11 |         |    0 | 00/22AC               |                                               
  587 |  1          smartloader.s    654 | Empty       | 11 |         |    0 | 00/22AC               | readKey                                       
  588 |  1          smartloader.s    655 | Code        | 11 |         |    3 | 00/22AC : AD 00 C0    |                       LDA   $C000             ; Wait until a key is pressed
  589 |  1          smartloader.s    656 | Code        | 11 |         |    2 | 00/22AF : 10 FB       |                       BPL   readKey           
  590 |  1          smartloader.s    657 | Code        | 11 |         |    3 | 00/22B1 : 2C 10 C0    |                       BIT   $C010             
  591 |  1          smartloader.s    658 | Code        | 11 |         |    1 | 00/22B4 : 60          |                       rts                     
  592 |  1          smartloader.s    659 | Empty       | 11 |         |    0 | 00/22B5               |                                               
  593 |  1          smartloader.s    660 | Empty       | 11 |         |    0 | 00/22B5               | reboot                                        
  594 |  1          smartloader.s    661 | Code        | 11 |         |    3 | 00/22B5 : 4C 00 C6    |                       jmp   #$C600            
  595 |  1          smartloader.s    662 | Code        | 11 |         |    1 | 00/22B8 : 60          |                       rts                     
  596 |  1          smartloader.s    663 | Empty       | 11 |         |    0 | 00/22B9               |                                               
  597 |  1          smartloader.s    664 | Empty       | 11 |         |    0 | 00/22B9               | _title                                        
  598 |  1          smartloader.s    665 | Data        | 11 |         |   11 | 00/22B9 : D3 CD C1 D2 |                       ASC   "SMARTLOADER"     
      |                                  |             |    |         |      |           D4 CC CF C1 |
      |                                  |             |    |         |      |           C4 C5 D2    |
  599 |  1          smartloader.s    666 | Data        | 11 |         |    1 | 00/22C4 : 00          |                       dfb   $00               
  600 |  1          smartloader.s    667 | Empty       | 11 |         |    0 | 00/22C5               | _version                                      
  601 |  1          smartloader.s    668 | Data        | 11 |         |    5 | 00/22C5 : F6 B0 AE B3 |                       ASC   "v0.31"           
      |                                  |             |    |         |      |           B1          |
  602 |  1          smartloader.s    669 | Data        | 11 |         |    1 | 00/22CA : 00          |                       dfb   $00               
  603 |  1          smartloader.s    670 | Empty       | 11 |         |    0 | 00/22CB               | _option                                       
  604 |  1          smartloader.s    671 | Data        | 11 |         |   27 | 00/22CB : DB D2 DD C5 |                       ASC   "[R]EFRESH [B]OOT [S]ETTINGS"
      |                                  |             |    |         |      |           C6 D2 C5 D3 |
      |                                  |             |    |         |      |           C8 A0 DB C2 |
      |                                  |             |    |         |      |           DD CF CF D4 |
      |                                  |             |    |         |      |           A0 DB D3 DD |
      |                                  |             |    |         |      |           C5 D4 D4 C9 |
      |                                  |             |    |         |      |           CE C7 D3    |
  605 |  1          smartloader.s    672 | Data        | 11 |         |    1 | 00/22E6 : 00          |                       dfb   $00               
  606 |  1          smartloader.s    673 | Empty       | 11 |         |    0 | 00/22E7               |                                               
  607 |  1          smartloader.s    674 | Empty       | 11 |         |    0 | 00/22E7               | error_10                                      
  608 |  1          smartloader.s    675 | Data        | 11 |         |   25 | 00/22E7 : C5 D2 D2 A0 |                       ASC   "ERR 10 UNABLE TO GET DATA"
      |                                  |             |    |         |      |           B1 B0 A0 D5 |
      |                                  |             |    |         |      |           CE C1 C2 CC |
      |                                  |             |    |         |      |           C5 A0 D4 CF |
      |                                  |             |    |         |      |           A0 C7 C5 D4 |
      |                                  |             |    |         |      |           A0 C4 C1 D4 |
      |                                  |             |    |         |      |           C1          |
  609 |  1          smartloader.s    676 | Data        | 11 |         |    1 | 00/2300 : 00          |                       dfb   $00               
  610 |  1          smartloader.s    677 | Empty       | 11 |         |    0 | 00/2301               |                                               
  611 |  1          smartloader.s    678 | Empty       | 11 |         |    0 | 00/2301               | paramBLK_RD                                   
  612 |  1          smartloader.s    679 | Data        | 11 |         |    1 | 00/2301 : 03          |                       DFB   $03               ; paramcnt =3
  613 |  1          smartloader.s    680 | Data        | 11 |         |    1 | 00/2302 : 60          |                       DFB   $60               ; slot number
  614 |  1          smartloader.s    681 | Data        | 11 |         |    1 | 00/2303 : 00          |                       DFB   #<{$2800}         
  615 |  1          smartloader.s    682 | Data        | 11 |         |    1 | 00/2304 : 28          |                       DFB   #>{$2800}         
  616 |  1          smartloader.s    683 | Data        | 11 |         |    1 | 00/2305 : B0          |                       DFB   $B0               
  617 |  1          smartloader.s    684 | Data        | 11 |         |    1 | 00/2306 : 00          |                       DFB   $00               
  618 |  1          smartloader.s    685 | Empty       | 11 |         |    0 | 00/2307               |                                               
  619 |  1          smartloader.s    686 | Empty       | 11 |         |    0 | 00/2307               | paramBLK_WR                                   
  620 |  1          smartloader.s    687 | Data        | 11 |         |    1 | 00/2307 : 03          |                       DFB   $03               ; paramcnt =3
  621 |  1          smartloader.s    688 | Data        | 11 |         |    1 | 00/2308 : 60          |                       DFB   $60               ; slot number
  622 |  1          smartloader.s    689 | Data        | 11 |         |    1 | 00/2309 : 00          |                       DFB   #<{$2600}         
  623 |  1          smartloader.s    690 | Data        | 11 |         |    1 | 00/230A : 26          |                       DFB   #>{$2600}         
  624 |  1          smartloader.s    691 | Data        | 11 |         |    1 | 00/230B : A8          |                       DFB   $A8               ; 1st Block on track 23 0x17 Physical sector 0 & 2, Warning has to be on a different track than RD block
  625 |  1          smartloader.s    692 | Data        | 11 |         |    1 | 00/230C : 00          |                       DFB   $00               
  626 |  1          smartloader.s    693 | Empty       | 11 |         |    0 | 00/230D               |                                               
  627 |  1          smartloader.s    694 | Directive   | 11 |         |    0 | 00/230D               |                       DO    {0}               
  628 |  1          smartloader.s    724 | Directive   | 11 |         |    0 | 00/230D               |                       ELSE                    
  629 |  1          smartloader.s    725 | Directive   | 11 |         |    0 | 00/230D               |                       FIN                     
  630 |  1          smartloader.s    726 | Comment     | 11 |         |    0 | 00/230D               | ; Merlin32 include
  631 |  1          smartloader.s    727 | Directive   | 11 |         |    0 | 00/230D               |                       PUT   print_uint16_with_sp.s
  632 |  2 print_uint16_with_sp.s      1 | Comment     | 11 |         |    0 | 00/230D               | ; Michael Pohoreski
  633 |  2 print_uint16_with_sp.s      2 | Comment     | 11 |         |    0 | 00/230D               | ; https://github.com/Michaelangel007/apple2_print_uint16
  634 |  2 print_uint16_with_sp.s      3 | Comment     | 11 |         |    0 | 00/230D               | ; Optimized from printm
  635 |  2 print_uint16_with_sp.s      4 | Comment     | 11 |         |    0 | 00/230D               | ; Thanks to qkumba for optimizations
  636 |  2 print_uint16_with_sp.s      5 | Comment     | 11 |         |    0 | 00/230D               | ; Thanks to Gids for nudging a zero-page version
  637 |  2 print_uint16_with_sp.s      6 | Empty       | 11 |         |    0 | 00/230D               |                                               
  638 |  2 print_uint16_with_sp.s      7 | Comment     | 11 |         |    0 | 00/230D               | ; F8 ROM Entry Points
  639 |  2 print_uint16_with_sp.s      8 | Equivalence | 11 |         |    0 | 00/230D               | PRHEXZ                =     $FDE5             
  640 |  2 print_uint16_with_sp.s      9 | Equivalence | 11 |         |    0 | 00/230D               | SCRN2                 =     $F879             
  641 |  2 print_uint16_with_sp.s     10 | Empty       | 11 |         |    0 | 00/230D               |                                               
  642 |  2 print_uint16_with_sp.s     11 | Comment     | 11 |         |    0 | 00/230D               | ; Print unsigned 16-bit integer
  643 |  2 print_uint16_with_sp.s     12 | Comment     | 11 |         |    0 | 00/230D               | ; A=High byte
  644 |  2 print_uint16_with_sp.s     13 | Comment     | 11 |         |    0 | 00/230D               | ; X=Low  byte
  645 |  2 print_uint16_with_sp.s     14 | Comment     | 11 |         |    0 | 00/230D               | ; Also see: Applesoft LINPRT @ ED24
  646 |  2 print_uint16_with_sp.s     15 | Comment     | 11 |         |    0 | 00/230D               | ; ======================================================================
  647 |  2 print_uint16_with_sp.s     16 | Empty       | 11 |         |    0 | 00/230D               | PrintUint16                                   
  648 |  2 print_uint16_with_sp.s     17 | Code        | 11 |         |    2 | 00/230D : A0 00       |                       LDY   #0                ;                         S=F3
  649 |  2 print_uint16_with_sp.s     18 | Code        | 11 |         |    1 | 00/230F : 48          |                       PHA                     ; S+5 = _temp+1 = $105,X  S=F1
  650 |  2 print_uint16_with_sp.s     19 | Code        | 11 |         |    1 | 00/2310 : DA          |                       PHX                     ; S+4 = _temp+0 = $104,X  S=F2
  651 |  2 print_uint16_with_sp.s     20 | Code        | 11 |         |    1 | 00/2311 : 5A          |                       PHY                     ; S+3 = _bcd[2] = $103,X  S=F0
  652 |  2 print_uint16_with_sp.s     21 | Code        | 11 |         |    1 | 00/2312 : 5A          |                       PHY                     ; S+2 = _bcd[1] = $102,X  S=EF
  653 |  2 print_uint16_with_sp.s     22 | Code        | 11 |         |    1 | 00/2313 : 5A          |                       PHY                     ; S+1 = _bcd[0] = $101,X  S=EE
  654 |  2 print_uint16_with_sp.s     23 | Empty       | 11 |         |    0 | 00/2314               |                                               
  655 |  2 print_uint16_with_sp.s     24 | Empty       | 11 |         |    0 | 00/2314               | Dec2BCD                                       
  656 |  2 print_uint16_with_sp.s     25 | Code        | 11 |         |    2 | 00/2314 : A0 10       |                       LDY   #16               ; 16 bits
  657 |  2 print_uint16_with_sp.s     26 | Code        | 11 |         |    1 | 00/2316 : F8          |                       SED                     ; "Double Dabble"
  658 |  2 print_uint16_with_sp.s     27 | Empty       | 11 |         |    0 | 00/2317               | _Dec2BCD                                      ; https://en.wikipedia.org/wiki/Double_dabble
  659 |  2 print_uint16_with_sp.s     28 | Code        | 11 |         |    1 | 00/2317 : BA          |                       TSX                     ;                         X=EE
  660 |  2 print_uint16_with_sp.s     29 | Code        | 11 |         |    3 | 00/2318 : 8E 36 23    |                       STX   _BCDbegin+1       ; *** SELF-MODIFYING
  661 |  2 print_uint16_with_sp.s     30 | Empty       | 11 |         |    0 | 00/231B               |                                               
  662 |  2 print_uint16_with_sp.s     31 | Comment     | 11 |         |    0 | 00/231B               | ;       ASL _temp+0     ;     abcd efgh | ijkl mnop |
  663 |  2 print_uint16_with_sp.s     32 | Comment     | 11 |         |    0 | 00/231B               | ;       ROL _temp+1     ; C=a bcde fghi | jklm nop0 |
  664 |  2 print_uint16_with_sp.s     33 | Comment     | 11 |         |    0 | 00/231B               | ;                       ; Bit 7654_3210 | 7654_3210 |
  665 |  2 print_uint16_with_sp.s     34 | Code        | 11 |         |    3 | 00/231B : 1E 04 01    |                       ASL   $104,X            ; _temp+0
  666 |  2 print_uint16_with_sp.s     35 | Code        | 11 |         |    3 | 00/231E : 3E 05 01    |                       ROL   $105,X            ; _temp+1
  667 |  2 print_uint16_with_sp.s     36 | Empty       | 11 |         |    0 | 00/2321               |                                               
  668 |  2 print_uint16_with_sp.s     37 | Comment     | 11 |         |    0 | 00/2321               | ;       LDX #$FD        ; $00-$FD=-3 bcd[0] bcd[1] bcd[2] bcd[3]
  669 |  2 print_uint16_with_sp.s     38 | Empty       | 11 |         |    0 | 00/2321               | _DoubleDabble                                 ;              Y=FD   Y=FE   Y=FF   Y=00
  670 |  2 print_uint16_with_sp.s     39 | Code        | 11 |         |    3 | 00/2321 : 20 42 23    |                       JSR   Dabble            ;                         X=EF
  671 |  2 print_uint16_with_sp.s     40 | Code        | 11 |         |    3 | 00/2324 : 20 42 23    |                       JSR   Dabble            ;                         X=F0
  672 |  2 print_uint16_with_sp.s     41 | Code        | 11 |         |    3 | 00/2327 : 20 42 23    |                       JSR   Dabble            ;                         X=F1
  673 |  2 print_uint16_with_sp.s     42 | Code        | 11 |         |    1 | 00/232A : 88          |                       DEY                     
  674 |  2 print_uint16_with_sp.s     43 | Code        | 11 |         |    2 | 00/232B : D0 EA       |                       BNE   _Dec2BCD          
  675 |  2 print_uint16_with_sp.s     44 | Empty       | 11 |         |    0 | 00/232D               |                                               
  676 |  2 print_uint16_with_sp.s     45 | Code        | 11 |         |    1 | 00/232D : D8          |                       CLD                     ; Y=0 = output length
  677 |  2 print_uint16_with_sp.s     46 | Empty       | 11 |         |    0 | 00/232E               |                                               
  678 |  2 print_uint16_with_sp.s     47 | Empty       | 11 |         |    0 | 00/232E               | BCD2Chars                                     
  679 |  2 print_uint16_with_sp.s     48 | Code        | 11 |         |    3 | 00/232E : BD 00 01    |                       LDA   $100,X            ; X=F1, 1F1 -> bcd[2]
  680 |  2 print_uint16_with_sp.s     49 | Code        | 11 |         |    3 | 00/2331 : 20 4D 23    |                       JSR   HexA              ; print 0, 1, or 2 hex digits
  681 |  2 print_uint16_with_sp.s     50 | Code        | 11 |         |    1 | 00/2334 : CA          |                       DEX                     
  682 |  2 print_uint16_with_sp.s     51 | Empty       | 11 |         |    0 | 00/2335               | _BCDbegin                                     
  683 |  2 print_uint16_with_sp.s     52 | Code        | 11 |         |    2 | 00/2335 : E0 00       |                       CPX   #00               ; *** SELF-MODIFIED  X == EE ?
  684 |  2 print_uint16_with_sp.s     53 | Code        | 11 |         |    2 | 00/2337 : D0 F5       |                       BNE   BCD2Chars         
  685 |  2 print_uint16_with_sp.s     54 | Empty       | 11 |         |    0 | 00/2339               |                                               
  686 |  2 print_uint16_with_sp.s     55 | Comment     | 11 |         |    0 | 00/2339               | ; Safe to restore stack now since we are done with vars
  687 |  2 print_uint16_with_sp.s     56 | Code        | 11 |         |    1 | 00/2339 : 8A          |                       TXA                     
  688 |  2 print_uint16_with_sp.s     57 | Code        | 11 |         |    2 | 00/233A : 69 04       |                       ADC   #$04              ; C=1 from CPX #EE
  689 |  2 print_uint16_with_sp.s     58 | Code        | 11 |         |    1 | 00/233C : AA          |                       TAX                     
  690 |  2 print_uint16_with_sp.s     59 | Code        | 11 |         |    1 | 00/233D : 9A          |                       TXS                     
  691 |  2 print_uint16_with_sp.s     60 | Empty       | 11 |         |    0 | 00/233E               |                                               
  692 |  2 print_uint16_with_sp.s     61 | Code        | 11 |         |    1 | 00/233E : 98          |                       TYA                     ; Handle special case input = $0000 of no output
  693 |  2 print_uint16_with_sp.s     62 | Code        | 11 |         |    2 | 00/233F : F0 19       |                       BEQ   _HaveLeadingDigit 
  694 |  2 print_uint16_with_sp.s     63 | Empty       | 11 |         |    0 | 00/2341               | _PrintDone                                    
  695 |  2 print_uint16_with_sp.s     64 | Code        | 11 |         |    1 | 00/2341 : 60          |                       RTS                     
  696 |  2 print_uint16_with_sp.s     65 | Empty       | 11 |         |    0 | 00/2342               | Dabble                                        
  697 |  2 print_uint16_with_sp.s     66 | Code        | 11 |         |    3 | 00/2342 : BD 01 01    |                       LDA   $101,X            ; bcd,X
  698 |  2 print_uint16_with_sp.s     67 | Code        | 11 |         |    3 | 00/2345 : 7D 01 01    |                       ADC   $101,X            
  699 |  2 print_uint16_with_sp.s     68 | Code        | 11 |         |    3 | 00/2348 : 9D 01 01    |                       STA   $101,X            
  700 |  2 print_uint16_with_sp.s     69 | Code        | 11 |         |    1 | 00/234B : E8          |                       INX                     
  701 |  2 print_uint16_with_sp.s     70 | Code        | 11 |         |    1 | 00/234C : 60          |                       RTS                     
  702 |  2 print_uint16_with_sp.s     71 | Empty       | 11 |         |    0 | 00/234D               |                                               
  703 |  2 print_uint16_with_sp.s     72 | Comment     | 11 |         |    0 | 00/234D               | ; Converts A to high ASCII digits, prints as they become available
  704 |  2 print_uint16_with_sp.s     73 | Comment     | 11 |         |    0 | 00/234D               | ; @return: A will be bottom nibble in high ASCII
  705 |  2 print_uint16_with_sp.s     74 | Empty       | 11 |         |    0 | 00/234D               | HexA                                          
  706 |  2 print_uint16_with_sp.s     75 | Code        | 11 |         |    1 | 00/234D : 48          |                       PHA                     
  707 |  2 print_uint16_with_sp.s     76 | Code        | 11 |         |    3 | 00/234E : 20 7B F8    |                       JSR   {$F879}+2         ; LSR x4 == 0>> 4
  708 |  2 print_uint16_with_sp.s     77 | Code        | 11 |         |    3 | 00/2351 : 20 57 23    |                       JSR   _HexNib           
  709 |  2 print_uint16_with_sp.s     78 | Code        | 11 |         |    1 | 00/2354 : 68          |                       PLA                     
  710 |  2 print_uint16_with_sp.s     79 | Code        | 11 |         |    2 | 00/2355 : 29 0F       |                       AND   #$F               
  711 |  2 print_uint16_with_sp.s     80 | Empty       | 11 |         |    0 | 00/2357               | _HexNib                                       
  712 |  2 print_uint16_with_sp.s     81 | Code        | 11 |         |    2 | 00/2357 : D0 01       |                       BNE   _HaveLeadingDigit ; If have leading zero and no output yet ...
  713 |  2 print_uint16_with_sp.s     82 | Code        | 11 |         |    1 | 00/2359 : 88          |                       DEY                     ; ... then skip storing it
  714 |  2 print_uint16_with_sp.s     83 | Empty       | 11 |         |    0 | 00/235A               |                                               
  715 |  2 print_uint16_with_sp.s     84 | Empty       | 11 |         |    0 | 00/235A               | _HaveLeadingDigit                             
  716 |  2 print_uint16_with_sp.s     85 | Code        | 11 |         |    1 | 00/235A : C8          |                       INY                     ; Y = output string length
  717 |  2 print_uint16_with_sp.s     86 | Code        | 11 |         |    2 | 00/235B : F0 E4       |                       BEQ   _PrintDone        
  718 |  2 print_uint16_with_sp.s     87 | Code        | 11 |         |    3 | 00/235D : 4C E5 FD    |                       JMP   {$FDE5}           
  719 |  2 print_uint16_with_sp.s     88 | Empty       | 11 |         |    0 | 00/2360               |                                               
  720 |  2 print_uint16_with_sp.s     89 | Empty       | 11 |         |    0 | 00/2360               |                                               
  721 |  1          smartloader.s    728 | Directive   | 11 |         |    0 | 00/2360               |                       PUT   vibr_lib.s        
  722 |  3             vibr_lib.s      1 | Empty       | 11 |         |    0 | 00/2360               |                                               
  723 |  3             vibr_lib.s      2 | Empty       | 11 |         |    0 | 00/2360               |                                               
  724 |  3             vibr_lib.s      3 | Equivalence | 11 |         |    0 | 00/2360               | calc_1_low            EQU   $90               
  725 |  3             vibr_lib.s      4 | Equivalence | 11 |         |    0 | 00/2360               | calc_1_high           EQU   $91               
  726 |  3             vibr_lib.s      5 | Empty       | 11 |         |    0 | 00/2360               |                                               
  727 |  3             vibr_lib.s      6 | Equivalence | 11 |         |    0 | 00/2360               | calc_2_low            EQU   $92               
  728 |  3             vibr_lib.s      7 | Equivalence | 11 |         |    0 | 00/2360               | calc_2_high           EQU   $93               
  729 |  3             vibr_lib.s      8 | Empty       | 11 |         |    0 | 00/2360               |                                               
  730 |  3             vibr_lib.s      9 | Equivalence | 11 |         |    0 | 00/2360               | calc_result_low       EQU   $94               ;
  731 |  3             vibr_lib.s     10 | Equivalence | 11 |         |    0 | 00/2360               | calc_result_high      EQU   $95               ;
  732 |  3             vibr_lib.s     11 | Empty       | 11 |         |    0 | 00/2360               |                                               
  733 |  3             vibr_lib.s     12 | Empty       | 11 |         |    0 | 00/2360               |                                               
  734 |  3             vibr_lib.s     13 | Empty       | 11 |         |    0 | 00/2360               |                                               
  735 |  3             vibr_lib.s     14 | Empty       | 11 |         |    0 | 00/2360               |                                               
  736 |  3             vibr_lib.s     15 | Empty       | 11 |         |    0 | 00/2360               |                                               
  737 |  3             vibr_lib.s     16 | Empty       | 11 |         |    0 | 00/2360               |                                               
  738 |  3             vibr_lib.s     17 | Empty       | 11 |         |    0 | 00/2360               | add16test                                     
  739 |  3             vibr_lib.s     18 | Code        | 11 |         |    2 | 00/2360 : A9 02       |                       lda   #$02              ; adding 02FF & 00EE => should give
  740 |  3             vibr_lib.s     19 | Code        | 11 |         |    2 | 00/2362 : 85 91       |                       sta   {$91}             
  741 |  3             vibr_lib.s     20 | Empty       | 11 |         |    0 | 00/2364               |                                               
  742 |  3             vibr_lib.s     21 | Code        | 11 |         |    2 | 00/2364 : A9 FF       |                       lda   #$ff              
  743 |  3             vibr_lib.s     22 | Code        | 11 |         |    2 | 00/2366 : 85 90       |                       sta   {$90}             
  744 |  3             vibr_lib.s     23 | Empty       | 11 |         |    0 | 00/2368               |                                               
  745 |  3             vibr_lib.s     24 | Code        | 11 |         |    2 | 00/2368 : A9 00       |                       lda   #$00              
  746 |  3             vibr_lib.s     25 | Code        | 11 |         |    2 | 00/236A : 85 93       |                       sta   {$93}             
  747 |  3             vibr_lib.s     26 | Empty       | 11 |         |    0 | 00/236C               |                                               
  748 |  3             vibr_lib.s     27 | Code        | 11 |         |    2 | 00/236C : A9 EE       |                       lda   #$ee              
